k;t;r;value
p16;42;1;-0.0
p17;42;1;29316.247
p18;42;1;-0.0
p19;42;1;-0.0
p20;42;1;-0.0
p21;42;1;11720.205
p22;42;1;-0.0
p23;42;1;-0.0
p24;42;1;51652.87199999999
p25;42;1;-0.0
p26;42;1;-0.0
p27;42;1;-0.0
p28;42;1;-0.0
p1;43;1;7798.150000000001
p2;43;1;0.0
p3;43;1;22252.026
p4;43;1;0.0
p5;43;1;0.0
p6;43;1;0.0
p7;43;1;0.0
p8;43;1;0.0
p9;43;1;0.0
p10;43;1;0.0
p11;43;1;48194.03399999999
p12;43;1;0.0
p13;43;1;0.0
p14;43;1;0.0
p15;43;1;23301.657000000003
p16;43;1;0.0
p17;43;1;30913.759000000002
p18;43;1;0.0
p19;43;1;0.0
p20;43;1;0.0
p21;43;1;24675.939000000002
p22;43;1;0.0
p23;43;1;-0.0
p24;43;1;49348.007999999994
p25;43;1;0.0
p26;43;1;0.0
p27;43;1;0.0
p28;43;1;0.0
p1;44;1;10754.666000000001
p2;44;1;0.0
p3;44;1;21527.655000000002
p4;44;1;0.0
p5;44;1;0.0
p6;44;1;0.0
p7;44;1;19397.379
p8;44;1;0.0
p9;44;1;0.0
p10;44;1;0.0
p11;44;1;0.0
p12;44;1;11400.000000000002
p13;44;1;0.0
p14;44;1;0.0
p15;44;1;41041.719000000005
p16;44;1;0.0
p17;44;1;30476.345
p18;44;1;0.0
p19;44;1;0.0
p20;44;1;0.0
p21;44;1;11.547
p22;44;1;0.0
p23;44;1;-0.0
p24;44;1;57045.38399999999
p25;44;1;0.0
p26;44;1;0.0
p27;44;1;0.0
p28;44;1;0.0
p1;45;1;10564.798
p2;45;1;0.0
p3;45;1;26826.144000000004
p4;45;1;0.0
p5;45;1;0.0
p6;45;1;0.0
p7;45;1;16124.787999999999
p8;45;1;0.0
p9;45;1;0.0
p10;45;1;0.0
p11;45;1;0.0
p12;45;1;11856.000000000002
p13;45;1;0.0
p14;45;1;0.0
p15;45;1;39292.431000000004
p16;45;1;0.0
p17;45;1;30038.931
p18;45;1;0.0
p19;45;1;0.0
p20;45;1;0.0
p21;45;1;0.0
p22;45;1;0.0
p23;45;1;-0.0
p24;45;1;56469.16799999999
p25;45;1;0.0
p26;45;1;0.0
p27;45;1;0.0
p28;45;1;0.0
p1;46;1;10381.711000000001
p2;46;1;0.0
p3;46;1;26394.777000000002
p4;46;1;0.0
p5;46;1;0.0
p6;46;1;0.0
p7;46;1;15983.652
p8;46;1;0.0
p9;46;1;0.0
p10;46;1;0.0
p11;46;1;0.0
p12;46;1;16259.250000000002
p13;46;1;0.0
p14;46;1;0.0
p15;46;1;38189.619000000006
p16;46;1;0.0
p17;46;1;29620.535
p18;46;1;0.0
p19;46;1;0.0
p20;46;1;0.0
p21;46;1;0.0
p22;46;1;0.0
p23;46;1;-0.0
p24;46;1;55892.95199999999
p25;46;1;0.0
p26;46;1;0.0
p27;46;1;0.0
p28;46;1;0.0
p1;47;1;10212.186000000002
p2;47;1;0.0
p3;47;1;25979.688000000002
p4;47;1;0.0
p5;47;1;0.0
p6;47;1;0.0
p7;47;1;15868.979
p8;47;1;0.0
p9;47;1;0.0
p10;47;1;0.0
p11;47;1;0.0
p12;47;1;18468.000000000004
p13;47;1;0.0
p14;47;1;0.0
p15;47;1;38446.308000000005
p16;47;1;0.0
p17;47;1;29240.175
p18;47;1;0.0
p19;47;1;0.0
p20;47;1;0.0
p21;47;1;0.0
p22;47;1;0.0
p23;47;1;-0.0
p24;47;1;55316.73599999999
p25;47;1;0.0
p26;47;1;0.0
p27;47;1;0.0
p28;47;1;0.0
p1;48;1;10042.661
p2;48;1;0.0
p3;48;1;25589.016000000003
p4;48;1;0.0
p5;48;1;0.0
p6;48;1;0.0
p7;48;1;15754.305999999999
p8;48;1;0.0
p9;48;1;0.0
p10;48;1;0.0
p11;48;1;10804.333999999999
p12;48;1;7723.500000000001
p13;48;1;0.0
p14;48;1;0.0
p15;48;1;39330.459
p16;48;1;7.473999999999999
p17;48;1;28878.833000000002
p18;48;1;0.0
p19;48;1;0.0
p20;48;1;0.0
p21;48;1;0.0
p22;48;1;0.0
p23;48;1;-0.0
p24;48;1;54729.647999999994
p25;48;1;0.0
p26;48;1;0.0
p27;48;1;0.0
p28;48;1;0.0
p1;49;1;9934.165
p2;49;1;0.0
p3;49;1;25328.568000000003
p4;49;1;8.818
p5;49;1;0.0
p6;49;1;0.0
p7;49;1;15763.127
p8;49;1;0.0
p9;49;1;0.0
p10;49;1;0.0
p11;49;1;13782.616999999998
p12;49;1;4973.250000000001
p13;49;1;0.0
p14;49;1;0.0
p15;49;1;37410.045000000006
p16;49;1;0.0
p17;49;1;28764.725000000002
p18;49;1;8.154000000000002
p19;49;1;0.0
p20;49;1;0.0
p21;49;1;2759.733
p22;49;1;0.0
p23;49;1;-0.0
p24;49;1;54533.95199999999
p25;49;1;0.0
p26;49;1;0.0
p27;49;1;0.0
p28;49;1;11.526
p1;50;1;10985.220000000001
p2;50;1;0.0
p3;50;1;887.1510000000001
p4;50;1;0.0
p5;50;1;33669.07500000001
p6;50;1;0.0
p7;50;1;0.0
p8;50;1;0.0
p9;50;1;0.0
p10;50;1;0.0
p11;50;1;0.0
p12;50;1;29796.750000000004
p13;50;1;0.0
p14;50;1;0.0
p15;50;1;38722.011000000006
p16;50;1;0.0
p17;50;1;14729.441
p18;50;1;0.0
p19;50;1;0.0
p20;50;1;0.0
p21;50;1;0.0
p22;50;1;0.0
p23;50;1;-0.0
p24;50;1;78811.12799999998
p25;50;1;0.0
p26;50;1;0.0
p27;50;1;0.0
p28;50;1;0.0
p1;51;1;10795.352
p2;51;1;0.0
p3;51;1;27371.457000000002
p4;51;1;0.0
p5;51;1;0.0
p6;51;1;0.0
p7;51;1;16671.69
p8;51;1;0.0
p9;51;1;0.0
p10;51;1;0.0
p11;51;1;0.0
p12;51;1;26590.500000000004
p13;51;1;0.0
p14;51;1;0.0
p15;51;1;53486.382000000005
p16;51;1;0.0
p17;51;1;31883.677
p18;51;1;0.0
p19;51;1;0.0
p20;51;1;0.0
p21;51;1;0.0
p22;51;1;0.0
p23;51;1;-0.0
p24;51;1;25114.319999999996
p25;51;1;0.0
p26;51;1;0.0
p27;51;1;0.0
p28;51;1;0.0
p1;52;1;10605.484
p2;52;1;0.0
p3;52;1;26923.812000000005
p4;52;1;0.0
p5;52;1;0.0
p6;52;1;0.0
p7;52;1;17350.907
p8;52;1;0.0
p9;52;1;0.0
p10;52;1;0.0
p11;52;1;0.0
p12;52;1;8578.500000000002
p13;52;1;0.0
p14;52;1;0.0
p15;52;1;36620.96400000001
p16;52;1;0.0
p17;52;1;31446.263000000003
p18;52;1;0.0
p19;52;1;0.0
p20;52;1;0.0
p21;52;1;0.0
p22;52;1;0.0
p23;52;1;-0.0
p24;52;1;58708.79999999999
p25;52;1;0.0
p26;52;1;0.0
p27;52;1;0.0
p28;52;1;0.0
p1;53;1;10415.616000000002
p2;53;1;0.0
p3;53;1;11288.793000000001
p4;53;1;0.0
p5;53;1;19006.900000000005
p6;53;1;0.0
p7;53;1;25439.764
p8;53;1;0.0
p9;53;1;0.0
p10;53;1;0.0
p11;53;1;0.0
p12;53;1;0.0
p13;53;1;0.0
p14;53;1;0.0
p15;53;1;24318.906000000003
p16;53;1;7.473999999999999
p17;53;1;31018.358
p18;53;1;0.0
p19;53;1;0.0
p20;53;1;0.0
p21;53;1;0.0
p22;53;1;0.0
p23;53;1;-0.0
p24;53;1;70711.48799999998
p25;53;1;0.0
p26;53;1;0.0
p27;53;1;0.0
p28;53;1;0.0
p1;54;1;10252.872000000001
p2;54;1;0.0
p3;54;1;26077.356000000003
p4;54;1;0.0
p5;54;1;0.0
p6;54;1;0.0
p7;54;1;17086.277
p8;54;1;0.0
p9;54;1;0.0
p10;54;1;0.0
p11;54;1;2630.1719999999996
p12;54;1;12639.750000000002
p13;54;1;0.0
p14;54;1;0.0
p15;54;1;40347.708000000006
p16;54;1;0.0
p17;54;1;30637.998
p18;54;1;0.0
p19;54;1;0.0
p20;54;1;0.0
p21;54;1;6050.628000000001
p22;54;1;0.0
p23;54;1;-0.0
p24;54;1;46379.95199999999
p25;54;1;0.0
p26;54;1;0.0
p27;54;1;0.0
p28;54;1;0.0
p1;55;1;10083.347000000002
p2;55;1;0.0
p3;55;1;25678.545000000002
p4;55;1;0.0
p5;55;1;0.0
p6;55;1;0.0
p7;55;1;16971.604
p8;55;1;0.0
p9;55;1;0.0
p10;55;1;0.0
p11;55;1;9463.462
p12;55;1;6284.250000000001
p13;55;1;0.0
p14;55;1;0.0
p15;55;1;32903.727000000006
p16;55;1;0.0
p17;55;1;30286.165
p18;55;1;0.0
p19;55;1;0.0
p20;55;1;0.0
p21;55;1;5819.688
p22;55;1;0.0
p23;55;1;-0.0
p24;55;1;55545.04799999999
p25;55;1;0.0
p26;55;1;0.0
p27;55;1;0.0
p28;55;1;0.0
p1;56;1;9913.822
p2;56;1;0.0
p3;56;1;25287.873000000003
p4;56;1;0.0
p5;56;1;0.0
p6;56;1;0.0
p7;56;1;16865.752
p8;56;1;0.0
p9;56;1;0.0
p10;56;1;0.0
p11;56;1;9128.243999999999
p12;56;1;7837.500000000001
p13;56;1;0.0
p14;56;1;0.0
p15;56;1;35717.799000000006
p16;56;1;0.0
p17;56;1;29924.823
p18;56;1;0.0
p19;56;1;0.0
p20;56;1;0.0
p21;56;1;1962.99
p22;56;1;0.0
p23;56;1;-0.0
p24;56;1;56393.06399999999
p25;56;1;0.0
p26;56;1;0.0
p27;56;1;0.0
p28;56;1;0.0
p1;57;1;0.0
p2;57;1;0.0
p3;57;1;0.0
p4;57;1;0.0
p5;57;1;22405.350000000006
p6;57;1;0.0
p7;57;1;7497.849999999999
p8;57;1;0.0
p9;57;1;0.0
p10;57;1;0.0
p11;57;1;15291.097999999998
p12;57;1;14706.000000000002
p13;57;1;0.0
p14;57;1;0.0
p15;57;1;54322.99800000001
p16;57;1;0.0
p17;57;1;32787.032
p18;57;1;0.0
p19;57;1;0.0
p20;57;1;0.0
p21;57;1;0.0
p22;57;1;0.0
p23;57;1;-0.0
p24;57;1;60535.29599999999
p25;57;1;0.0
p26;57;1;0.0
p27;57;1;0.0
p28;57;1;0.0
p1;58;1;6570.789000000001
p2;58;1;0.0
p3;58;1;0.0
p4;58;1;0.0
p5;58;1;34218.52500000001
p6;58;1;0.0
p7;58;1;22511.192
p8;58;1;0.0
p9;58;1;0.0
p10;58;1;0.0
p11;58;1;7387.688999999999
p12;58;1;14079.000000000002
p13;58;1;0.0
p14;58;1;0.0
p15;58;1;21875.607000000004
p16;58;1;134.53199999999998
p17;58;1;32168.947
p18;58;1;0.0
p19;58;1;0.0
p20;58;1;0.0
p21;58;1;0.0
p22;58;1;0.0
p23;58;1;-0.0
p24;58;1;63633.81599999999
p25;58;1;0.0
p26;58;1;0.0
p27;58;1;0.0
p28;58;1;0.0
p1;59;1;10591.922
p2;59;1;0.0
p3;59;1;19907.994000000002
p4;59;1;0.0
p5;59;1;8781.025000000001
p6;59;1;0.0
p7;59;1;21567.344999999998
p8;59;1;0.0
p9;59;1;0.0
p10;59;1;0.0
p11;59;1;0.0
p12;59;1;0.0
p13;59;1;0.0
p14;59;1;0.0
p15;59;1;39986.442
p16;59;1;0.0
p17;59;1;31902.695
p18;59;1;0.0
p19;59;1;0.0
p20;59;1;0.0
p21;59;1;0.0
p22;59;1;0.0
p23;59;1;-0.0
p24;59;1;55697.255999999994
p25;59;1;0.0
p26;59;1;0.0
p27;59;1;0.0
p28;59;1;0.0
p1;60;1;10442.740000000002
p2;60;1;0.0
p3;60;1;26484.306000000004
p4;60;1;0.0
p5;60;1;0.0
p6;60;1;0.0
p7;60;1;17606.716
p8;60;1;0.0
p9;60;1;0.0
p10;60;1;0.0
p11;60;1;8380.449999999999
p12;60;1;2066.2500000000005
p13;60;1;0.0
p14;60;1;0.0
p15;60;1;35156.886000000006
p16;60;1;0.0
p17;60;1;31465.281000000003
p18;60;1;0.0
p19;60;1;0.0
p20;60;1;0.0
p21;60;1;0.0
p22;60;1;0.0
p23;60;1;-0.0
p24;60;1;58795.77599999999
p25;60;1;0.0
p26;60;1;0.0
p27;60;1;0.0
p28;60;1;0.0
p1;61;1;10218.967
p2;61;1;0.0
p3;61;1;26069.217000000004
p4;61;1;0.0
p5;61;1;0.0
p6;61;1;0.0
p7;61;1;17474.400999999998
p8;61;1;0.0
p9;61;1;0.0
p10;61;1;0.0
p11;61;1;5866.315
p12;61;1;8037.000000000001
p13;61;1;0.0
p14;61;1;0.0
p15;61;1;34833.64800000001
p16;61;1;14.947999999999999
p17;61;1;31075.412
p18;61;1;0.0
p19;61;1;0.0
p20;61;1;0.0
p21;61;1;0.0
p22;61;1;0.0
p23;61;1;-0.0
p24;61;1;58230.43199999999
p25;61;1;0.0
p26;61;1;0.0
p27;61;1;0.0
p28;61;1;0.0
p1;62;1;10076.566
p2;62;1;0.0
p3;62;1;25670.406000000003
p4;62;1;0.0
p5;62;1;0.0
p6;62;1;0.0
p7;62;1;17368.549
p8;62;1;0.0
p9;62;1;0.0
p10;62;1;0.0
p11;62;1;7761.585999999999
p12;62;1;7324.500000000001
p13;62;1;0.0
p14;62;1;0.0
p15;62;1;35461.11000000001
p16;62;1;0.0
p17;62;1;30714.07
p18;62;1;0.0
p19;62;1;0.0
p20;62;1;0.0
p21;62;1;0.0
p22;62;1;0.0
p23;62;1;-0.0
p24;62;1;57784.67999999999
p25;62;1;0.0
p26;62;1;0.0
p27;62;1;0.0
p28;62;1;0.0
p1;63;1;9981.632000000001
p2;63;1;0.0
p3;63;1;25434.375000000004
p4;63;1;0.0
p5;63;1;0.0
p6;63;1;0.0
p7;63;1;17174.487
p8;63;1;0.0
p9;63;1;0.0
p10;63;1;0.0
p11;63;1;8148.375999999999
p12;63;1;7894.500000000001
p13;63;1;0.0
p14;63;1;0.0
p15;63;1;35385.054000000004
p16;63;1;0.0
p17;63;1;30352.728000000003
p18;63;1;0.0
p19;63;1;0.0
p20;63;1;0.0
p21;63;1;1374.093
p22;63;1;0.0
p23;63;1;-0.0
p24;63;1;56936.66399999999
p25;63;1;0.0
p26;63;1;0.0
p27;63;1;0.0
p28;63;1;0.0
p1;64;1;7899.865000000001
p2;64;1;0.0
p3;64;1;14593.227000000003
p4;64;1;0.0
p5;64;1;33007.70000000001
p6;64;1;0.0
p7;64;1;0.0
p8;64;1;0.0
p9;64;1;0.0
p10;64;1;0.0
p11;64;1;0.0
p12;64;1;73202.25000000001
p13;64;1;0.0
p14;64;1;0.0
p15;64;1;11997.834000000003
p16;64;1;21741.865999999998
p17;64;1;4716.464
p18;64;1;0.0
p19;64;1;0.0
p20;64;1;0.0
p21;64;1;0.0
p22;64;1;0.0
p23;64;1;-0.0
p24;64;1;43422.76799999999
p25;64;1;0.0
p26;64;1;0.0
p27;64;1;0.0
p28;64;1;0.0
p1;65;1;10849.6
p2;65;1;0.0
p3;65;1;0.0
p4;65;1;0.0
p5;65;1;13858.350000000004
p6;65;1;0.0
p7;65;1;29964.936999999998
p8;65;1;0.0
p9;65;1;0.0
p10;65;1;0.0
p11;65;1;0.0
p12;65;1;58482.00000000001
p13;65;1;0.0
p14;65;1;0.0
p15;65;1;33207.95100000001
p16;65;1;4589.035999999999
p17;65;1;0.0
p18;65;1;0.0
p19;65;1;0.0
p20;65;1;0.0
p21;65;1;0.0
p22;65;1;0.0
p23;65;1;-0.0
p24;65;1;59034.95999999999
p25;65;1;0.0
p26;65;1;0.0
p27;65;1;0.0
p28;65;1;0.0
p1;66;1;10659.732000000002
p2;66;1;0.0
p3;66;1;27045.897000000004
p4;66;1;0.0
p5;66;1;0.0
p6;66;1;0.0
p7;66;1;11282.059
p8;66;1;0.0
p9;66;1;0.0
p10;66;1;0.0
p11;66;1;0.0
p12;66;1;31635.000000000004
p13;66;1;0.0
p14;66;1;0.0
p15;66;1;27731.919000000005
p16;66;1;8415.723999999998
p17;66;1;20786.674
p18;66;1;0.0
p19;66;1;0.0
p20;66;1;0.0
p21;66;1;0.0
p22;66;1;0.0
p23;66;1;-0.0
p24;66;1;58458.74399999999
p25;66;1;0.0
p26;66;1;0.0
p27;66;1;0.0
p28;66;1;0.0
p1;67;1;10469.864000000001
p2;67;1;0.0
p3;67;1;26598.252000000004
p4;67;1;0.0
p5;67;1;0.0
p6;67;1;0.0
p7;67;1;17165.666
p8;67;1;0.0
p9;67;1;0.0
p10;67;1;0.0
p11;67;1;0.0
p12;67;1;9576.000000000002
p13;67;1;0.0
p14;67;1;0.0
p15;67;1;37837.86000000001
p16;67;1;0.0
p17;67;1;31056.394
p18;67;1;0.0
p19;67;1;0.0
p20;67;1;0.0
p21;67;1;0.0
p22;67;1;0.0
p23;67;1;-0.0
p24;67;1;57882.52799999999
p25;67;1;0.0
p26;67;1;0.0
p27;67;1;0.0
p28;67;1;0.0
p1;68;1;10273.215
p2;68;1;0.0
p3;68;1;26158.746000000003
p4;68;1;0.0
p5;68;1;0.0
p6;68;1;0.0
p7;68;1;17015.709
p8;68;1;0.0
p9;68;1;0.0
p10;68;1;0.0
p11;68;1;0.0
p12;68;1;9205.500000000002
p13;68;1;0.0
p14;68;1;0.0
p15;68;1;37238.91900000001
p16;68;1;0.0
p17;68;1;30618.98
p18;68;1;0.0
p19;68;1;0.0
p20;68;1;0.0
p21;68;1;3313.989
p22;68;1;0.0
p23;68;1;-0.0
p24;68;1;57317.18399999999
p25;68;1;0.0
p26;68;1;0.0
p27;68;1;0.0
p28;68;1;0.0
p1;69;1;10096.909000000001
p2;69;1;0.0
p3;69;1;25719.240000000005
p4;69;1;0.0
p5;69;1;0.0
p6;69;1;0.0
p7;69;1;16865.752
p8;69;1;0.0
p9;69;1;0.0
p10;69;1;0.0
p11;69;1;10997.729
p12;69;1;2009.2500000000002
p13;69;1;0.0
p14;69;1;0.0
p15;69;1;36630.471000000005
p16;69;1;0.0
p17;69;1;30191.075
p18;69;1;0.0
p19;69;1;0.0
p20;69;1;0.0
p21;69;1;0.0
p22;69;1;0.0
p23;69;1;-0.0
p24;69;1;58893.62399999999
p25;69;1;0.0
p26;69;1;0.0
p27;69;1;0.0
p28;69;1;0.0
p1;70;1;9907.041000000001
p2;70;1;0.0
p3;70;1;25296.012000000002
p4;70;1;0.0
p5;70;1;0.0
p6;70;1;0.0
p7;70;1;16724.615999999998
p8;70;1;0.0
p9;70;1;0.0
p10;70;1;0.0
p11;70;1;8741.454
p12;70;1;8336.250000000002
p13;70;1;0.0
p14;70;1;0.0
p15;70;1;36022.02300000001
p16;70;1;0.0
p17;70;1;29782.188000000002
p18;70;1;8.154000000000002
p19;70;1;0.0
p20;70;1;0.0
p21;70;1;4434.048000000001
p22;70;1;0.0
p23;70;1;-0.0
p24;70;1;53979.47999999999
p25;70;1;0.0
p26;70;1;0.0
p27;70;1;0.0
p28;70;1;11.526
p1;71;1;10802.133000000002
p2;71;1;0.0
p3;71;1;27395.874000000003
p4;71;1;0.0
p5;71;1;0.0
p6;71;1;0.0
p7;71;1;7524.313
p8;71;1;0.0
p9;71;1;0.0
p10;71;1;0.0
p11;71;1;2823.5669999999996
p12;71;1;41296.50000000001
p13;71;1;0.0
p14;71;1;0.0
p15;71;1;44673.393000000004
p16;71;1;0.0
p17;71;1;13987.739000000001
p18;71;1;0.0
p19;71;1;0.0
p20;71;1;0.0
p21;71;1;29421.756
p22;71;1;0.0
p23;71;1;-0.0
p24;71;1;25581.815999999995
p25;71;1;0.0
p26;71;1;0.0
p27;71;1;0.0
p28;71;1;0.0
p1;72;1;10619.046
p2;72;1;0.0
p3;72;1;20681.199000000004
p4;72;1;0.0
p5;72;1;0.0
p6;72;1;0.0
p7;72;1;21205.684
p8;72;1;0.0
p9;72;1;0.0
p10;72;1;0.0
p11;72;1;14401.480999999998
p12;72;1;2793.0000000000005
p13;72;1;0.0
p14;72;1;0.0
p15;72;1;30374.865000000005
p16;72;1;0.0
p17;72;1;26967.524
p18;72;1;0.0
p19;72;1;0.0
p20;72;1;0.0
p21;72;1;0.0
p22;72;1;0.0
p23;72;1;-0.0
p24;72;1;66808.43999999999
p25;72;1;0.0
p26;72;1;0.0
p27;72;1;0.0
p28;72;1;0.0
p1;73;1;10429.178000000002
p2;73;1;0.0
p3;73;1;26500.584000000003
p4;73;1;0.0
p5;73;1;10.175000000000002
p6;73;1;0.0
p7;73;1;17659.642
p8;73;1;0.0
p9;73;1;0.0
p10;73;1;0.0
p11;73;1;2230.489
p12;73;1;8763.750000000002
p13;73;1;0.0
p14;73;1;0.0
p15;73;1;36611.457
p16;73;1;0.0
p17;73;1;31531.844
p18;73;1;0.0
p19;73;1;0.0
p20;73;1;0.0
p21;73;1;0.0
p22;73;1;0.0
p23;73;1;-0.0
p24;73;1;57056.25599999999
p25;73;1;0.0
p26;73;1;0.0
p27;73;1;0.0
p28;73;1;0.0
p1;74;1;10252.872000000001
p2;74;1;0.0
p3;74;1;16066.386000000002
p4;74;1;0.0
p5;74;1;12515.250000000004
p6;74;1;0.0
p7;74;1;22952.242
p8;74;1;0.0
p9;74;1;0.0
p10;74;1;0.0
p11;74;1;0.0
p12;74;1;5799.750000000001
p13;74;1;0.0
p14;74;1;0.0
p15;74;1;36012.516
p16;74;1;0.0
p17;74;1;31132.466
p18;74;1;0.0
p19;74;1;0.0
p20;74;1;0.0
p21;74;1;0.0
p22;74;1;0.0
p23;74;1;-0.0
p24;74;1;56675.73599999999
p25;74;1;0.0
p26;74;1;0.0
p27;74;1;0.0
p28;74;1;0.0
p1;75;1;10117.252
p2;75;1;0.0
p3;75;1;15602.463000000002
p4;75;1;0.0
p5;75;1;12739.100000000004
p6;75;1;0.0
p7;75;1;22881.674
p8;75;1;0.0
p9;75;1;0.0
p10;75;1;0.0
p11;75;1;0.0
p12;75;1;6711.750000000001
p13;75;1;0.0
p14;75;1;0.0
p15;75;1;35755.827000000005
p16;75;1;7.473999999999999
p17;75;1;30771.124
p18;75;1;0.0
p19;75;1;0.0
p20;75;1;0.0
p21;75;1;0.0
p22;75;1;0.0
p23;75;1;-0.0
p24;75;1;57349.79999999999
p25;75;1;0.0
p26;75;1;13.586
p27;75;1;0.0
p28;75;1;0.0
p1;76;1;10022.318000000001
p2;76;1;0.0
p3;76;1;14861.814000000002
p4;76;1;0.0
p5;76;1;13380.125000000004
p6;76;1;0.0
p7;76;1;22952.242
p8;76;1;0.0
p9;76;1;0.0
p10;76;1;0.0
p11;76;1;0.0
p12;76;1;7253.250000000001
p13;76;1;0.0
p14;76;1;0.0
p15;76;1;35708.29200000001
p16;76;1;14.947999999999999
p17;76;1;30400.273
p18;76;1;0.0
p19;76;1;0.0
p20;76;1;0.0
p21;76;1;4699.629
p22;76;1;0.0
p23;76;1;-0.0
p24;76;1;53359.77599999999
p25;76;1;0.0
p26;76;1;0.0
p27;76;1;0.0
p28;76;1;0.0
p1;77;1;9927.384
p2;77;1;0.0
p3;77;1;25336.707000000002
p4;77;1;0.0
p5;77;1;0.0
p6;77;1;0.0
p7;77;1;16953.962
p8;77;1;0.0
p9;77;1;0.0
p10;77;1;0.0
p11;77;1;8870.384
p12;77;1;7794.750000000001
p13;77;1;0.0
p14;77;1;9.506
p15;77;1;35651.25000000001
p16;77;1;0.0
p17;77;1;30057.949
p18;77;1;0.0
p19;77;1;0.0
p20;77;1;0.0
p21;77;1;1708.9560000000001
p22;77;1;0.0
p23;77;1;-0.0
p24;77;1;56599.63199999999
p25;77;1;0.0
p26;77;1;0.0
p27;77;1;0.0
p28;77;1;0.0
p1;78;1;3634.6160000000004
p2;78;1;0.0
p3;78;1;27086.592000000004
p4;78;1;0.0
p5;78;1;0.0
p6;78;1;0.0
p7;78;1;0.0
p8;78;1;0.0
p9;78;1;0.0
p10;78;1;0.0
p11;78;1;76571.52699999999
p12;78;1;24652.500000000004
p13;78;1;0.0
p14;78;1;0.0
p15;78;1;0.0
p16;78;1;10822.351999999999
p17;78;1;0.0
p18;78;1;0.0
p19;78;1;0.0
p20;78;1;0.0
p21;78;1;0.0
p22;78;1;0.0
p23;78;1;-0.0
p24;78;1;76310.56799999998
p25;78;1;0.0
p26;78;1;0.0
p27;78;1;0.0
p28;78;1;0.0
p1;79;1;10944.534000000001
p2;79;1;0.0
p3;79;1;27721.434000000005
p4;79;1;0.0
p5;79;1;0.0
p6;79;1;0.0
p7;79;1;0.0
p8;79;1;0.0
p9;79;1;0.0
p10;79;1;0.0
p11;79;1;0.0
p12;79;1;83391.00000000001
p13;79;1;0.0
p14;79;1;0.0
p15;79;1;21314.694000000003
p16;79;1;14746.202
p17;79;1;10231.684000000001
p18;79;1;0.0
p19;79;1;0.0
p20;79;1;0.0
p21;79;1;0.0
p22;79;1;0.0
p23;79;1;-0.0
p24;79;1;41715.863999999994
p25;79;1;0.0
p26;79;1;0.0
p27;79;1;0.0
p28;79;1;0.0
p1;80;1;10754.666000000001
p2;80;1;0.0
p3;80;1;0.0
p4;80;1;0.0
p5;80;1;34106.600000000006
p6;80;1;0.0
p7;80;1;24116.613999999998
p8;80;1;0.0
p9;80;1;0.0
p10;80;1;0.0
p11;80;1;12158.098999999998
p12;80;1;5885.250000000001
p13;80;1;0.0
p14;80;1;0.0
p15;80;1;22141.803000000004
p16;80;1;13617.627999999999
p17;80;1;14006.757
p18;80;1;0.0
p19;80;1;0.0
p20;80;1;0.0
p21;80;1;0.0
p22;80;1;0.0
p23;80;1;-0.0
p24;80;1;58143.45599999999
p25;80;1;0.0
p26;80;1;0.0
p27;80;1;0.0
p28;80;1;0.0
p1;81;1;10564.798
p2;81;1;0.0
p3;81;1;26826.144000000004
p4;81;1;0.0
p5;81;1;0.0
p6;81;1;0.0
p7;81;1;16901.036
p8;81;1;0.0
p9;81;1;0.0
p10;81;1;0.0
p11;81;1;4577.014999999999
p12;81;1;3462.7500000000005
p13;81;1;0.0
p14;81;1;0.0
p15;81;1;38864.61600000001
p16;81;1;0.0
p17;81;1;30894.741
p18;81;1;0.0
p19;81;1;0.0
p20;81;1;0.0
p21;81;1;0.0
p22;81;1;0.0
p23;81;1;-0.0
p24;81;1;57567.23999999999
p25;81;1;0.0
p26;81;1;0.0
p27;81;1;0.0
p28;81;1;0.0
p1;82;1;10374.93
p2;82;1;0.0
p3;82;1;26386.638000000003
p4;82;1;0.0
p5;82;1;0.0
p6;82;1;0.0
p7;82;1;16742.257999999998
p8;82;1;0.0
p9;82;1;0.0
p10;82;1;0.0
p11;82;1;8728.561
p12;82;1;0.0
p13;82;1;0.0
p14;82;1;0.0
p15;82;1;38265.675
p16;82;1;0.0
p17;82;1;30457.327
p18;82;1;8.154000000000002
p19;82;1;0.0
p20;82;1;0.0
p21;82;1;0.0
p22;82;1;0.0
p23;82;1;-0.0
p24;82;1;58969.72799999999
p25;82;1;0.0
p26;82;1;0.0
p27;82;1;0.0
p28;82;1;0.0
p1;83;1;10205.405
p2;83;1;0.0
p3;83;1;25971.549000000003
p4;83;1;8.818
p5;83;1;0.0
p6;83;1;0.0
p7;83;1;16574.659
p8;83;1;0.0
p9;83;1;0.0
p10;83;1;0.0
p11;83;1;11552.127999999999
p12;83;1;0.0
p13;83;1;0.0
p14;83;1;0.0
p15;83;1;37771.31100000001
p16;83;1;0.0
p17;83;1;30010.404000000002
p18;83;1;0.0
p19;83;1;0.0
p20;83;1;0.0
p21;83;1;0.0
p22;83;1;0.0
p23;83;1;-0.0
p24;83;1;58567.46399999999
p25;83;1;0.0
p26;83;1;0.0
p27;83;1;114.22800000000001
p28;83;1;0.0
p1;84;1;10069.785000000002
p2;84;1;0.0
p3;84;1;25654.128000000004
p4;84;1;0.0
p5;84;1;0.0
p6;84;1;0.0
p7;84;1;16380.597
p8;84;1;0.0
p9;84;1;0.0
