f;n;t;u;r;value
Medio Pollo;1;3;7;1;0.0
Medio Pollo;1;3;8;1;0.0
Medio Pollo;1;3;9;1;0.0
Medio Pollo Superior;1;3;4;1;0.0
Medio Pollo Superior;1;3;5;1;0.0
Medio Pollo Superior;1;3;6;1;0.0
Medio Pollo Superior;1;3;7;1;0.0
Medio Pollo Superior;1;3;8;1;0.0
Medio Pollo Superior;1;3;9;1;0.0
Medio Pollo Inferior;1;3;4;1;0.0
Medio Pollo Inferior;1;3;5;1;0.0
Medio Pollo Inferior;1;3;6;1;0.0
Medio Pollo Inferior;1;3;7;1;0.0
Medio Pollo Inferior;1;3;8;1;0.0
Medio Pollo Inferior;1;3;9;1;0.0
Cuarto de Pollo Superior;1;3;4;1;0.0
Cuarto de Pollo Superior;1;3;5;1;0.0
Cuarto de Pollo Superior;1;3;6;1;0.0
Cuarto de Pollo Superior;1;3;7;1;0.0
Cuarto de Pollo Superior;1;3;8;1;0.0
Cuarto de Pollo Superior;1;3;9;1;0.0
Muslo Entero;1;3;4;1;0.0
Muslo Entero;1;3;5;1;0.0
Muslo Entero;1;3;6;1;0.0
Muslo Entero;1;3;7;1;0.0
Muslo Entero;1;3;8;1;0.0
Muslo Entero;1;3;9;1;0.0
Pechuga Completa;1;3;4;1;0.0
Pechuga Completa;1;3;5;1;0.0
Pechuga Completa;1;3;6;1;0.0
Pechuga Completa;1;3;7;1;0.0
Pechuga Completa;1;3;8;1;0.0
Pechuga Completa;1;3;9;1;0.0
Ala Completa;1;3;4;1;0.0
Ala Completa;1;3;5;1;0.0
Ala Completa;1;3;6;1;0.0
Ala Completa;1;3;7;1;0.0
Ala Completa;1;3;8;1;0.0
Ala Completa;1;3;9;1;0.0
Media Pechuga;1;3;4;1;0.0
Media Pechuga;1;3;5;1;0.0
Media Pechuga;1;3;6;1;0.0
Media Pechuga;1;3;7;1;0.0
Media Pechuga;1;3;8;1;0.0
Media Pechuga;1;3;9;1;0.0
Blanqueta;1;3;4;1;0.0
Blanqueta;1;3;5;1;0.0
Blanqueta;1;3;6;1;0.0
Blanqueta;1;3;7;1;0.0
Blanqueta;1;3;8;1;0.0
Blanqueta;1;3;9;1;0.0
Alón;1;3;4;1;0.0
Alón;1;3;5;1;0.0
Alón;1;3;6;1;0.0
Alón;1;3;7;1;0.0
Alón;1;3;8;1;0.0
Alón;1;3;9;1;0.0
Punta;1;3;4;1;0.0
Punta;1;3;5;1;0.0
Punta;1;3;6;1;0.0
Punta;1;3;7;1;0.0
Punta;1;3;8;1;0.0
Punta;1;3;9;1;0.0
Jamoncito;1;3;4;1;0.0
Jamoncito;1;3;5;1;0.0
Jamoncito;1;3;6;1;0.0
Jamoncito;1;3;7;1;0.0
Jamoncito;1;3;8;1;0.0
Jamoncito;1;3;9;1;0.0
Medio Muslo;1;3;4;1;0.0
Medio Muslo;1;3;5;1;0.0
Medio Muslo;1;3;6;1;0.0
Medio Muslo;1;3;7;1;0.0
Medio Muslo;1;3;8;1;0.0
Medio Muslo;1;3;9;1;0.0
Entero;1;4;5;1;0.0
Entero;1;4;6;1;0.0
Entero;1;4;7;1;0.0
Entero;1;4;8;1;0.0
Entero;1;4;9;1;0.0
Entero;1;4;10;1;0.0
Medio Pollo;1;4;5;1;0.0
Medio Pollo;1;4;6;1;0.0
Medio Pollo;1;4;7;1;0.0
Medio Pollo;1;4;8;1;0.0
Medio Pollo;1;4;9;1;0.0
Medio Pollo;1;4;10;1;0.0
Medio Pollo Superior;1;4;5;1;0.0
Medio Pollo Superior;1;4;6;1;0.0
Medio Pollo Superior;1;4;7;1;0.0
Medio Pollo Superior;1;4;8;1;0.0
Medio Pollo Superior;1;4;9;1;0.0
Medio Pollo Superior;1;4;10;1;0.0
Medio Pollo Inferior;1;4;5;1;0.0
Medio Pollo Inferior;1;4;6;1;0.0
Medio Pollo Inferior;1;4;7;1;0.0
Medio Pollo Inferior;1;4;8;1;0.0
Medio Pollo Inferior;1;4;9;1;0.0
Medio Pollo Inferior;1;4;10;1;0.0
Cuarto de Pollo Superior;1;4;5;1;0.0
Cuarto de Pollo Superior;1;4;6;1;0.0
Cuarto de Pollo Superior;1;4;7;1;0.0
Cuarto de Pollo Superior;1;4;8;1;0.0
Cuarto de Pollo Superior;1;4;9;1;0.0
Cuarto de Pollo Superior;1;4;10;1;0.0
Muslo Entero;1;4;5;1;0.0
Muslo Entero;1;4;6;1;0.0
Muslo Entero;1;4;7;1;0.0
Muslo Entero;1;4;8;1;0.0
Muslo Entero;1;4;9;1;0.0
Muslo Entero;1;4;10;1;0.0
Pechuga Completa;1;4;5;1;0.0
Pechuga Completa;1;4;6;1;0.0
Pechuga Completa;1;4;7;1;0.0
Pechuga Completa;1;4;8;1;0.0
Pechuga Completa;1;4;9;1;0.0
Pechuga Completa;1;4;10;1;0.0
Ala Completa;1;4;5;1;0.0
Ala Completa;1;4;6;1;0.0
Ala Completa;1;4;7;1;0.0
Ala Completa;1;4;8;1;0.0
Ala Completa;1;4;9;1;0.0
Ala Completa;1;4;10;1;0.0
Media Pechuga;1;4;5;1;0.0
Media Pechuga;1;4;6;1;0.0
Media Pechuga;1;4;7;1;0.0
Media Pechuga;1;4;8;1;0.0
Media Pechuga;1;4;9;1;0.0
Media Pechuga;1;4;10;1;0.0
Blanqueta;1;4;5;1;0.0
Blanqueta;1;4;6;1;0.0
Blanqueta;1;4;7;1;0.0
Blanqueta;1;4;8;1;0.0
Blanqueta;1;4;9;1;0.0
Blanqueta;1;4;10;1;0.0
Alón;1;4;5;1;0.0
Alón;1;4;6;1;0.0
Alón;1;4;7;1;0.0
Alón;1;4;8;1;0.0
Alón;1;4;9;1;0.0
Alón;1;4;10;1;0.0
Punta;1;4;5;1;0.0
Punta;1;4;6;1;0.0
Punta;1;4;7;1;0.0
Punta;1;4;8;1;0.0
Punta;1;4;9;1;0.0
Punta;1;4;10;1;0.0
Jamoncito;1;4;5;1;0.0
Jamoncito;1;4;6;1;0.0
Jamoncito;1;4;7;1;0.0
Jamoncito;1;4;8;1;0.0
Jamoncito;1;4;9;1;0.0
Jamoncito;1;4;10;1;0.0
Medio Muslo;1;4;5;1;0.0
Medio Muslo;1;4;6;1;0.0
Medio Muslo;1;4;7;1;0.0
Medio Muslo;1;4;8;1;0.0
Medio Muslo;1;4;9;1;0.0
Medio Muslo;1;4;10;1;0.0
Entero;1;5;6;1;0.0
Entero;1;5;7;1;0.0
Entero;1;5;8;1;0.0
Entero;1;5;9;1;0.0
Entero;1;5;10;1;0.0
Entero;1;5;11;1;0.0
Medio Pollo;1;5;6;1;0.0
Medio Pollo;1;5;7;1;0.0
Medio Pollo;1;5;8;1;0.0
Medio Pollo;1;5;9;1;0.0
Medio Pollo;1;5;10;1;0.0
Medio Pollo;1;5;11;1;0.0
Medio Pollo Superior;1;5;6;1;0.0
Medio Pollo Superior;1;5;7;1;0.0
Medio Pollo Superior;1;5;8;1;0.0
Medio Pollo Superior;1;5;9;1;0.0
Medio Pollo Superior;1;5;10;1;0.0
Medio Pollo Superior;1;5;11;1;0.0
Medio Pollo Inferior;1;5;6;1;0.0
Medio Pollo Inferior;1;5;7;1;0.0
Medio Pollo Inferior;1;5;8;1;0.0
Medio Pollo Inferior;1;5;9;1;0.0
Medio Pollo Inferior;1;5;10;1;0.0
Medio Pollo Inferior;1;5;11;1;0.0
Cuarto de Pollo Superior;1;5;6;1;0.0
Cuarto de Pollo Superior;1;5;7;1;0.0
Cuarto de Pollo Superior;1;5;8;1;0.0
Cuarto de Pollo Superior;1;5;9;1;0.0
Cuarto de Pollo Superior;1;5;10;1;0.0
Cuarto de Pollo Superior;1;5;11;1;0.0
Muslo Entero;1;5;6;1;0.0
Muslo Entero;1;5;7;1;0.0
Muslo Entero;1;5;8;1;0.0
Muslo Entero;1;5;9;1;0.0
Muslo Entero;1;5;10;1;0.0
Muslo Entero;1;5;11;1;0.0
Pechuga Completa;1;5;6;1;0.0
Pechuga Completa;1;5;7;1;0.0
Pechuga Completa;1;5;8;1;0.0
Pechuga Completa;1;5;9;1;0.0
Pechuga Completa;1;5;10;1;0.0
Pechuga Completa;1;5;11;1;0.0
Ala Completa;1;5;6;1;0.0
Ala Completa;1;5;7;1;0.0
Ala Completa;1;5;8;1;0.0
Ala Completa;1;5;9;1;0.0
Ala Completa;1;5;10;1;0.0
Ala Completa;1;5;11;1;0.0
Media Pechuga;1;5;6;1;0.0
Media Pechuga;1;5;7;1;0.0
Media Pechuga;1;5;8;1;0.0
Media Pechuga;1;5;9;1;0.0
Media Pechuga;1;5;10;1;0.0
Media Pechuga;1;5;11;1;0.0
Blanqueta;1;5;6;1;0.0
Blanqueta;1;5;7;1;0.0
Blanqueta;1;5;8;1;0.0
Blanqueta;1;5;9;1;0.0
Blanqueta;1;5;10;1;0.0
Blanqueta;1;5;11;1;0.0
Alón;1;5;6;1;0.0
Alón;1;5;7;1;0.0
Alón;1;5;8;1;0.0
Alón;1;5;9;1;0.0
Alón;1;5;10;1;0.0
Alón;1;5;11;1;0.0
Punta;1;5;6;1;0.0
Punta;1;5;7;1;0.0
Punta;1;5;8;1;0.0
Punta;1;5;9;1;0.0
Punta;1;5;10;1;0.0
Punta;1;5;11;1;0.0
Jamoncito;1;5;6;1;0.0
Jamoncito;1;5;7;1;0.0
Jamoncito;1;5;8;1;0.0
Jamoncito;1;5;9;1;0.0
Jamoncito;1;5;10;1;0.0
Jamoncito;1;5;11;1;0.0
Medio Muslo;1;5;6;1;0.0
Medio Muslo;1;5;7;1;0.0
Medio Muslo;1;5;8;1;0.0
Medio Muslo;1;5;9;1;0.0
Medio Muslo;1;5;10;1;0.0
Medio Muslo;1;5;11;1;0.0
Entero;1;6;7;1;0.0
Entero;1;6;8;1;0.0
Entero;1;6;9;1;0.0
Entero;1;6;10;1;0.0
Entero;1;6;11;1;0.0
Entero;1;6;12;1;0.0
Medio Pollo;1;6;7;1;0.0
Medio Pollo;1;6;8;1;0.0
Medio Pollo;1;6;9;1;0.0
Medio Pollo;1;6;10;1;0.0
Medio Pollo;1;6;11;1;0.0
Medio Pollo;1;6;12;1;0.0
Medio Pollo Superior;1;6;7;1;0.0
Medio Pollo Superior;1;6;8;1;0.0
Medio Pollo Superior;1;6;9;1;0.0
Medio Pollo Superior;1;6;10;1;0.0
Medio Pollo Superior;1;6;11;1;0.0
Medio Pollo Superior;1;6;12;1;0.0
Medio Pollo Inferior;1;6;7;1;0.0
Medio Pollo Inferior;1;6;8;1;0.0
Medio Pollo Inferior;1;6;9;1;0.0
Medio Pollo Inferior;1;6;10;1;0.0
Medio Pollo Inferior;1;6;11;1;0.0
Medio Pollo Inferior;1;6;12;1;0.0
Cuarto de Pollo Superior;1;6;7;1;0.0
Cuarto de Pollo Superior;1;6;8;1;0.0
Cuarto de Pollo Superior;1;6;9;1;0.0
Cuarto de Pollo Superior;1;6;10;1;0.0
Cuarto de Pollo Superior;1;6;11;1;0.0
Cuarto de Pollo Superior;1;6;12;1;0.0
Muslo Entero;1;6;7;1;0.0
Muslo Entero;1;6;8;1;0.0
Muslo Entero;1;6;9;1;0.0
Muslo Entero;1;6;10;1;0.0
Muslo Entero;1;6;11;1;0.0
Muslo Entero;1;6;12;1;0.0
Pechuga Completa;1;6;7;1;0.0
Pechuga Completa;1;6;8;1;0.0
Pechuga Completa;1;6;9;1;0.0
Pechuga Completa;1;6;10;1;0.0
Pechuga Completa;1;6;11;1;0.0
Pechuga Completa;1;6;12;1;0.0
Ala Completa;1;6;7;1;0.0
Ala Completa;1;6;8;1;0.0
Ala Completa;1;6;9;1;0.0
Ala Completa;1;6;10;1;0.0
Ala Completa;1;6;11;1;0.0
Ala Completa;1;6;12;1;0.0
Media Pechuga;1;6;7;1;0.0
Media Pechuga;1;6;8;1;0.0
Media Pechuga;1;6;9;1;0.0
Media Pechuga;1;6;10;1;0.0
Media Pechuga;1;6;11;1;0.0
Media Pechuga;1;6;12;1;0.0
Blanqueta;1;6;7;1;0.0
Blanqueta;1;6;8;1;0.0
Blanqueta;1;6;9;1;0.0
Blanqueta;1;6;10;1;0.0
Blanqueta;1;6;11;1;0.0
Blanqueta;1;6;12;1;0.0
Alón;1;6;7;1;0.0
Alón;1;6;8;1;0.0
Alón;1;6;9;1;0.0
Alón;1;6;10;1;0.0
Alón;1;6;11;1;0.0
Alón;1;6;12;1;0.0
Punta;1;6;7;1;0.0
Punta;1;6;8;1;0.0
Punta;1;6;9;1;0.0
Punta;1;6;10;1;0.0
Punta;1;6;11;1;0.0
Punta;1;6;12;1;-9.094947017729282e-12
Jamoncito;1;6;7;1;0.0
Jamoncito;1;6;8;1;0.0
Jamoncito;1;6;9;1;0.0
Jamoncito;1;6;10;1;0.0
Jamoncito;1;6;11;1;0.0
Jamoncito;1;6;12;1;0.0
Medio Muslo;1;6;7;1;0.0
Medio Muslo;1;6;8;1;0.0
Medio Muslo;1;6;9;1;0.0
Medio Muslo;1;6;10;1;0.0
Medio Muslo;1;6;11;1;0.0
Medio Muslo;1;6;12;1;0.0
Entero;1;7;8;1;0.0
Entero;1;7;9;1;0.0
Entero;1;7;10;1;0.0
Entero;1;7;11;1;0.0
Entero;1;7;12;1;0.0
Entero;1;7;13;1;0.0
Medio Pollo;1;7;8;1;0.0
Medio Pollo;1;7;9;1;0.0
Medio Pollo;1;7;10;1;0.0
Medio Pollo;1;7;11;1;0.0
Medio Pollo;1;7;12;1;0.0
Medio Pollo;1;7;13;1;0.0
Medio Pollo Superior;1;7;8;1;0.0
Medio Pollo Superior;1;7;9;1;0.0
Medio Pollo Superior;1;7;10;1;0.0
Medio Pollo Superior;1;7;11;1;0.0
Medio Pollo Superior;1;7;12;1;0.0
Medio Pollo Superior;1;7;13;1;0.0
Medio Pollo Inferior;1;7;8;1;0.0
Medio Pollo Inferior;1;7;9;1;0.0
Medio Pollo Inferior;1;7;10;1;0.0
Medio Pollo Inferior;1;7;11;1;0.0
Medio Pollo Inferior;1;7;12;1;0.0
Medio Pollo Inferior;1;7;13;1;0.0
Cuarto de Pollo Superior;1;7;8;1;0.0
Cuarto de Pollo Superior;1;7;9;1;0.0
Cuarto de Pollo Superior;1;7;10;1;0.0
Cuarto de Pollo Superior;1;7;11;1;0.0
Cuarto de Pollo Superior;1;7;12;1;0.0
Cuarto de Pollo Superior;1;7;13;1;0.0
Muslo Entero;1;7;8;1;0.0
Muslo Entero;1;7;9;1;0.0
Muslo Entero;1;7;10;1;0.0
Muslo Entero;1;7;11;1;0.0
Muslo Entero;1;7;12;1;0.0
Muslo Entero;1;7;13;1;0.0
Pechuga Completa;1;7;8;1;0.0
Pechuga Completa;1;7;9;1;0.0
Pechuga Completa;1;7;10;1;0.0
Pechuga Completa;1;7;11;1;0.0
Pechuga Completa;1;7;12;1;0.0
Pechuga Completa;1;7;13;1;0.0
Ala Completa;1;7;8;1;0.0
Ala Completa;1;7;9;1;0.0
Ala Completa;1;7;10;1;0.0
Ala Completa;1;7;11;1;0.0
Ala Completa;1;7;12;1;0.0
Ala Completa;1;7;13;1;0.0
Media Pechuga;1;7;8;1;0.0
Media Pechuga;1;7;9;1;0.0
Media Pechuga;1;7;10;1;0.0
Media Pechuga;1;7;11;1;0.0
Media Pechuga;1;7;12;1;0.0
Media Pechuga;1;7;13;1;0.0
Blanqueta;1;7;8;1;0.0
Blanqueta;1;7;9;1;0.0
Blanqueta;1;7;10;1;0.0
Blanqueta;1;7;11;1;0.0
Blanqueta;1;7;12;1;0.0
Blanqueta;1;7;13;1;0.0
Alón;1;7;8;1;0.0
Alón;1;7;9;1;0.0
Alón;1;7;10;1;0.0
Alón;1;7;11;1;0.0
Alón;1;7;12;1;0.0
Alón;1;7;13;1;0.0
Punta;1;7;8;1;0.0
Punta;1;7;9;1;0.0
Punta;1;7;10;1;0.0
Punta;1;7;11;1;0.0
Punta;1;7;12;1;-9.094947017729282e-12
Punta;1;7;13;1;1.8189894035458565e-12
Jamoncito;1;7;8;1;0.0
Jamoncito;1;7;9;1;0.0
Jamoncito;1;7;10;1;0.0
Jamoncito;1;7;11;1;0.0
Jamoncito;1;7;12;1;0.0
Jamoncito;1;7;13;1;0.0
Medio Muslo;1;7;8;1;0.0
Medio Muslo;1;7;9;1;0.0
Medio Muslo;1;7;10;1;0.0
Medio Muslo;1;7;11;1;0.0
Medio Muslo;1;7;12;1;0.0
Medio Muslo;1;7;13;1;0.0
Entero;1;8;9;1;0.0
Entero;1;8;10;1;0.0
Entero;1;8;11;1;0.0
Entero;1;8;12;1;0.0
Entero;1;8;13;1;0.0
Entero;1;8;14;1;0.0
Medio Pollo;1;8;9;1;0.0
Medio Pollo;1;8;10;1;0.0
Medio Pollo;1;8;11;1;0.0
Medio Pollo;1;8;12;1;0.0
Medio Pollo;1;8;13;1;0.0
Medio Pollo;1;8;14;1;0.0
Medio Pollo Superior;1;8;9;1;0.0
Medio Pollo Superior;1;8;10;1;0.0
Medio Pollo Superior;1;8;11;1;0.0
Medio Pollo Superior;1;8;12;1;0.0
Medio Pollo Superior;1;8;13;1;0.0
Medio Pollo Superior;1;8;14;1;0.0
Medio Pollo Inferior;1;8;9;1;0.0
Medio Pollo Inferior;1;8;10;1;0.0
Medio Pollo Inferior;1;8;11;1;0.0
Medio Pollo Inferior;1;8;12;1;0.0
Medio Pollo Inferior;1;8;13;1;0.0
Medio Pollo Inferior;1;8;14;1;0.0
Cuarto de Pollo Superior;1;8;9;1;0.0
Cuarto de Pollo Superior;1;8;10;1;0.0
Cuarto de Pollo Superior;1;8;11;1;0.0
Cuarto de Pollo Superior;1;8;12;1;0.0
Cuarto de Pollo Superior;1;8;13;1;0.0
Cuarto de Pollo Superior;1;8;14;1;0.0
Muslo Entero;1;8;9;1;0.0
Muslo Entero;1;8;10;1;0.0
Muslo Entero;1;8;11;1;0.0
Muslo Entero;1;8;12;1;0.0
Muslo Entero;1;8;13;1;0.0
Muslo Entero;1;8;14;1;0.0
Pechuga Completa;1;8;9;1;0.0
Pechuga Completa;1;8;10;1;0.0
Pechuga Completa;1;8;11;1;0.0
Pechuga Completa;1;8;12;1;0.0
Pechuga Completa;1;8;13;1;0.0
Pechuga Completa;1;8;14;1;0.0
Ala Completa;1;8;9;1;0.0
Ala Completa;1;8;10;1;0.0
Ala Completa;1;8;11;1;0.0
Ala Completa;1;8;12;1;0.0
Ala Completa;1;8;13;1;0.0
Ala Completa;1;8;14;1;0.0
Media Pechuga;1;8;9;1;0.0
Media Pechuga;1;8;10;1;0.0
Media Pechuga;1;8;11;1;0.0
Media Pechuga;1;8;12;1;0.0
Media Pechuga;1;8;13;1;0.0
Media Pechuga;1;8;14;1;0.0
Blanqueta;1;8;9;1;0.0
Blanqueta;1;8;10;1;0.0
Blanqueta;1;8;11;1;0.0
Blanqueta;1;8;12;1;0.0
Blanqueta;1;8;13;1;0.0
Blanqueta;1;8;14;1;0.0
Alón;1;8;9;1;0.0
Alón;1;8;10;1;0.0
Alón;1;8;11;1;0.0
Alón;1;8;12;1;0.0
Alón;1;8;13;1;0.0
Alón;1;8;14;1;0.0
Punta;1;8;9;1;0.0
Punta;1;8;10;1;0.0
Punta;1;8;11;1;0.0
Punta;1;8;12;1;-9.094947017729282e-12
Punta;1;8;13;1;3.637978807091713e-12
Punta;1;8;14;1;0.0
Jamoncito;1;8;9;1;0.0
Jamoncito;1;8;10;1;0.0
Jamoncito;1;8;11;1;0.0
Jamoncito;1;8;12;1;0.0
Jamoncito;1;8;13;1;0.0
Jamoncito;1;8;14;1;0.0
Medio Muslo;1;8;9;1;0.0
Medio Muslo;1;8;10;1;0.0
Medio Muslo;1;8;11;1;0.0
Medio Muslo;1;8;12;1;0.0
Medio Muslo;1;8;13;1;0.0
Medio Muslo;1;8;14;1;0.0
Entero;1;9;10;1;0.0
Entero;1;9;11;1;0.0
Entero;1;9;12;1;0.0
Entero;1;9;13;1;0.0
Entero;1;9;14;1;0.0
Entero;1;9;15;1;0.0
Medio Pollo;1;9;10;1;0.0
Medio Pollo;1;9;11;1;0.0
Medio Pollo;1;9;12;1;0.0
Medio Pollo;1;9;13;1;0.0
Medio Pollo;1;9;14;1;0.0
Medio Pollo;1;9;15;1;0.0
Medio Pollo Superior;1;9;10;1;0.0
Medio Pollo Superior;1;9;11;1;0.0
Medio Pollo Superior;1;9;12;1;0.0
Medio Pollo Superior;1;9;13;1;0.0
Medio Pollo Superior;1;9;14;1;0.0
Medio Pollo Superior;1;9;15;1;0.0
Medio Pollo Inferior;1;9;10;1;0.0
Medio Pollo Inferior;1;9;11;1;0.0
Medio Pollo Inferior;1;9;12;1;0.0
Medio Pollo Inferior;1;9;13;1;0.0
Medio Pollo Inferior;1;9;14;1;0.0
Medio Pollo Inferior;1;9;15;1;0.0
Cuarto de Pollo Superior;1;9;10;1;0.0
