k;t;r;value
p10;41;1;-0.0
p11;41;1;-0.0
p12;41;1;42664.50000000001
p13;41;1;-0.0
p14;41;1;-0.0
p15;41;1;29319.588000000003
p16;41;1;27997.603999999996
p17;41;1;-0.0
p18;41;1;-0.0
p19;41;1;-0.0
p20;41;1;-0.0
p21;41;1;-0.0
p22;41;1;-0.0
p23;41;1;-0.0
p24;41;1;75832.19999999998
p25;41;1;-0.0
p26;41;1;-0.0
p27;41;1;-0.0
p28;41;1;-0.0
p1;42;1;14402.844000000001
p2;42;1;-0.0
p3;42;1;-0.0
p4;42;1;-0.0
p5;42;1;27950.725000000006
p6;42;1;-0.0
p7;42;1;39077.03
p8;42;1;-0.0
p9;42;1;-0.0
p10;42;1;-0.0
p11;42;1;-0.0
p12;42;1;21389.250000000004
p13;42;1;-0.0
p14;42;1;-0.0
p15;42;1;39463.55700000001
p16;42;1;-0.0
p17;42;1;39357.751000000004
p18;42;1;-0.0
p19;42;1;-0.0
p20;42;1;-0.0
p21;42;1;-0.0
p22;42;1;-0.0
p23;42;1;-0.0
p24;42;1;64231.77599999999
p25;42;1;-0.0
p26;42;1;-0.0
p27;42;1;-0.0
p28;42;1;-0.0
p1;43;1;9947.727
p2;43;1;-0.0
p3;43;1;-0.0
p4;43;1;-0.0
p5;43;1;37148.92500000001
p6;43;1;-0.0
p7;43;1;13302.068
p8;43;1;-0.0
p9;43;1;-0.0
p10;43;1;-0.0
p11;43;1;27719.949999999997
p12;43;1;-0.0
p13;43;1;-0.0
p14;43;1;-0.0
p15;43;1;45719.16300000001
p16;43;1;-0.0
p17;43;1;46460.974
p18;43;1;-0.0
p19;43;1;-0.0
p20;43;1;-0.0
p21;43;1;-0.0
p22;43;1;-0.0
p23;43;1;-0.0
p24;43;1;70983.28799999999
p25;43;1;-0.0
p26;43;1;-0.0
p27;43;1;-0.0
p28;43;1;-0.0
p1;44;1;13894.269000000002
p2;44;1;-0.0
p3;44;1;34712.83500000001
p4;44;1;-0.0
p5;44;1;-0.0
p6;44;1;-0.0
p7;44;1;21496.777
p8;44;1;-0.0
p9;44;1;-0.0
p10;44;1;-0.0
p11;44;1;-0.0
p12;44;1;69910.50000000001
p13;44;1;-0.0
p14;44;1;-0.0
p15;44;1;-0.0
p16;44;1;23341.301999999996
p17;44;1;-0.0
p18;44;1;-0.0
p19;44;1;-0.0
p20;44;1;-0.0
p21;44;1;-0.0
p22;44;1;-0.0
p23;44;1;-0.0
p24;44;1;89367.83999999998
p25;44;1;-0.0
p26;44;1;-0.0
p27;44;1;-0.0
p28;44;1;-0.0
p1;45;1;13894.269000000002
p2;45;1;-0.0
p3;45;1;65608.479
p4;45;1;-0.0
p5;45;1;-0.0
p6;45;1;-0.0
p7;45;1;-0.0
p8;45;1;-0.0
p9;45;1;-0.0
p10;45;1;-0.0
p11;45;1;-0.0
p12;45;1;-0.0
p13;45;1;-0.0
p14;45;1;-0.0
p15;45;1;69562.71900000001
p16;45;1;-0.0
p17;45;1;38083.545
p18;45;1;-0.0
p19;45;1;-0.0
p20;45;1;-0.0
p21;45;1;-0.0
p22;45;1;-0.0
p23;45;1;-0.0
p24;45;1;38791.295999999995
p25;45;1;-0.0
p26;45;1;-0.0
p27;45;1;-0.0
p28;45;1;-0.0
p1;46;1;13887.488000000001
p2;46;1;-0.0
p3;46;1;-0.0
p4;46;1;-0.0
p5;46;1;4772.075000000001
p6;46;1;-0.0
p7;46;1;37930.299999999996
p8;46;1;-0.0
p9;46;1;-0.0
p10;46;1;-0.0
p11;46;1;-0.0
p12;46;1;67231.50000000001
p13;46;1;-0.0
p14;46;1;-0.0
p15;46;1;13509.447000000002
p16;46;1;29933.37
p17;46;1;-0.0
p18;46;1;-0.0
p19;46;1;-0.0
p20;46;1;-0.0
p21;46;1;-0.0
p22;46;1;-0.0
p23;46;1;-0.0
p24;46;1;87400.00799999999
p25;46;1;-0.0
p26;46;1;-0.0
p27;46;1;-0.0
p28;46;1;-0.0
p1;47;1;13894.269000000002
p2;47;1;-0.0
p3;47;1;34712.83500000001
p4;47;1;-0.0
p5;47;1;-0.0
p6;47;1;-0.0
p7;47;1;21593.808
p8;47;1;-0.0
p9;47;1;-0.0
p10;47;1;-0.0
p11;47;1;-0.0
p12;47;1;29369.250000000004
p13;47;1;-0.0
p14;47;1;-0.0
p15;47;1;45481.488000000005
p16;47;1;-0.0
p17;47;1;38083.545
p18;47;1;-0.0
p19;47;1;-0.0
p20;47;1;-0.0
p21;47;1;-0.0
p22;47;1;-0.0
p23;47;1;-0.0
p24;47;1;58578.33599999999
p25;47;1;-0.0
p26;47;1;-0.0
p27;47;1;-0.0
p28;47;1;-0.0
p1;48;1;13887.488000000198
p2;48;1;-0.0
p3;48;1;-0.0
p4;48;1;-0.0
p5;48;1;43396.374999999716
p6;48;1;-0.0
p7;48;1;35460.42
p8;48;1;-0.0
p9;48;1;-0.0
p10;48;1;-0.0
p11;48;1;-0.0
p12;48;1;-0.0
p13;48;1;-0.0
p14;48;1;-0.0
p15;48;1;44806.49100000001
p16;48;1;-0.0
p17;48;1;38083.545
p18;48;1;-0.0
p19;48;1;-0.0
p20;48;1;-0.0
p21;48;1;-0.0
p22;48;1;-0.0
p23;48;1;-0.0
p24;48;1;64677.52799999999
p25;48;1;-0.0
p26;48;1;-0.0
p27;48;1;-0.0
p28;48;1;-0.0
p1;49;1;13894.269000000002
p2;49;1;-0.0
p3;49;1;34712.83500000001
p4;49;1;-0.0
p5;49;1;-0.0
p6;49;1;-0.0
p7;49;1;19123.928
p8;49;1;-0.0
p9;49;1;-0.0
p10;49;1;-0.0
p11;49;1;12583.568
p12;49;1;26419.500000000004
p13;49;1;-0.0
p14;49;1;-0.0
p15;49;1;38170.605
p16;49;1;3221.294
p17;49;1;33975.657
p18;49;1;-0.0
p19;49;1;-0.0
p20;49;1;-0.0
p21;49;1;-0.0
p22;49;1;-0.0
p23;49;1;-0.0
p24;49;1;61633.36799999999
p25;49;1;-0.0
p26;49;1;-0.0
p27;49;1;-0.0
p28;49;1;-0.0
p1;50;1;13989.203000000198
p2;50;1;-0.0
p3;50;1;34932.588
p4;50;1;-0.0
p5;50;1;-0.0
p6;50;1;-0.0
p7;50;1;-0.0
p8;50;1;-0.0
p9;50;1;-0.0
p10;50;1;-0.0
p11;50;1;21131.626999999997
p12;50;1;20919.000000000004
p13;50;1;-0.0
p14;50;1;-0.0
p15;50;1;25963.61699999972
p16;50;1;17451.789999999997
p17;50;1;-0.0
p18;50;1;-0.0
p19;50;1;-0.0
p20;50;1;-0.0
p21;50;1;-0.0
p22;50;1;-0.0
p23;50;1;-0.0
p24;50;1;113851.58399999997
p25;50;1;-0.0
p26;50;1;-0.0
p27;50;1;-0.0
p28;50;1;-0.0
p1;51;1;13989.203000000192
p2;51;1;-0.0
p3;51;1;71680.17300000001
p4;51;1;-0.0
p5;51;1;-0.0
p6;51;1;-0.0
p7;51;1;-0.0
p8;51;1;-0.0
p9;51;1;-0.0
p10;51;1;-0.0
p11;51;1;-0.0
p12;51;1;44274.75000000001
p13;51;1;-0.0
p14;51;1;-0.0
p15;51;1;48162.46199999974
p16;51;1;-0.0
p17;51;1;39814.183000000005
p18;51;1;-0.0
p19;51;1;-0.0
p20;51;1;-0.0
p21;51;1;-0.0
p22;51;1;-0.0
p23;51;1;-0.0
p24;51;1;19243.439999999995
p25;51;1;-0.0
p26;51;1;-0.0
p27;51;1;-0.0
p28;51;1;-0.0
p1;52;1;14002.765000000001
p2;52;1;-0.0
p3;52;1;-0.0
p4;52;1;-0.0
p5;52;1;-0.0
p6;52;1;-0.0
p7;52;1;22096.605
p8;52;1;-0.0
p9;52;1;-0.0
p10;52;1;-0.0
p11;52;1;-0.0
p12;52;1;73245.00000000001
p13;52;1;-0.0
p14;52;1;-0.0
p15;52;1;18548.157000000003
p16;52;1;32878.126
p17;52;1;-0.0
p18;52;1;-0.0
p19;52;1;-0.0
p20;52;1;-0.0
p21;52;1;-0.0
p22;52;1;-0.0
p23;52;1;-0.0
p24;52;1;97195.67999999998
p25;52;1;-0.0
p26;52;1;-0.0
p27;52;1;-0.0
p28;52;1;-0.0
p1;53;1;13989.203000000001
p2;53;1;-0.0
p3;53;1;-0.0
p4;53;1;-0.0
p5;53;1;41402.07500000001
p6;53;1;-0.0
p7;53;1;38212.572
p8;53;1;-0.0
p9;53;1;-0.0
p10;53;1;-0.0
p11;53;1;-0.0
p12;53;1;-0.0
p13;53;1;-0.0
p14;53;1;-0.0
p15;53;1;48076.899000000005
p16;53;1;-0.0
p17;53;1;50188.502
p18;53;1;-0.0
p19;53;1;-0.0
p20;53;1;-0.0
p21;53;1;-0.0
p22;53;1;-0.0
p23;53;1;-0.0
p24;53;1;45673.27199999999
p25;53;1;-0.0
p26;53;1;-0.0
p27;53;1;-0.0
p28;53;1;-0.0
p1;54;1;13989.203000000001
p2;54;1;-0.0
p3;54;1;-0.0
p4;54;1;-0.0
p5;54;1;43671.10000000001
p6;54;1;-0.0
p7;54;1;38221.393
p8;54;1;-0.0
p9;54;1;-0.0
p10;54;1;-0.0
p11;54;1;-0.0
p12;54;1;-0.0
p13;54;1;-0.0
p14;54;1;-0.0
p15;54;1;36031.530000000006
p16;54;1;-0.0
p17;54;1;37798.275
p18;54;1;-0.0
p19;54;1;-0.0
p20;54;1;-0.0
p21;54;1;-0.0
p22;54;1;-0.0
p23;54;1;-0.0
p24;54;1;71178.98399999998
p25;54;1;-0.0
p26;54;1;-0.0
p27;54;1;-0.0
p28;54;1;-0.0
p1;55;1;13989.203000000001
p2;55;1;-0.0
p3;55;1;34932.588
p4;55;1;-0.0
p5;55;1;-0.0
p6;55;1;-0.0
p7;55;1;20570.572
p8;55;1;-0.0
p9;55;1;-0.0
p10;55;1;-0.0
p11;55;1;-0.0
p12;55;1;44274.75000000001
p13;55;1;-0.0
p14;55;1;-0.0
p15;55;1;23957.640000000003
p16;55;1;19537.035999999996
p17;55;1;-0.0
p18;55;1;-0.0
p19;55;1;-0.0
p20;55;1;-0.0
p21;55;1;-0.0
p22;55;1;-0.0
p23;55;1;-0.0
p24;55;1;87758.78399999999
p25;55;1;-0.0
p26;55;1;-0.0
p27;55;1;-0.0
p28;55;1;-0.0
p1;56;1;13989.203000000001
p2;56;1;-0.0
p3;56;1;34932.588
p4;56;1;-0.0
p5;56;1;-0.0
p6;56;1;-0.0
p7;56;1;20570.572
p8;56;1;-0.0
p9;56;1;-0.0
p10;56;1;-0.0
p11;56;1;-0.0
p12;56;1;44274.75000000001
p13;56;1;-0.0
p14;56;1;-0.0
p15;56;1;37552.65000000001
p16;56;1;7832.7519999999995
p17;56;1;29848.751
p18;56;1;-0.0
p19;56;1;-0.0
p20;56;1;-0.0
p21;56;1;-0.0
p22;56;1;-0.0
p23;56;1;-0.0
p24;56;1;55110.16799999999
p25;56;1;-0.0
p26;56;1;-0.0
p27;56;1;-0.0
p28;56;1;-0.0
p1;57;1;0.0
p2;57;1;-0.0
p3;57;1;-0.0
p4;57;1;-0.0
p5;57;1;26872.175000000007
p6;57;1;-0.0
p7;57;1;29806.159
p8;57;1;-0.0
p9;57;1;-0.0
p10;57;1;-0.0
p11;57;1;-0.0
p12;57;1;26462.250000000004
p13;57;1;-0.0
p14;57;1;-0.0
p15;57;1;7995.3870000000015
p16;57;1;31779.447999999997
p17;57;1;-0.0
p18;57;1;-0.0
p19;57;1;-0.0
p20;57;1;-0.0
p21;57;1;-0.0
p22;57;1;-0.0
p23;57;1;-0.0
p24;57;1;130790.15999999997
p25;57;1;-0.0
p26;57;1;-0.0
p27;57;1;-0.0
p28;57;1;-0.0
p1;58;1;7716.778
p2;58;1;0.0
p3;58;1;0.0
p4;58;1;-0.0
p5;58;1;43691.45000000001
p6;58;1;-0.0
p7;58;1;16089.503999999999
p8;58;1;-0.0
p9;58;1;-0.0
p10;58;1;-0.0
p11;58;1;17598.945
p12;58;1;65208.00000000001
p13;58;1;-0.0
p14;58;1;-0.0
p15;58;1;56623.69200000001
p16;58;1;0.0
p17;58;1;43380.058000000005
p18;58;1;0.0
p19;58;1;-0.0
p20;58;1;-0.0
p21;58;1;-0.0
p22;58;1;-0.0
p23;58;1;-0.0
p24;58;1;13970.519999999997
p25;58;1;-0.0
p26;58;1;-0.0
p27;58;1;-0.0
p28;58;1;-0.0
p1;59;1;13989.203000000138
p2;59;1;0.0
p3;59;1;58226.40600000001
p4;59;1;-0.0
p5;59;1;-0.0
p6;59;1;-0.0
p7;59;1;-0.0
p8;59;1;-0.0
p9;59;1;-0.0
p10;59;1;-0.0
p11;59;1;22691.679999999997
p12;59;1;-0.0
p13;59;1;-0.0
p14;59;1;-0.0
p15;59;1;-0.0
p16;59;1;29462.507999999845
p17;59;1;-0.0
p18;59;1;-0.0
p19;59;1;-0.0
p20;59;1;-0.0
p21;59;1;-0.0
p22;59;1;-0.0
p23;59;1;-0.0
p24;59;1;109600.63199999998
p25;59;1;-0.0
p26;59;1;-0.0
p27;59;1;-0.0
p28;59;1;-0.0
p1;60;1;13995.984
p2;60;1;-0.0
p3;60;1;-0.0
p4;60;1;-0.0
p5;60;1;14590.950000000004
p6;60;1;-0.0
p7;60;1;40744.199
p8;60;1;-0.0
p9;60;1;-0.0
p10;60;1;-0.0
p11;60;1;-0.0
p12;60;1;-0.0
p13;60;1;-0.0
p14;60;1;-0.0
p15;60;1;56794.81800000001
p16;60;1;0.0
p17;60;1;40432.268000000004
p18;60;1;0.0
p19;60;1;-0.0
p20;60;1;-0.0
p21;60;1;-0.0
p22;60;1;-0.0
p23;60;1;-0.0
p24;60;1;72374.90399999998
p25;60;1;-0.0
p26;60;1;-0.0
p27;60;1;-0.0
p28;60;1;-0.0
p1;61;1;13989.203000000001
p2;61;1;-0.0
p3;61;1;-0.0
p4;61;1;-0.0
p5;61;1;43691.45000000001
p6;61;1;-0.0
p7;61;1;39350.481
p8;61;1;-0.0
p9;61;1;-0.0
p10;61;1;-0.0
p11;61;1;-0.0
p12;61;1;-0.0
p13;61;1;-0.0
p14;61;1;-0.0
p15;61;1;35936.46000000001
p16;61;1;0.0
p17;61;1;55589.614
p18;61;1;8.154000000000002
p19;61;1;-0.0
p20;61;1;-0.0
p21;61;1;-0.0
p22;61;1;-0.0
p23;61;1;-0.0
p24;61;1;49521.95999999999
p25;61;1;-0.0
p26;61;1;-0.0
p27;61;1;-0.0
p28;61;1;-0.0
p1;62;1;13995.984
p2;62;1;-0.0
p3;62;1;34948.866
p4;62;1;-0.0
p5;62;1;-0.0
p6;62;1;-0.0
p7;62;1;21117.474
p8;62;1;-0.0
p9;62;1;-0.0
p10;62;1;-0.0
p11;62;1;-0.0
p12;62;1;62899.50000000001
p13;62;1;-0.0
p14;62;1;-0.0
p15;62;1;23301.657000000003
p16;62;1;19858.417999999998
p17;62;1;-0.0
p18;62;1;0.0
p19;62;1;-0.0
p20;62;1;0.0
p21;62;1;-0.0
p22;62;1;-0.0
p23;62;1;-0.0
p24;62;1;73125.07199999999
p25;62;1;-0.0
p26;62;1;-0.0
p27;62;1;-0.0
p28;62;1;-0.0
p1;63;1;13989.203000000001
p2;63;1;-0.0
p3;63;1;34948.866
p4;63;1;-0.0
p5;63;1;-0.0
p6;63;1;-0.0
p7;63;1;21117.474
p8;63;1;-0.0
p9;63;1;-0.0
p10;63;1;-0.0
p11;63;1;4125.759999999999
p12;63;1;23099.250000000004
p13;63;1;-0.0
p14;63;1;-0.0
p15;63;1;45529.02300000001
p16;63;1;0.0
p17;63;1;40432.268000000004
p18;63;1;0.0
p19;63;1;-0.0
p20;63;1;0.0
p21;63;1;-0.0
p22;63;1;-0.0
p23;63;1;-0.0
p24;63;1;57262.82399999999
p25;63;1;-0.0
p26;63;1;-0.0
p27;63;1;-0.0
p28;63;1;-0.0
p1;64;1;9920.60300000018
p2;64;1;-0.0
p3;64;1;31440.957000000006
p4;64;1;-0.0
p5;64;1;-0.0
p6;64;1;-0.0
p7;64;1;-0.0
p8;64;1;-0.0
p9;64;1;-0.0
p10;64;1;-0.0
p11;64;1;-0.0
p12;64;1;139664.25000000003
p13;64;1;-0.0
p14;64;1;-0.0
p15;64;1;-0.0
p16;64;1;38094.977999999996
p17;64;1;-0.0
p18;64;1;-0.0
p19;64;1;-0.0
p20;64;1;-0.0
p21;64;1;-0.0
p22;64;1;-0.0
p23;64;1;-0.0
p24;64;1;51924.67199999971
p25;64;1;-0.0
p26;64;1;-0.0
p27;64;1;-0.0
p28;64;1;-0.0
p1;65;1;28107.245000000003
p2;65;1;-0.0
p3;65;1;-0.0
p4;65;1;-0.0
p5;65;1;43854.25000000001
p6;65;1;-0.0
p7;65;1;21946.648
p8;65;1;-0.0
p9;65;1;-0.0
p10;65;1;-0.0
p11;65;1;-0.0
p12;65;1;-0.0
p13;65;1;-0.0
p14;65;1;-0.0
p15;65;1;58239.88200000001
p16;65;1;-0.0
p17;65;1;-0.0
p18;65;1;-0.0
p19;65;1;-0.0
p20;65;1;-0.0
p21;65;1;-0.0
p22;65;1;-0.0
p23;65;1;-0.0
p24;65;1;86225.83199999998
p25;65;1;-0.0
p26;65;1;-0.0
p27;65;1;-0.0
p28;65;1;-0.0
p1;66;1;0.0
p2;66;1;-0.0
p3;66;1;70166.319
p4;66;1;-0.0
p5;66;1;-0.0
p6;66;1;-0.0
p7;66;1;-0.0
p8;66;1;-0.0
p9;66;1;-0.0
p10;66;1;-0.0
p11;66;1;-0.0
p12;66;1;58282.50000000001
p13;66;1;-0.0
p14;66;1;-0.0
p15;66;1;-0.0
p16;66;1;30396.757999999998
p17;66;1;-0.0
p18;66;1;-0.0
p19;66;1;-0.0
p20;66;1;-0.0
p21;66;1;-0.0
p22;66;1;-0.0
p23;66;1;-0.0
p24;66;1;89389.58399999999
p25;66;1;-0.0
p26;66;1;-0.0
p27;66;1;-0.0
p28;66;1;-0.0
p1;67;1;14057.013
p2;67;1;-0.0
p3;67;1;-0.0
p4;67;1;-0.0
p5;67;1;-0.0
p6;67;1;-0.0
p7;67;1;48100.913
p8;67;1;-0.0
p9;67;1;-0.0
p10;67;1;-0.0
p11;67;1;-0.0
p12;67;1;-0.0
p13;67;1;-0.0
p14;67;1;-0.0
p15;67;1;62945.84700000001
p16;67;1;-0.0
p17;67;1;65089.105
p18;67;1;-0.0
p19;67;1;-0.0
p20;67;1;-0.0
p21;67;1;-0.0
p22;67;1;-0.0
p23;67;1;-0.0
p24;67;1;43574.975999999995
p25;67;1;-0.0
p26;67;1;-0.0
p27;67;1;-0.0
p28;67;1;-0.0
p1;68;1;14057.013
p2;68;1;-0.0
p3;68;1;35079.090000000004
p4;68;1;-0.0
p5;68;1;-0.0
p6;68;1;-0.0
p7;68;1;20579.393
p8;68;1;-0.0
p9;68;1;-0.0
p10;68;1;-0.0
p11;68;1;-0.0
p12;68;1;94392.00000000001
p13;68;1;-0.0
p14;68;1;-0.0
p15;68;1;-0.0
p16;68;1;26697.127999999997
p17;68;1;-0.0
p18;68;1;-0.0
p19;68;1;-0.0
p20;68;1;-0.0
p21;68;1;-0.0
p22;68;1;-0.0
p23;68;1;-0.0
p24;68;1;66188.73599999999
p25;68;1;-0.0
p26;68;1;-0.0
p27;68;1;-0.0
p28;68;1;-0.0
p1;69;1;14057.013
p2;69;1;-0.0
p3;69;1;35079.090000000004
p4;69;1;-0.0
p5;69;1;-0.0
p6;69;1;-0.0
p7;69;1;20579.393
p8;69;1;-0.0
p9;69;1;-0.0
p10;69;1;-0.0
p11;69;1;12789.856
p12;69;1;36708.00000000001
p13;69;1;-0.0
p14;69;1;-0.0
p15;69;1;37809.33900000001
p16;69;1;16270.898
p17;69;1;-0.0
p18;69;1;-0.0
p19;69;1;-0.0
p20;69;1;-0.0
p21;69;1;-0.0
p22;69;1;-0.0
p23;69;1;-0.0
p24;69;1;71342.06399999998
p25;69;1;-0.0
p26;69;1;-0.0
p27;69;1;-0.0
p28;69;1;-0.0
p1;70;1;14057.013
p2;70;1;-0.0
p3;70;1;35079.090000000004
p4;70;1;-0.0
p5;70;1;-0.0
p6;70;1;-0.0
p7;70;1;12075.949
p8;70;1;-0.0
p9;70;1;-0.0
p10;70;1;-0.0
p11;70;1;25218.708
p12;70;1;8949.000000000002
p13;70;1;-0.0
p14;70;1;-0.0
p15;70;1;38389.266
p16;70;1;-0.0
p17;70;1;38758.684
p18;70;1;-0.0
p19;70;1;-0.0
p20;70;1;-0.0
p21;70;1;-0.0
p22;70;1;-0.0
p23;70;1;-0.0
p24;70;1;71211.59999999999
p25;70;1;-0.0
p26;70;1;-0.0
p27;70;1;-0.0
p28;70;1;-0.0
p1;71;1;14850.390000000001
p2;71;1;-0.0
p3;71;1;27599.349000000006
p4;71;1;-0.0
p5;71;1;-0.0
p6;71;1;-0.0
p7;71;1;31508.611999999997
p8;71;1;-0.0
p9;71;1;-0.0
p10;71;1;-0.0
p11;71;1;-0.0
p12;71;1;62728.50000000001
p13;71;1;-0.0
p14;71;1;-0.0
p15;71;1;46774.44000000001
p16;71;1;-0.0
p17;71;1;10783.206
p18;71;1;-0.0
p19;71;1;-0.0
p20;71;1;-0.0
p21;71;1;-0.0
p22;71;1;-0.0
p23;71;1;-0.0
p24;71;1;58610.95199999999
p25;71;1;-0.0
p26;71;1;-0.0
p27;71;1;-0.0
p28;71;1;-0.0
p1;72;1;13907.831000000002
p2;72;1;-0.0
p3;72;1;43527.372
p4;72;1;-0.0
p5;72;1;-0.0
p6;72;1;-0.0
p7;72;1;-0.0
p8;72;1;-0.0
p9;72;1;-0.0
p10;72;1;-0.0
p11;72;1;9321.639
p12;72;1;38774.25000000001
p13;72;1;-0.0
p14;72;1;-0.0
p15;72;1;56566.65000000001
p16;72;1;-0.0
p17;72;1;40232.579
p18;72;1;-0.0
p19;72;1;-0.0
p20;72;1;-0.0
p21;72;1;-0.0
p22;72;1;-0.0
p23;72;1;-0.0
p24;72;1;43227.07199999999
p25;72;1;-0.0
p26;72;1;-0.0
p27;72;1;-0.0
p28;72;1;-0.0
p1;73;1;13914.612000000001
p2;73;1;-0.0
p3;73;1;40393.857
p4;73;1;-0.0
p5;73;1;-0.0
p6;73;1;-0.0
p7;73;1;24928.146
p8;73;1;-0.0
p9;73;1;-0.0
p10;73;1;-0.0
p11;73;1;-0.0
p12;73;1;19764.750000000004
p13;73;1;-0.0
p14;73;1;-0.0
p15;73;1;-0.0
p16;73;1;31622.494
p17;73;1;-0.0
p18;73;1;-0.0
p19;73;1;-0.0
p20;73;1;-0.0
p21;73;1;-0.0
p22;73;1;-0.0
p23;73;1;-0.0
p24;73;1;103729.75199999998
p25;73;1;-0.0
p26;73;1;-0.0
p27;73;1;-0.0
p28;73;1;-0.0
p1;74;1;13914.612000000001
p2;74;1;-0.0
p3;74;1;-0.0
p4;74;1;-0.0
p5;74;1;25396.800000000007
p6;74;1;-0.0
p7;74;1;37771.522
p8;74;1;-0.0
p9;74;1;-0.0
p10;74;1;-0.0
p11;74;1;-0.0
p12;74;1;16815.000000000004
p13;74;1;-0.0
p14;74;1;-0.0
p15;74;1;49845.20100000001
p16;74;1;-0.0
p17;74;1;40232.579
p18;74;1;-0.0
p19;74;1;-0.0
p20;74;1;-0.0
p21;74;1;-0.0
p22;74;1;-0.0
p23;74;1;-0.0
p24;74;1;59969.95199999999
p25;74;1;-0.0
p26;74;1;-0.0
p27;74;1;-0.0
p28;74;1;-0.0
p1;75;1;13907.831000000002
p2;75;1;-0.0
p3;75;1;-0.0
p4;75;1;-0.0
p5;75;1;43437.07500000001
p6;75;1;-0.0
p7;75;1;27830.254999999997
p8;75;1;-0.0
p9;75;1;-0.0
p10;75;1;-0.0
p11;75;1;-0.0
p12;75;1;11129.250000000002
p13;75;1;-0.0
p14;75;1;-0.0
p15;75;1;43703.679000000004
p16;75;1;-0.0
p17;75;1;40232.579
p18;75;1;-0.0
p19;75;1;-0.0
p20;75;1;-0.0
p21;75;1;-0.0
p22;75;1;-0.0
p23;75;1;-0.0
p24;75;1;64318.751999999986
p25;75;1;-0.0
p26;75;1;-0.0
p27;75;1;-0.0
p28;75;1;-0.0
p1;76;1;12978.83400000031
p2;76;1;-0.0
p3;76;1;25239.039000000004
p4;76;1;-0.0
p5;76;1;11884.400000000003
p6;76;1;-0.0
p7;76;1;26198.37
p8;76;1;-0.0
p9;76;1;-0.0
p10;76;1;-0.0
p11;76;1;-0.0
p12;76;1;44317.50000000001
p13;76;1;-0.0
p14;76;1;-0.0
p15;76;1;27960.087000000003
p16;76;1;14791.045999999655
p17;76;1;21414.268
p18;76;1;-0.0
p19;76;1;-0.0
p20;76;1;-0.0
p21;76;1;-0.0
p22;76;1;-0.0
p23;76;1;-0.0
p24;76;1;60502.67999999999
p25;76;1;-0.0
p26;76;1;-0.0
p27;76;1;-0.0
p28;76;1;-0.0
p1;77;1;13921.393000000002
p2;77;1;-0.0
p3;77;1;34745.391
p4;77;1;-0.0
p5;77;1;-0.0
p6;77;1;-0.0
p7;77;1;21046.906
p8;77;1;-0.0
p9;77;1;-0.0
p10;77;1;-0.0
p11;77;1;10146.791
p12;77;1;19223.250000000004
p13;77;1;-0.0
p14;77;1;-0.0
p15;77;1;31287.537000000004
p16;77;1;9619.037999999999
p17;77;1;27994.496
p18;77;1;-0.0
p19;77;1;-0.0
p20;77;1;-0.0
p21;77;1;-0.0
p22;77;1;-0.0
p23;77;1;-0.0
p24;77;1;72124.84799999998
p25;77;1;-0.0
p26;77;1;-0.0
p27;77;1;-0.0
p28;77;1;-0.0
p1;78;1;4190.658
p2;78;1;-0.0
p3;78;1;-0.0
p4;78;1;-0.0
p5;78;1;86802.92500000002
p6;78;1;-0.0
p7;78;1;27839.076
p8;78;1;-0.0
p9;78;1;-0.0
p10;78;1;-0.0
p11;78;1;-0.0
p12;78;1;67758.75000000001
p13;78;1;-0.0
p14;78;1;-0.0
p15;78;1;-0.0
p16;78;1;10583.184
p17;78;1;-0.0
p18;78;1;-0.0
p19;78;1;-0.0
p20;78;1;-0.0
p21;78;1;-0.0
p22;78;1;-0.0
p23;78;1;-0.0
p24;78;1;70928.92799999999
p25;78;1;-0.0
p26;78;1;-0.0
p27;78;1;-0.0
p28;78;1;-0.0
p1;79;1;14199.41400000015
p2;79;1;-0.0
p3;79;1;-0.0
p4;79;1;-0.0
p5;79;1;-0.0
p6;79;1;-0.0
p7;79;1;-0.0
p8;79;1;-0.0
p9;79;1;-0.0
p10;79;1;-0.0
p11;79;1;66450.5219999997
p12;79;1;-0.0
p13;79;1;-0.0
p14;79;1;-0.0
p15;79;1;6787.998000000001
p16;79;1;34014.174
p17;79;1;-0.0
p18;79;1;-0.0
p19;79;1;-0.0
p20;79;1;-0.0
p21;79;1;-0.0
p22;79;1;-0.0
p23;79;1;-0.0
p24;79;1;135758.664
p25;79;1;-0.0
p26;79;1;-0.0
p27;79;1;-0.0
p28;79;1;-0.0
p1;80;1;14212.976
p2;80;1;-0.0
p3;80;1;70890.69000000002
p4;80;1;-0.0
p5;80;1;-0.0
p6;80;1;-0.0
p7;80;1;-0.0
p8;80;1;-0.0
p9;80;1;-0.0
p10;80;1;-0.0
p11;80;1;-0.0
p12;80;1;-0.0
p13;80;1;-0.0
p14;80;1;-0.0
p15;80;1;59437.76400000001
p16;80;1;-0.0
p17;80;1;39700.075000000004
p18;80;1;-0.0
p19;80;1;-0.0
p20;80;1;-0.0
p21;80;1;-0.0
p22;80;1;-0.0
p23;80;1;-0.0
p24;80;1;40954.82399999999
p25;80;1;-0.0
p26;80;1;-0.0
p27;80;1;-0.0
p28;80;1;-0.0
p1;81;1;14206.195000000002
p2;81;1;-0.0
p3;81;1;-0.0
p4;81;1;-0.0
p5;81;1;-0.0
p6;81;1;-0.0
p7;81;1;71061.976
p8;81;1;-0.0
p9;81;1;-0.0
p10;81;1;-0.0
