k;t;r;value
p14;8;1;0.0
p15;8;1;35632.236000000004
p16;8;1;0.0
p17;8;1;28926.378
p18;8;1;0.0
p19;8;1;0.0
p20;8;1;0.0
p21;8;1;4815.099
p22;8;1;0.0
p23;8;1;-0.0
p24;8;1;54794.87999999999
p25;8;1;0.0
p26;8;1;0.0
p27;8;1;0.0
p28;8;1;0.0
p1;9;1;9656.144
p2;9;1;0.0
p3;9;1;24677.448000000004
p4;9;1;0.0
p5;9;1;0.0
p6;9;1;0.0
p7;9;1;16292.386999999999
p8;9;1;0.0
p9;9;1;0.0
p10;9;1;0.0
p11;9;1;10353.079
p12;9;1;9219.750000000002
p13;9;1;0.0
p14;9;1;0.0
p15;9;1;35632.236000000004
p16;9;1;0.0
p17;9;1;28926.378
p18;9;1;0.0
p19;9;1;0.0
p20;9;1;0.0
p21;9;1;4815.099
p22;9;1;0.0
p23;9;1;-0.0
p24;9;1;54794.87999999999
p25;9;1;0.0
p26;9;1;0.0
p27;9;1;0.0
p28;9;1;0.0
p1;10;1;9656.144
p2;10;1;0.0
p3;10;1;24677.448000000004
p4;10;1;0.0
p5;10;1;0.0
p6;10;1;0.0
p7;10;1;16292.386999999999
p8;10;1;0.0
p9;10;1;0.0
p10;10;1;0.0
p11;10;1;10353.079
p12;10;1;9219.750000000002
p13;10;1;0.0
p14;10;1;0.0
p15;10;1;35632.236000000004
p16;10;1;0.0
p17;10;1;28926.378
p18;10;1;0.0
p19;10;1;0.0
p20;10;1;0.0
p21;10;1;4815.099
p22;10;1;0.0
p23;10;1;-0.0
p24;10;1;54794.87999999999
p25;10;1;0.0
p26;10;1;0.0
p27;10;1;0.0
p28;10;1;0.0
p1;11;1;9656.144
p2;11;1;0.0
p3;11;1;11614.353000000001
p4;11;1;0.0
p5;11;1;16330.875000000004
p6;11;1;0.0
p7;11;1;23375.649999999998
p8;11;1;0.0
p9;11;1;0.0
p10;11;1;0.0
p11;11;1;0.0
p12;11;1;9219.750000000002
p13;11;1;0.0
p14;11;1;0.0
p15;11;1;35632.236000000004
p16;11;1;0.0
p17;11;1;28926.378
p18;11;1;0.0
p19;11;1;0.0
p20;11;1;0.0
p21;11;1;4815.099
p22;11;1;0.0
p23;11;1;-0.0
p24;11;1;54794.87999999999
p25;11;1;0.0
p26;11;1;0.0
p27;11;1;0.0
p28;11;1;0.0
p1;12;1;9656.144
p2;12;1;0.0
p3;12;1;24677.448000000004
p4;12;1;0.0
p5;12;1;0.0
p6;12;1;0.0
p7;12;1;16292.386999999999
p8;12;1;0.0
p9;12;1;0.0
p10;12;1;0.0
p11;12;1;10353.079
p12;12;1;9219.750000000002
p13;12;1;0.0
p14;12;1;0.0
p15;12;1;35632.236000000004
p16;12;1;0.0
p17;12;1;28926.378
p18;12;1;0.0
p19;12;1;0.0
p20;12;1;0.0
p21;12;1;4815.099
p22;12;1;0.0
p23;12;1;-0.0
p24;12;1;54794.87999999999
p25;12;1;0.0
p26;12;1;0.0
p27;12;1;0.0
p28;12;1;0.0
p1;13;1;9656.144
p2;13;1;0.0
p3;13;1;24677.448000000004
p4;13;1;0.0
p5;13;1;0.0
p6;13;1;0.0
p7;13;1;16292.386999999999
p8;13;1;0.0
p9;13;1;0.0
p10;13;1;0.0
p11;13;1;10353.079
p12;13;1;9219.750000000002
p13;13;1;0.0
p14;13;1;0.0
p15;13;1;35632.236000000004
p16;13;1;0.0
p17;13;1;28926.378
p18;13;1;0.0
p19;13;1;0.0
p20;13;1;0.0
p21;13;1;4815.099
p22;13;1;0.0
p23;13;1;-0.0
p24;13;1;54794.87999999999
p25;13;1;0.0
p26;13;1;0.0
p27;13;1;0.0
p28;13;1;0.0
p1;14;1;9656.144
p2;14;1;0.0
p3;14;1;24677.448000000004
p4;14;1;0.0
p5;14;1;0.0
p6;14;1;0.0
p7;14;1;16292.386999999999
p8;14;1;0.0
p9;14;1;0.0
p10;14;1;0.0
p11;14;1;10353.079
p12;14;1;9219.750000000002
p13;14;1;0.0
p14;14;1;0.0
p15;14;1;35632.236000000004
p16;14;1;0.0
p17;14;1;28926.378
p18;14;1;0.0
p19;14;1;0.0
p20;14;1;0.0
p21;14;1;4815.099
p22;14;1;0.0
p23;14;1;-0.0
p24;14;1;54794.87999999999
p25;14;1;0.0
p26;14;1;0.0
p27;14;1;0.0
p28;14;1;0.0
p1;15;1;2407.255
p2;15;1;0.0
p3;15;1;45163.31100000001
p4;15;1;0.0
p5;15;1;0.0
p6;15;1;0.0
p7;15;1;1534.854
p8;15;1;0.0
p9;15;1;0.0
p10;15;1;0.0
p11;15;1;0.0
p12;15;1;143383.50000000003
p13;15;1;0.0
p14;15;1;0.0
p15;15;1;0.0
p16;15;1;15209.589999999998
p17;15;1;0.0
p18;15;1;0.0
p19;15;1;0.0
p20;15;1;0.0
p21;15;1;0.0
p22;15;1;0.0
p23;15;1;-0.0
p24;15;1;19841.399999999998
p25;15;1;0.0
p26;15;1;0.0
p27;15;1;0.0
p28;15;1;0.0
p1;16;1;11778.597000000002
p2;16;1;0.0
p3;16;1;0.0
p4;16;1;0.0
p5;16;1;0.0
p6;16;1;0.0
p7;16;1;34269.585
p8;16;1;0.0
p9;16;1;0.0
p10;16;1;0.0
p11;16;1;0.0
p12;16;1;110637.00000000001
p13;16;1;0.0
p14;16;1;0.0
p15;16;1;0.0
p16;16;1;26741.971999999998
p17;16;1;0.0
p18;16;1;0.0
p19;16;1;0.0
p20;16;1;0.0
p21;16;1;0.0
p22;16;1;0.0
p23;16;1;-0.0
p24;16;1;33007.39199999999
p25;16;1;0.0
p26;16;1;0.0
p27;16;1;0.0
p28;16;1;0.0
p1;17;1;11588.729000000001
p2;17;1;0.0
p3;17;1;29251.566000000003
p4;17;1;0.0
p5;17;1;0.0
p6;17;1;0.0
p7;17;1;9526.68
p8;17;1;0.0
p9;17;1;0.0
p10;17;1;0.0
p11;17;1;5763.170999999999
p12;17;1;71834.25000000001
p13;17;1;0.0
p14;17;1;0.0
p15;17;1;0.0
p16;17;1;18542.994
p17;17;1;9993.959
p18;17;1;0.0
p19;17;1;0.0
p20;17;1;0.0
p21;17;1;0.0
p22;17;1;0.0
p23;17;1;-0.0
p24;17;1;49978.58399999999
p25;17;1;0.0
p26;17;1;0.0
p27;17;1;0.0
p28;17;1;0.0
p1;18;1;11398.861
p2;18;1;0.0
p3;18;1;28803.921000000006
p4;18;1;0.0
p5;18;1;0.0
p6;18;1;0.0
p7;18;1;17862.524999999998
p8;18;1;0.0
p9;18;1;0.0
p10;18;1;0.0
p11;18;1;0.0
p12;18;1;47466.75000000001
p13;18;1;0.0
p14;18;1;0.0
p15;18;1;3241.8870000000006
p16;18;1;26046.889999999996
p17;18;1;0.0
p18;18;1;0.0
p19;18;1;0.0
p20;18;1;0.0
p21;18;1;0.0
p22;18;1;0.0
p23;18;1;-0.0
p24;18;1;60861.45599999999
p25;18;1;0.0
p26;18;1;0.0
p27;18;1;0.0
p28;18;1;0.0
p1;19;1;11208.993
p2;19;1;0.0
p3;19;1;28356.276000000005
p4;19;1;0.0
p5;19;1;0.0
p6;19;1;0.0
p7;19;1;17703.747
p8;19;1;0.0
p9;19;1;0.0
p10;19;1;0.0
p11;19;1;0.0
p12;19;1;7281.750000000001
p13;19;1;0.0
p14;19;1;9.506
p15;19;1;31962.534000000003
p16;19;1;6621.963999999999
p17;19;1;24266.968
p18;19;1;0.0
p19;19;1;0.0
p20;19;1;0.0
p21;19;1;0.0
p22;19;1;0.0
p23;19;1;-0.0
p24;19;1;60274.36799999999
p25;19;1;0.0
p26;19;1;0.0
p27;19;1;0.0
p28;19;1;0.0
p1;20;1;11019.125000000002
p2;20;1;0.0
p3;20;1;27908.631000000005
p4;20;1;0.0
p5;20;1;0.0
p6;20;1;0.0
p7;20;1;17544.969
p8;20;1;0.0
p9;20;1;0.0
p10;20;1;0.0
p11;20;1;0.0
p12;20;1;0.0
p13;20;1;0.0
p14;20;1;0.0
p15;20;1;36820.611000000004
p16;20;1;2324.4139999999998
p17;20;1;29297.229
p18;20;1;0.0
p19;20;1;0.0
p20;20;1;0.0
p21;20;1;0.0
p22;20;1;0.0
p23;20;1;-0.0
p24;20;1;61883.42399999999
p25;20;1;0.0
p26;20;1;0.0
p27;20;1;0.0
p28;20;1;0.0
p1;21;1;10836.038
p2;21;1;0.0
p3;21;1;27460.986000000004
p4;21;1;0.0
p5;21;1;0.0
p6;21;1;0.0
p7;21;1;17395.012
p8;21;1;0.0
p9;21;1;0.0
p10;21;1;0.0
p11;21;1;0.0
p12;21;1;1325.2500000000002
p13;21;1;0.0
p14;21;1;0.0
p15;21;1;41640.66
p16;21;1;0.0
p17;21;1;31817.114
p18;21;1;0.0
p19;21;1;0.0
p20;21;1;0.0
p21;21;1;0.0
p22;21;1;0.0
p23;21;1;-0.0
p24;21;1;56936.66399999999
p25;21;1;0.0
p26;21;1;0.0
p27;21;1;0.0
p28;21;1;0.0
p1;22;1;10646.17
p2;22;1;0.0
p3;22;1;27021.480000000003
p4;22;1;0.0
p5;22;1;0.0
p6;22;1;0.0
p7;22;1;17236.234
p8;22;1;0.0
p9;22;1;0.0
p10;22;1;0.0
p11;22;1;5299.022999999999
p12;22;1;869.2500000000001
p13;22;1;0.0
p14;22;1;0.0
p15;22;1;36117.09300000001
p16;22;1;0.0
p17;22;1;31379.7
p18;22;1;0.0
p19;22;1;0.0
p20;22;1;0.0
p21;22;1;0.0
p22;22;1;0.0
p23;22;1;-0.0
p24;22;1;60720.11999999999
p25;22;1;0.0
p26;22;1;0.0
p27;22;1;0.0
p28;22;1;0.0
p1;23;1;10463.083
p2;23;1;0.0
p3;23;1;26590.113000000005
p4;23;1;0.0
p5;23;1;0.0
p6;23;1;0.0
p7;23;1;17095.097999999998
p8;23;1;9.5
p9;23;1;0.0
p10;23;1;0.0
p11;23;1;0.0
p12;23;1;10858.500000000002
p13;23;1;0.0
p14;23;1;0.0
p15;23;1;37961.45100000001
p16;23;1;0.0
p17;23;1;30970.813000000002
p18;23;1;0.0
p19;23;1;0.0
p20;23;1;0.0
p21;23;1;0.0
p22;23;1;0.0
p23;23;1;-0.0
p24;23;1;56958.40799999999
p25;23;1;0.0
p26;23;1;0.0
p27;23;1;0.0
p28;23;1;0.0
p1;24;1;10286.777
p2;24;1;0.0
p3;24;1;26166.885000000002
p4;24;1;0.0
p5;24;1;0.0
p6;24;1;0.0
p7;24;1;16962.783
p8;24;1;0.0
p9;24;1;0.0
p10;24;1;0.0
p11;24;1;0.0
p12;24;1;14691.750000000002
p13;24;1;0.0
p14;24;1;0.0
p15;24;1;37353.003000000004
p16;24;1;0.0
p17;24;1;30561.926
p18;24;1;0.0
p19;24;1;0.0
p20;24;1;0.0
p21;24;1;0.0
p22;24;1;0.0
p23;24;1;-0.0
p24;24;1;56219.111999999994
p25;24;1;0.0
p26;24;1;0.0
p27;24;1;0.0
p28;24;1;0.0
p1;25;1;10110.471000000001
p2;25;1;0.0
p3;25;1;25759.935000000005
p4;25;1;0.0
p5;25;1;0.0
p6;25;1;0.0
p7;25;1;16848.11
p8;25;1;0.0
p9;25;1;0.0
p10;25;1;0.0
p11;25;1;0.0
p12;25;1;16658.250000000004
p13;25;1;0.0
p14;25;1;0.0
p15;25;1;36744.55500000001
p16;25;1;7.473999999999999
p17;25;1;30181.566000000003
p18;25;1;0.0
p19;25;1;0.0
p20;25;1;0.0
p21;25;1;0.0
p22;25;1;0.0
p23;25;1;-0.0
p24;25;1;56806.19999999999
p25;25;1;0.0
p26;25;1;0.0
p27;25;1;0.0
p28;25;1;0.0
p1;26;1;9947.727
p2;26;1;0.0
p3;26;1;12932.871000000001
p4;26;1;0.0
p5;26;1;15537.225000000004
p6;26;1;0.0
p7;26;1;23472.681
p8;26;1;0.0
p9;26;1;0.0
p10;26;1;0.0
p11;26;1;0.0
p12;26;1;7153.500000000001
p13;26;1;0.0
p14;26;1;0.0
p15;26;1;36155.12100000001
p16;26;1;0.0
p17;26;1;29829.733
p18;26;1;0.0
p19;26;1;0.0
p20;26;1;0.0
p21;26;1;1628.1270000000002
p22;26;1;0.0
p23;26;1;-0.0
p24;26;1;56240.85599999999
p25;26;1;0.0
p26;26;1;0.0
p27;26;1;0.0
p28;26;1;0.0
p1;27;1;9784.983
p2;27;1;0.0
p3;27;1;24986.730000000003
p4;27;1;0.0
p5;27;1;0.0
p6;27;1;0.0
p7;27;1;16618.764
p8;27;1;0.0
p9;27;1;0.0
p10;27;1;0.0
p11;27;1;9605.285
p12;27;1;8578.500000000002
p13;27;1;0.0
p14;27;1;0.0
p15;27;1;35613.22200000001
p16;27;1;0.0
p17;27;1;29468.391
p18;27;1;0.0
p19;27;1;0.0
p20;27;1;0.0
p21;27;1;2182.3830000000003
p22;27;1;0.0
p23;27;1;-0.0
p24;27;1;56773.58399999999
p25;27;1;0.0
p26;27;1;0.0
p27;27;1;0.0
p28;27;1;0.0
p1;28;1;9696.83
p2;28;1;0.0
p3;28;1;12061.998000000001
p4;28;1;0.0
p5;28;1;15893.350000000004
p6;28;1;0.0
p7;28;1;23296.261
p8;28;1;0.0
p9;28;1;0.0
p10;28;1;0.0
p11;28;1;0.0
p12;28;1;9048.750000000002
p13;28;1;0.0
p14;28;1;0.0
p15;28;1;35603.715000000004
p16;28;1;0.0
p17;28;1;29107.049000000003
p18;28;1;0.0
p19;28;1;0.0
p20;28;1;0.0
p21;28;1;5531.013
p22;28;1;0.0
p23;28;1;-0.0
p24;28;1;53979.47999999999
p25;28;1;0.0
p26;28;1;0.0
p27;28;1;0.0
p28;28;1;0.0
p1;29;1;2061.424
p2;29;1;0.0
p3;29;1;28510.917000000005
p4;29;1;0.0
p5;29;1;0.0
p6;29;1;0.0
p7;29;1;0.0
p8;29;1;0.0
p9;29;1;0.0
p10;29;1;0.0
p11;29;1;0.0
p12;29;1;90957.75000000001
p13;29;1;0.0
p14;29;1;0.0
p15;29;1;24965.382000000005
p16;29;1;5254.222
p17;29;1;0.0
p18;29;1;0.0
p19;29;1;0.0
p20;29;1;0.0
p21;29;1;0.0
p22;29;1;0.0
p23;29;1;-0.0
p24;29;1;70450.55999999998
p25;29;1;0.0
p26;29;1;0.0
p27;29;1;9.519
p28;29;1;0.0
p1;30;1;4794.167
p2;30;1;0.0
p3;30;1;0.0
p4;30;1;0.0
p5;30;1;0.0
p6;30;1;0.0
p7;30;1;14325.304
p8;30;1;0.0
p9;30;1;0.0
p10;30;1;23.072
p11;30;1;7116.936
p12;30;1;93038.25000000001
p13;30;1;0.0
p14;30;1;0.0
p15;30;1;0.0
p16;30;1;33251.825999999994
p17;30;1;7502.601000000001
p18;30;1;0.0
p19;30;1;0.0
p20;30;1;0.0
p21;30;1;0.0
p22;30;1;0.0
p23;30;1;-0.0
p24;30;1;58143.45599999999
p25;30;1;0.0
p26;30;1;0.0
p27;30;1;0.0
p28;30;1;0.0
p1;31;1;1593.535
p2;31;1;0.0
p3;31;1;29243.427000000003
p4;31;1;0.0
p5;31;1;0.0
p6;31;1;0.0
p7;31;1;17968.377
p8;31;1;0.0
p9;31;1;0.0
p10;31;1;0.0
p11;31;1;0.0
p12;31;1;60733.50000000001
p13;31;1;0.0
p14;31;1;0.0
p15;31;1;80571.82500000001
p16;31;1;0.0
p17;31;1;13293.582
p18;31;1;0.0
p19;31;1;0.0
p20;31;1;0.0
p21;31;1;0.0
p22;31;1;0.0
p23;31;1;-0.0
p24;31;1;0.0
p25;31;1;0.0
p26;31;1;0.0
p27;31;1;0.0
p28;31;1;0.0
p1;32;1;11392.080000000002
p2;32;1;0.0
p3;32;1;5314.767000000001
p4;32;1;0.0
p5;32;1;29354.875000000007
p6;32;1;0.0
p7;32;1;30529.481
p8;32;1;0.0
p9;32;1;0.0
p10;32;1;0.0
p11;32;1;0.0
p12;32;1;0.0
p13;32;1;0.0
p14;32;1;0.0
p15;32;1;2196.117
p16;32;1;0.0
p17;32;1;33072.302
p18;32;1;0.0
p19;32;1;10.189000000000002
p20;32;1;0.0
p21;32;1;0.0
p22;32;1;0.0
p23;32;1;-0.0
p24;32;1;82746.79199999999
p25;32;1;0.0
p26;32;1;0.0
p27;32;1;0.0
p28;32;1;0.0
p1;33;1;11202.212000000001
p2;33;1;0.0
p3;33;1;28348.137000000002
p4;33;1;0.0
p5;33;1;0.0
p6;33;1;0.0
p7;33;1;17650.821
p8;33;1;0.0
p9;33;1;0.0
p10;33;1;0.0
p11;33;1;0.0
p12;33;1;0.0
p13;33;1;0.0
p14;33;1;0.0
p15;33;1;40471.299000000006
p16;33;1;0.0
p17;33;1;32634.888000000003
p18;33;1;0.0
p19;33;1;0.0
p20;33;1;0.0
p21;33;1;0.0
p22;33;1;0.0
p23;33;1;-0.0
p24;33;1;56262.59999999999
p25;33;1;0.0
p26;33;1;0.0
p27;33;1;0.0
p28;33;1;0.0
p1;34;1;11019.125000000002
p2;34;1;0.0
p3;34;1;27900.492000000006
p4;34;1;0.0
p5;34;1;0.0
p6;34;1;0.0
p7;34;1;17500.863999999998
p8;34;1;0.0
p9;34;1;0.0
p10;34;1;0.0
p11;34;1;0.0
p12;34;1;2465.2500000000005
p13;34;1;0.0
p14;34;1;0.0
p15;34;1;52535.68200000001
p16;34;1;0.0
p17;34;1;32197.474000000002
p18;34;1;0.0
p19;34;1;0.0
p20;34;1;0.0
p21;34;1;0.0
p22;34;1;0.0
p23;34;1;-0.0
p24;34;1;42161.615999999995
p25;34;1;0.0
p26;34;1;0.0
p27;34;1;0.0
p28;34;1;0.0
p1;35;1;10836.038
p2;35;1;0.0
p3;35;1;18898.758
p4;35;1;0.0
p5;35;1;10704.100000000002
p6;35;1;0.0
p7;35;1;21990.753
p8;35;1;0.0
p9;35;1;0.0
p10;35;1;0.0
p11;35;1;0.0
p12;35;1;0.0
p13;35;1;0.0
p14;35;1;0.0
p15;35;1;26591.079000000005
p16;35;1;0.0
p17;35;1;31769.569
p18;35;1;0.0
p19;35;1;0.0
p20;35;1;0.0
p21;35;1;0.0
p22;35;1;0.0
p23;35;1;-0.0
p24;35;1;69548.184
p25;35;1;0.0
p26;35;1;0.0
p27;35;1;0.0
p28;35;1;0.0
p1;36;1;10652.951000000001
p2;36;1;0.0
p3;36;1;14096.748000000001
p4;36;1;0.0
p5;36;1;16178.250000000004
p6;36;1;0.0
p7;36;1;24222.466
p8;36;1;0.0
p9;36;1;0.0
p10;36;1;0.0
p11;36;1;0.0
p12;36;1;0.0
p13;36;1;0.0
p14;36;1;0.0
p15;36;1;43893.819
p16;36;1;0.0
p17;36;1;31360.682
p18;36;1;0.0
p19;36;1;0.0
p20;36;1;0.0
p21;36;1;0.0
p22;36;1;0.0
p23;36;1;-0.0
p24;36;1;48336.91199999999
p25;36;1;0.0
p26;36;1;0.0
p27;36;1;0.0
p28;36;1;0.0
p1;37;1;10476.645
p2;37;1;0.0
p3;37;1;26622.669000000005
p4;37;1;0.0
p5;37;1;0.0
p6;37;1;0.0
p7;37;1;17086.277
p8;37;1;9.5
p9;37;1;0.0
p10;37;1;0.0
p11;37;1;12712.498
p12;37;1;0.0
p13;37;1;0.0
p14;37;1;0.0
p15;37;1;32808.65700000001
p16;37;1;0.0
p17;37;1;30970.813000000002
p18;37;1;0.0
p19;37;1;0.0
p20;37;1;0.0
p21;37;1;0.0
p22;37;1;0.0
p23;37;1;-0.0
p24;37;1;60361.34399999999
p25;37;1;0.0
p26;37;1;0.0
p27;37;1;0.0
p28;37;1;0.0
p1;38;1;10307.12
p2;38;1;0.0
p3;38;1;26223.858000000004
p4;38;1;0.0
p5;38;1;0.0
p6;38;1;0.0
p7;38;1;16980.425
p8;38;1;0.0
p9;38;1;0.0
p10;38;1;0.0
p11;38;1;5479.525
p12;38;1;9191.250000000002
p13;38;1;0.0
p14;38;1;0.0
p15;38;1;37438.566000000006
p16;38;1;0.0
p17;38;1;30618.98
p18;38;1;0.0
p19;38;1;0.0
p20;38;1;0.0
p21;38;1;0.0
p22;38;1;0.0
p23;38;1;-0.0
p24;38;1;55501.55999999999
p25;38;1;0.0
p26;38;1;0.0
p27;38;1;0.0
p28;38;1;0.0
p1;39;1;10137.595000000001
p2;39;1;0.0
p3;39;1;25825.047000000002
p4;39;1;0.0
p5;39;1;0.0
p6;39;1;0.0
p7;39;1;16865.752
p8;39;1;9.5
p9;39;1;0.0
p10;39;1;0.0
p11;39;1;9515.034
p12;39;1;5928.000000000001
p13;39;1;0.0
p14;39;1;0.0
p15;39;1;36830.118
p16;39;1;7.473999999999999
p17;39;1;30248.129
p18;39;1;0.0
p19;39;1;0.0
p20;39;1;0.0
p21;39;1;0.0
p22;39;1;0.0
p23;39;1;-0.0
p24;39;1;56632.24799999999
p25;39;1;0.0
p26;39;1;0.0
p27;39;1;0.0
p28;39;1;0.0
p1;40;1;10008.756000000001
p2;40;1;0.0
p3;40;1;25515.765000000003
p4;40;1;0.0
p5;40;1;0.0
p6;40;1;0.0
p7;40;1;16715.795
p8;40;1;0.0
p9;40;1;0.0
p10;40;1;0.0
p11;40;1;10249.935
p12;40;1;6398.250000000001
p13;40;1;0.0
p14;40;1;0.0
p15;40;1;36525.89400000001
p16;40;1;0.0
p17;40;1;29896.296000000002
p18;40;1;0.0
p19;40;1;0.0
p20;40;1;0.0
p21;40;1;935.307
p22;40;1;0.0
p23;40;1;-0.0
p24;40;1;56349.575999999994
p25;40;1;0.0
p26;40;1;0.0
p27;40;1;0.0
p28;40;1;0.0
p1;41;1;9893.479000000001
p2;41;1;0.0
p3;41;1;12135.249000000002
p4;41;1;0.0
p5;41;1;16361.400000000003
p6;41;1;0.0
p7;41;1;23640.28
p8;41;1;0.0
p9;41;1;0.0
p10;41;1;0.0
p11;41;1;0.0
p12;41;1;7324.500000000001
p13;41;1;0.0
p14;41;1;0.0
p15;41;1;36259.698000000004
p16;41;1;0.0
p17;41;1;29534.954
p18;41;1;0.0
p19;41;1;0.0
p20;41;1;0.0
p21;41;1;496.521
p22;41;1;0.0
p23;41;1;-0.0
p24;41;1;57458.51999999999
p25;41;1;0.0
p26;41;1;0.0
p27;41;1;0.0
p28;41;1;0.0
p1;42;1;9764.640000000001
p2;42;1;0.0
p3;42;1;11687.604000000001
p4;42;1;0.0
p5;42;1;16554.725000000006
p6;42;1;0.0
p7;42;1;23560.891
p8;42;1;0.0
p9;42;1;0.0
p10;42;1;0.0
p11;42;1;0.0
p12;42;1;8265.000000000002
p13;42;1;0.0
p14;42;1;0.0
p15;42;1;35993.50200000001
p16;42;1;0.0
p17;42;1;29173.612
p18;42;1;0.0
p19;42;1;0.0
p20;42;1;0.0
p21;42;1;5438.637000000001
p22;42;1;0.0
p23;42;1;-0.0
p24;42;1;53501.111999999994
p25;42;1;0.0
p26;42;1;0.0
p27;42;1;0.0
p28;42;1;0.0
p1;43;1;11229.336000000001
p2;43;1;-0.0
