k;t;r;value
p8;14;1;0.0
p9;14;1;0.0
p10;14;1;0.0
p11;14;1;1007.0
p12;14;1;1973.0
p13;14;1;0.0
p14;14;1;0.0
p15;14;1;3755.0
p16;14;1;1075.0
p17;14;1;2841.0
p18;14;1;0.0
p19;14;1;0.0
p20;14;1;0.0
p21;14;1;0.0
p22;14;1;0.0
p23;14;1;-0.0
p24;14;1;6201.0
p25;14;1;1.0
p26;14;1;0.0
p27;14;1;0.0
p28;14;1;0.0
p1;15;1;394.0
p2;15;1;0.0
p3;15;1;6186.0
p4;15;1;0.0
p5;15;1;0.0
p6;15;1;0.0
p7;15;1;0.0
p8;15;1;0.0
p9;15;1;0.0
p10;15;1;0.0
p11;15;1;0.0
p12;15;1;11387.0
p13;15;1;0.0
p14;15;1;0.0
p15;15;1;0.0
p16;15;1;2525.0
p17;15;1;0.0
p18;15;1;0.0
p19;15;1;0.0
p20;15;1;0.0
p21;15;1;0.0
p22;15;1;0.0
p23;15;1;-0.0
p24;15;1;4508.0
p25;15;1;0.0
p26;15;1;0.0
p27;15;1;0.0
p28;15;1;0.0
p1;16;1;2277.0
p2;16;1;0.0
p3;16;1;5564.0
p4;16;1;0.0
p5;16;1;0.0
p6;16;1;0.0
p7;16;1;1346.0
p8;16;1;0.0
p9;16;1;0.0
p10;16;1;0.0
p11;16;1;0.0
p12;16;1;11292.0
p13;16;1;0.0
p14;16;1;0.0
p15;16;1;0.0
p16;16;1;4521.0
p17;16;1;0.0
p18;16;1;0.0
p19;16;1;0.0
p20;16;1;0.0
p21;16;1;0.0
p22;16;1;0.0
p23;16;1;-0.0
p24;16;1;0.0
p25;16;1;0.0
p26;16;1;0.0
p27;16;1;0.0
p28;16;1;0.0
p1;17;1;2249.0
p2;17;1;0.0
p3;17;1;0.0
p4;17;1;0.0
p5;17;1;0.0
p6;17;1;0.0
p7;17;1;4757.0
p8;17;1;0.0
p9;17;1;0.0
p10;17;1;0.0
p11;17;1;0.0
p12;17;1;6617.0
p13;17;1;0.0
p14;17;1;0.0
p15;17;1;0.0
p16;17;1;4474.0
p17;17;1;0.0
p18;17;1;0.0
p19;17;1;0.0
p20;17;1;1.0
p21;17;1;0.0
p22;17;1;0.0
p23;17;1;-0.0
p24;17;1;6902.0
p25;17;1;0.0
p26;17;1;0.0
p27;17;1;0.0
p28;17;1;0.0
p1;18;1;2221.0
p2;18;1;0.0
p3;18;1;4604.0
p4;18;1;0.0
p5;18;1;0.0
p6;18;1;0.0
p7;18;1;2410.0
p8;18;1;0.0
p9;18;1;0.0
p10;18;1;0.0
p11;18;1;0.0
p12;18;1;4489.0
p13;18;1;0.0
p14;18;1;0.0
p15;18;1;0.0
p16;18;1;4427.0
p17;18;1;0.0
p18;18;1;0.0
p19;18;1;0.0
p20;18;1;0.0
p21;18;1;0.0
p22;18;1;0.0
p23;18;1;-0.0
p24;18;1;6849.0
p25;18;1;0.0
p26;18;1;0.0
p27;18;1;0.0
p28;18;1;0.0
p1;19;1;2194.0
p2;19;1;0.0
p3;19;1;4549.0
p4;19;1;0.0
p5;19;1;0.0
p6;19;1;0.0
p7;19;1;2392.0
p8;19;1;0.0
p9;19;1;0.0
p10;19;1;0.0
p11;19;1;0.0
p12;19;1;3781.0
p13;19;1;0.0
p14;19;1;0.0
p15;19;1;56.0
p16;19;1;4423.0
p17;19;1;0.0
p18;19;1;0.0
p19;19;1;0.0
p20;19;1;0.0
p21;19;1;0.0
p22;19;1;0.0
p23;19;1;-0.0
p24;19;1;7605.0
p25;19;1;0.0
p26;19;1;0.0
p27;19;1;0.0
p28;19;1;0.0
p1;20;1;2166.0
p2;20;1;0.0
p3;20;1;4494.0
p4;20;1;0.0
p5;20;1;0.0
p6;20;1;0.0
p7;20;1;2374.0
p8;20;1;0.0
p9;20;1;0.0
p10;20;1;0.0
p11;20;1;0.0
p12;20;1;961.0
p13;20;1;0.0
p14;20;1;0.0
p15;20;1;3969.0
p16;20;1;4293.0
p17;20;1;0.0
p18;20;1;0.0
p19;20;1;0.0
p20;20;1;0.0
p21;20;1;0.0
p22;20;1;0.0
p23;20;1;-0.0
p24;20;1;6743.0
p25;20;1;0.0
p26;20;1;0.0
p27;20;1;0.0
p28;20;1;0.0
p1;21;1;2138.0
p2;21;1;0.0
p3;21;1;4439.0
p4;21;1;0.0
p5;21;1;0.0
p6;21;1;0.0
p7;21;1;2357.0
p8;21;1;0.0
p9;21;1;0.0
p10;21;1;0.0
p11;21;1;0.0
p12;21;1;1298.0
p13;21;1;0.0
p14;21;1;0.0
p15;21;1;1559.0
p16;21;1;4289.0
p17;21;1;0.0
p18;21;1;0.0
p19;21;1;0.0
p20;21;1;0.0
p21;21;1;0.0
p22;21;1;0.0
p23;21;1;-0.0
p24;21;1;8920.0
p25;21;1;0.0
p26;21;1;0.0
p27;21;1;0.0
p28;21;1;0.0
p1;22;1;2110.0
p2;22;1;0.0
p3;22;1;4385.0
p4;22;1;0.0
p5;22;1;0.0
p6;22;1;0.0
p7;22;1;2339.0
p8;22;1;0.0
p9;22;1;0.0
p10;22;1;0.0
p11;22;1;0.0
p12;22;1;1677.0
p13;22;1;0.0
p14;22;1;0.0
p15;22;1;3609.0
p16;22;1;0.0
p17;22;1;4243.0
p18;22;1;0.0
p19;22;1;0.0
p20;22;1;0.0
p21;22;1;0.0
p22;22;1;0.0
p23;22;1;-0.0
p24;22;1;6637.0
p25;22;1;0.0
p26;22;1;0.0
p27;22;1;0.0
p28;22;1;0.0
p1;23;1;2083.0
p2;23;1;0.0
p3;23;1;4331.0
p4;23;1;0.0
p5;23;1;0.0
p6;23;1;0.0
p7;23;1;2322.0
p8;23;1;0.0
p9;23;1;0.0
p10;23;1;0.0
p11;23;1;0.0
p12;23;1;2027.0
p13;23;1;0.0
p14;23;1;0.0
p15;23;1;5355.0
p16;23;1;0.0
p17;23;1;4198.0
p18;23;1;0.0
p19;23;1;0.0
p20;23;1;0.0
p21;23;1;0.0
p22;23;1;0.0
p23;23;1;-0.0
p24;23;1;4684.0
p25;23;1;0.0
p26;23;1;0.0
p27;23;1;0.0
p28;23;1;0.0
p1;24;1;2057.0
p2;24;1;0.0
p3;24;1;0.0
p4;24;1;0.0
p5;24;1;4279.0
p6;24;1;0.0
p7;24;1;4445.0
p8;24;1;0.0
p9;24;1;0.0
p10;24;1;0.0
p11;24;1;156.0
p12;24;1;0.0
p13;24;1;0.0
p14;24;1;0.0
p15;24;1;3377.0
p16;24;1;0.0
p17;24;1;4155.0
p18;24;1;0.0
p19;24;1;0.0
p20;24;1;0.0
p21;24;1;0.0
p22;24;1;0.0
p23;24;1;-0.0
p24;24;1;6531.0
p25;24;1;0.0
p26;24;1;0.0
p27;24;1;0.0
p28;24;1;0.0
p1;25;1;2030.0
p2;25;1;0.0
p3;25;1;4226.0
p4;25;1;0.0
p5;25;1;0.0
p6;25;1;0.0
p7;25;1;2291.0
p8;25;1;0.0
p9;25;1;0.0
p10;25;1;0.0
p11;25;1;572.0
p12;25;1;1993.0
p13;25;1;0.0
p14;25;1;0.0
p15;25;1;4437.0
p16;25;1;236.0
p17;25;1;3876.0
p18;25;1;0.0
p19;25;1;0.0
p20;25;1;0.0
p21;25;1;0.0
p22;25;1;0.0
p23;25;1;-0.0
p24;25;1;5339.0
p25;25;1;0.0
p26;25;1;0.0
p27;25;1;0.0
p28;25;1;0.0
p1;26;1;2005.0
p2;26;1;0.0
p3;26;1;4176.0
p4;26;1;0.0
p5;26;1;0.0
p6;26;1;1.0
p7;26;1;2279.0
p8;26;1;0.0
p9;26;1;0.0
p10;26;1;0.0
p11;26;1;0.0
p12;26;1;2661.0
p13;26;1;0.0
p14;26;1;0.0
p15;26;1;2246.0
p16;26;1;3089.0
p17;26;1;985.0
p18;26;1;0.0
p19;26;1;0.0
p20;26;1;0.0
p21;26;1;0.0
p22;26;1;0.0
p23;26;1;-0.0
p24;26;1;7558.0
p25;26;1;0.0
p26;26;1;0.0
p27;26;1;0.0
p28;26;1;0.0
p1;27;1;1980.0
p2;27;1;0.0
p3;27;1;4128.0
p4;27;1;0.0
p5;27;1;0.0
p6;27;1;0.0
p7;27;1;2265.0
p8;27;1;0.0
p9;27;1;0.0
p10;27;1;0.0
p11;27;1;958.0
p12;27;1;1787.0
p13;27;1;0.0
p14;27;1;0.0
p15;27;1;4528.0
p16;27;1;1.0
p17;27;1;4036.0
p18;27;1;1.0
p19;27;1;0.0
p20;27;1;0.0
p21;27;1;0.0
p22;27;1;0.0
p23;27;1;-0.0
p24;27;1;5316.0
p25;27;1;0.0
p26;27;1;0.0
p27;27;1;0.0
p28;27;1;0.0
p1;28;1;1956.0
p2;28;1;0.0
p3;28;1;4080.0
p4;28;1;0.0
p5;28;1;0.0
p6;28;1;0.0
p7;28;1;2254.0
p8;28;1;0.0
p9;28;1;0.0
p10;28;1;0.0
p11;28;1;933.0
p12;28;1;1896.0
p13;28;1;0.0
p14;28;1;0.0
p15;28;1;3641.0
p16;28;1;1192.0
p17;28;1;2807.0
p18;28;1;1.0
p19;28;1;0.0
p20;28;1;0.0
p21;28;1;0.0
p22;28;1;0.0
p23;28;1;-0.0
p24;28;1;6240.0
p25;28;1;0.0
p26;28;1;0.0
p27;28;1;0.0
p28;28;1;0.0
p1;29;1;1.0
p2;29;1;-0.0
p3;29;1;-0.0
p4;29;1;-0.0
p5;29;1;-0.0
p6;29;1;-0.0
p7;29;1;3156.0
p8;29;1;-0.0
p9;29;1;-0.0
p10;29;1;-0.0
p11;29;1;-0.0
p12;29;1;11432.0
p13;29;1;-0.0
p14;29;1;-0.0
p15;29;1;-0.0
p16;29;1;9233.0
p17;29;1;-0.0
p18;29;1;-0.0
p19;29;1;-0.0
p20;29;1;-0.0
p21;29;1;-0.0
p22;29;1;-0.0
p23;29;1;-0.0
p24;29;1;1178.0
p25;29;1;-0.0
p26;29;1;-0.0
p27;29;1;-0.0
p28;29;1;-0.0
p1;30;1;1332.0
p2;30;1;-0.0
p3;30;1;1896.0
p4;30;1;-0.0
p5;30;1;7477.0
p6;30;1;-0.0
p7;30;1;-0.0
p8;30;1;-0.0
p9;30;1;-0.0
p10;30;1;-0.0
p11;30;1;-0.0
p12;30;1;4107.0
p13;30;1;-0.0
p14;30;1;-0.0
p15;30;1;3223.0
p16;30;1;-0.0
p17;30;1;-0.0
p18;30;1;-0.0
p19;30;1;-0.0
p20;30;1;-0.0
p21;30;1;-0.0
p22;30;1;-0.0
p23;30;1;-0.0
p24;30;1;6965.0
p25;30;1;-0.0
p26;30;1;-0.0
p27;30;1;-0.0
p28;30;1;-0.0
p1;31;1;229.0
p2;31;1;-0.0
p3;31;1;-0.0
p4;31;1;-0.0
p5;31;1;-0.0
p6;31;1;-0.0
p7;31;1;7282.0
p8;31;1;-0.0
p9;31;1;-0.0
p10;31;1;-0.0
p11;31;1;-0.0
p12;31;1;3133.0
p13;31;1;-0.0
p14;31;1;-0.0
p15;31;1;5147.0
p16;31;1;-0.0
p17;31;1;-0.0
p18;31;1;-0.0
p19;31;1;-0.0
p20;31;1;-0.0
p21;31;1;-0.0
p22;31;1;-0.0
p23;31;1;-0.0
p24;31;1;9209.0
p25;31;1;-0.0
p26;31;1;-0.0
p27;31;1;-0.0
p28;31;1;-0.0
p1;32;1;2220.0
p2;32;1;-0.0
p3;32;1;4347.0
p4;32;1;-0.0
p5;32;1;-0.0
p6;32;1;-0.0
p7;32;1;-0.0
p8;32;1;-0.0
p9;32;1;-0.0
p10;32;1;-0.0
p11;32;1;-0.0
p12;32;1;6528.0
p13;32;1;-0.0
p14;32;1;-0.0
p15;32;1;-0.0
p16;32;1;4421.0
p17;32;1;-0.0
p18;32;1;-0.0
p19;32;1;-0.0
p20;32;1;-0.0
p21;32;1;-0.0
p22;32;1;-0.0
p23;32;1;-0.0
p24;32;1;7484.0
p25;32;1;-0.0
p26;32;1;-0.0
p27;32;1;-0.0
p28;32;1;-0.0
p1;33;1;2193.0
p2;33;1;-0.0
p3;33;1;4549.0
p4;33;1;-0.0
p5;33;1;-0.0
p6;33;1;-0.0
p7;33;1;2385.0
p8;33;1;-0.0
p9;33;1;-0.0
p10;33;1;-0.0
p11;33;1;968.0
p12;33;1;-0.0
p13;33;1;-0.0
p14;33;1;-0.0
p15;33;1;3726.0
p16;33;1;4374.0
p17;33;1;-0.0
p18;33;1;-0.0
p19;33;1;-0.0
p20;33;1;-0.0
p21;33;1;-0.0
p22;33;1;-0.0
p23;33;1;-0.0
p24;33;1;6805.0
p25;33;1;-0.0
p26;33;1;-0.0
p27;33;1;-0.0
p28;33;1;-0.0
p1;34;1;2165.0000000000364
p2;34;1;-0.0
p3;34;1;4494.0
p4;34;1;-0.0
p5;34;1;-0.0
p6;34;1;-0.0
p7;34;1;2368.0
p8;34;1;-0.0
p9;34;1;-0.0
p10;34;1;-0.0
p11;34;1;-0.0
p12;34;1;1359.0
p13;34;1;-0.0
p14;34;1;-0.0
p15;34;1;3258.0
p16;34;1;-0.0
p17;34;1;4327.999999999964
p18;34;1;-0.0
p19;34;1;-0.0
p20;34;1;-0.0
p21;34;1;-0.0
p22;34;1;-0.0
p23;34;1;-0.0
p24;34;1;7028.0
p25;34;1;-0.0
p26;34;1;-0.0
p27;34;1;-0.0
p28;34;1;-0.0
p1;35;1;2138.0
p2;35;1;-0.0
p3;35;1;4439.0
p4;35;1;-0.0
p5;35;1;-0.0
p6;35;1;-0.0
p7;35;1;2350.0
p8;35;1;-0.0
p9;35;1;-0.0
p10;35;1;-0.0
p11;35;1;-0.0
p12;35;1;1738.0
p13;35;1;-0.0
p14;35;1;-0.0
p15;35;1;3048.0
p16;35;1;1670.0
p17;35;1;2612.0
p18;35;1;-0.0
p19;35;1;-0.0
p20;35;1;-0.0
p21;35;1;-0.0
p22;35;1;-0.0
p23;35;1;-0.0
p24;35;1;7005.0
p25;35;1;-0.0
p26;35;1;-0.0
p27;35;1;-0.0
p28;35;1;-0.0
p1;36;1;2111.0
p2;36;1;-0.0
p3;36;1;4386.0
p4;36;1;-0.0
p5;36;1;-0.0
p6;36;1;-0.0
p7;36;1;2334.0
p8;36;1;-0.0
p9;36;1;-0.0
p10;36;1;-0.0
p11;36;1;2046.0
p12;36;1;-0.0
p13;36;1;-0.0
p14;36;1;-0.0
p15;36;1;4171.0
p16;36;1;-0.0
p17;36;1;4238.0
p18;36;1;-0.0
p19;36;1;-0.0
p20;36;1;-0.0
p21;36;1;-0.0
p22;36;1;-0.0
p23;36;1;-0.0
p24;36;1;5714.0
p25;36;1;-0.0
p26;36;1;-0.0
p27;36;1;-0.0
p28;36;1;-0.0
p1;37;1;2085.0
p2;37;1;-0.0
p3;37;1;4334.0
p4;37;1;-0.0
p5;37;1;-0.0
p6;37;1;-0.0
p7;37;1;2318.0
p8;37;1;-0.0
p9;37;1;-0.0
p10;37;1;-0.0
p11;37;1;-0.0
p12;37;1;2315.0
p13;37;1;-0.0
p14;37;1;-0.0
p15;37;1;972.0
p16;37;1;4195.0
p17;37;1;-0.0
p18;37;1;-0.0
p19;37;1;-0.0
p20;37;1;-0.0
p21;37;1;-0.0
p22;37;1;-0.0
p23;37;1;-0.0
p24;37;1;8781.0
p25;37;1;-0.0
p26;37;1;-0.0
p27;37;1;-0.0
p28;37;1;-0.0
p1;38;1;2060.0
p2;38;1;-0.0
p3;38;1;4283.0
p4;38;1;-0.0
p5;38;1;-0.0
p6;38;1;-0.0
p7;38;1;2305.0
p8;38;1;-0.0
p9;38;1;-0.0
p10;38;1;-0.0
p11;38;1;-0.0
p12;38;1;2480.0
p13;38;1;-0.0
p14;38;1;-0.0
p15;38;1;5103.0
p16;38;1;-0.0
p17;38;1;4155.0
p18;38;1;-0.0
p19;38;1;-0.0
p20;38;1;-0.0
p21;38;1;-0.0
p22;38;1;-0.0
p23;38;1;-0.0
p24;38;1;4614.0
p25;38;1;-0.0
p26;38;1;-0.0
p27;38;1;-0.0
p28;38;1;-0.0
p1;39;1;2034.0
p2;39;1;-0.0
p3;39;1;4235.0
p4;39;1;-0.0
p5;39;1;-0.0
p6;39;1;-0.0
p7;39;1;2293.0
p8;39;1;-0.0
p9;39;1;-0.0
p10;39;1;-0.0
p11;39;1;1015.0
p12;39;1;1549.0
p13;39;1;-0.0
p14;39;1;-0.0
p15;39;1;5039.0
p16;39;1;-0.0
p17;39;1;4117.0
p18;39;1;-0.0
p19;39;1;-0.0
p20;39;1;-0.0
p21;39;1;-0.0
p22;39;1;-0.0
p23;39;1;-0.0
p24;39;1;4718.0
p25;39;1;-0.0
p26;39;1;-0.0
p27;39;1;-0.0
p28;39;1;-0.0
p1;40;1;2010.0
p2;40;1;-0.0
p3;40;1;4186.0
p4;40;1;-0.0
p5;40;1;-0.0
p6;40;1;-0.0
p7;40;1;2280.0
p8;40;1;-0.0
p9;40;1;-0.0
p10;40;1;-0.0
p11;40;1;989.0
p12;40;1;1658.0
p13;40;1;-0.0
p14;40;1;-0.0
p15;40;1;3195.0
p16;40;1;1780.0
p17;40;1;2299.0
p18;40;1;-0.0
p19;40;1;-0.0
p20;40;1;-0.0
p21;40;1;-0.0
p22;40;1;-0.0
p23;40;1;-0.0
p24;40;1;6603.0
p25;40;1;-0.0
p26;40;1;-0.0
p27;40;1;-0.0
p28;40;1;-0.0
p1;41;1;1989.000000000051
p2;41;1;-0.0
p3;41;1;2163.0
p4;41;1;-0.0
p5;41;1;1984.0
p6;41;1;-0.0
p7;41;1;3255.0
p8;41;1;-0.0
p9;41;1;-0.0
p10;41;1;-0.0
p11;41;1;-0.0
p12;41;1;1732.0
p13;41;1;-0.0
p14;41;1;-0.0
p15;41;1;4696.0
p16;41;1;245.0
p17;41;1;3796.9999999999486
p18;41;1;-0.0
p19;41;1;-0.0
p20;41;1;-0.0
p21;41;1;-0.0
p22;41;1;-0.0
p23;41;1;-0.0
p24;41;1;5139.0
p25;41;1;-0.0
p26;41;1;-0.0
p27;41;1;-0.0
p28;41;1;-0.0
p1;42;1;1971.0000000000455
p2;42;1;-0.0
p3;42;1;4111.0
p4;42;1;-0.0
p5;42;1;-0.0
p6;42;1;-0.0
p7;42;1;2244.0
p8;42;1;-0.0
p9;42;1;-0.0
p10;42;1;-0.0
p11;42;1;1002.0
p12;42;1;1798.0
p13;42;1;-0.0
p14;42;1;-0.0
p15;42;1;3544.0
p16;42;1;1368.999999999954
p17;42;1;2635.0
p18;42;1;-0.0
p19;42;1;-0.0
p20;42;1;-0.0
p21;42;1;-0.0
p22;42;1;-0.0
p23;42;1;-0.0
p24;42;1;6326.0
p25;42;1;-0.0
p26;42;1;-0.0
p27;42;1;-0.0
p28;42;1;-0.0
p1;43;1;718.0
p2;43;1;0.0
p3;43;1;4562.0
p4;43;1;0.0
p5;43;1;0.0
p6;43;1;0.0
p7;43;1;0.0
p8;43;1;0.0
p9;43;1;0.0
p10;43;1;0.0
p11;43;1;4409.0
p12;43;1;1822.0
p13;43;1;0.0
p14;43;1;0.0
p15;43;1;4027.0
p16;43;1;0.0
p17;43;1;3848.0
p18;43;1;0.0
p19;43;1;0.0
p20;43;1;0.0
p21;43;1;0.0
p22;43;1;0.0
p23;43;1;-0.0
p24;43;1;5614.0
p25;43;1;0.0
p26;43;1;0.0
p27;43;1;0.0
p28;43;1;0.0
p1;44;1;2163.0
p2;44;1;0.0
p3;44;1;0.0
p4;44;1;0.0
p5;44;1;2199.0
p6;44;1;0.0
p7;44;1;3867.0
