f;t;r;value
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;0.0
Medio Muslo;9;1;0.0
Entero;10;1;0.0
Medio Pollo;10;1;0.0
Medio Pollo Superior;10;1;0.0
Medio Pollo Inferior;10;1;0.0
Cuarto de Pollo Superior;10;1;0.0
Muslo Entero;10;1;0.0
Pechuga Completa;10;1;0.0
Ala Completa;10;1;0.0
Media Pechuga;10;1;0.0
Blanqueta;10;1;0.0
Alón;10;1;0.0
Punta;10;1;0.0
Jamoncito;10;1;0.0
Medio Muslo;10;1;0.0
Entero;11;1;0.0
Medio Pollo;11;1;0.0
Medio Pollo Superior;11;1;0.0
Medio Pollo Inferior;11;1;0.0
Cuarto de Pollo Superior;11;1;0.0
Muslo Entero;11;1;0.0
Pechuga Completa;11;1;0.0
Ala Completa;11;1;0.0
Media Pechuga;11;1;0.0
Blanqueta;11;1;0.0
Alón;11;1;0.0
Punta;11;1;0.0
Jamoncito;11;1;0.0
Medio Muslo;11;1;0.0
Entero;12;1;0.0
Medio Pollo;12;1;0.0
Medio Pollo Superior;12;1;0.0
Medio Pollo Inferior;12;1;0.0
Cuarto de Pollo Superior;12;1;0.0
Muslo Entero;12;1;0.0
Pechuga Completa;12;1;0.0
Ala Completa;12;1;0.0
Media Pechuga;12;1;0.0
Blanqueta;12;1;0.0
Alón;12;1;0.0
Punta;12;1;0.0
Jamoncito;12;1;0.0
Medio Muslo;12;1;0.0
Entero;13;1;0.0
Medio Pollo;13;1;0.0
Medio Pollo Superior;13;1;0.0
Medio Pollo Inferior;13;1;0.0
Cuarto de Pollo Superior;13;1;0.0
Muslo Entero;13;1;0.0
Pechuga Completa;13;1;0.0
Ala Completa;13;1;0.0
Media Pechuga;13;1;0.0
Blanqueta;13;1;0.0
Alón;13;1;0.0
Punta;13;1;0.0
Jamoncito;13;1;0.0
Medio Muslo;13;1;0.0
Entero;14;1;0.0
Medio Pollo;14;1;0.0
Medio Pollo Superior;14;1;0.0
Medio Pollo Inferior;14;1;0.0
Cuarto de Pollo Superior;14;1;0.0
Muslo Entero;14;1;0.0
Pechuga Completa;14;1;0.0
Ala Completa;14;1;0.0
Media Pechuga;14;1;0.0
Blanqueta;14;1;0.0
Alón;14;1;0.0
Punta;14;1;0.0
Jamoncito;14;1;0.0
Medio Muslo;14;1;0.0
Entero;15;1;0.0
Medio Pollo;15;1;0.0
Medio Pollo Superior;15;1;0.0
Medio Pollo Inferior;15;1;0.0
Cuarto de Pollo Superior;15;1;0.0
Muslo Entero;15;1;0.0
Pechuga Completa;15;1;0.0
Ala Completa;15;1;0.0
Media Pechuga;15;1;0.0
Blanqueta;15;1;0.0
Alón;15;1;0.0
Punta;15;1;0.0
Jamoncito;15;1;0.0
Medio Muslo;15;1;0.0
Entero;16;1;0.0
Medio Pollo;16;1;0.0
Medio Pollo Superior;16;1;0.0
Medio Pollo Inferior;16;1;0.0
Cuarto de Pollo Superior;16;1;0.0
Muslo Entero;16;1;0.0
Pechuga Completa;16;1;0.0
Ala Completa;16;1;0.0
Media Pechuga;16;1;0.0
Blanqueta;16;1;0.0
Alón;16;1;0.0
Punta;16;1;0.0
Jamoncito;16;1;0.0
Medio Muslo;16;1;0.0
Entero;17;1;0.0
Medio Pollo;17;1;0.0
Medio Pollo Superior;17;1;0.0
Medio Pollo Inferior;17;1;0.0
Cuarto de Pollo Superior;17;1;0.0
Muslo Entero;17;1;0.0
Pechuga Completa;17;1;0.0
Ala Completa;17;1;0.0
Media Pechuga;17;1;0.0
Blanqueta;17;1;0.0
Alón;17;1;0.0
Punta;17;1;0.0
Jamoncito;17;1;0.0
Medio Muslo;17;1;0.0
Entero;18;1;0.0
Medio Pollo;18;1;0.0
Medio Pollo Superior;18;1;0.0
Medio Pollo Inferior;18;1;0.0
Cuarto de Pollo Superior;18;1;0.0
Muslo Entero;18;1;0.0
Pechuga Completa;18;1;0.0
Ala Completa;18;1;0.0
Media Pechuga;18;1;0.0
Blanqueta;18;1;0.0
Alón;18;1;0.0
Punta;18;1;0.0
Jamoncito;18;1;0.0
Medio Muslo;18;1;0.0
Entero;19;1;0.0
Medio Pollo;19;1;0.0
Medio Pollo Superior;19;1;0.0
Medio Pollo Inferior;19;1;0.0
Cuarto de Pollo Superior;19;1;0.0
Muslo Entero;19;1;0.0
Pechuga Completa;19;1;0.0
Ala Completa;19;1;0.0
Media Pechuga;19;1;0.0
Blanqueta;19;1;0.0
Alón;19;1;0.0
Punta;19;1;0.0
Jamoncito;19;1;0.0
Medio Muslo;19;1;0.0
Entero;20;1;0.0
Medio Pollo;20;1;0.0
Medio Pollo Superior;20;1;0.0
Medio Pollo Inferior;20;1;0.0
Cuarto de Pollo Superior;20;1;0.0
Muslo Entero;20;1;0.0
Pechuga Completa;20;1;0.0
Ala Completa;20;1;0.0
Media Pechuga;20;1;0.0
Blanqueta;20;1;0.0
Alón;20;1;0.0
Punta;20;1;0.0
Jamoncito;20;1;0.0
Medio Muslo;20;1;0.0
Entero;21;1;0.0
Medio Pollo;21;1;0.0
Medio Pollo Superior;21;1;0.0
Medio Pollo Inferior;21;1;0.0
Cuarto de Pollo Superior;21;1;0.0
Muslo Entero;21;1;0.0
Pechuga Completa;21;1;0.0
Ala Completa;21;1;0.0
Media Pechuga;21;1;0.0
Blanqueta;21;1;1.1201631831883447e-11
Alón;21;1;0.0
Punta;21;1;2.9233180814319184e-12
Jamoncito;21;1;0.0
Medio Muslo;21;1;0.0
Entero;22;1;0.01954708264901376
Medio Pollo;22;1;0.0
Medio Pollo Superior;22;1;0.0
Medio Pollo Inferior;22;1;0.0
Cuarto de Pollo Superior;22;1;0.0
Muslo Entero;22;1;0.0
Pechuga Completa;22;1;0.0
Ala Completa;22;1;0.0
Media Pechuga;22;1;0.0
Blanqueta;22;1;0.0
Alón;22;1;0.0
Punta;22;1;0.0
Jamoncito;22;1;0.0
Medio Muslo;22;1;0.0
Entero;23;1;0.0
Medio Pollo;23;1;0.0
Medio Pollo Superior;23;1;0.0
Medio Pollo Inferior;23;1;0.0
Cuarto de Pollo Superior;23;1;0.0
Muslo Entero;23;1;0.0
Pechuga Completa;23;1;0.0
Ala Completa;23;1;0.0
Media Pechuga;23;1;0.0
Blanqueta;23;1;0.0
Alón;23;1;0.0
Punta;23;1;0.0
Jamoncito;23;1;0.0
Medio Muslo;23;1;0.0
Entero;24;1;0.0
Medio Pollo;24;1;0.0
Medio Pollo Superior;24;1;0.0
Medio Pollo Inferior;24;1;0.0
Cuarto de Pollo Superior;24;1;0.0
Muslo Entero;24;1;0.0
Pechuga Completa;24;1;0.0
Ala Completa;24;1;0.0
Media Pechuga;24;1;0.0
Blanqueta;24;1;0.0
Alón;24;1;0.0
Punta;24;1;0.0
Jamoncito;24;1;0.0
Medio Muslo;24;1;0.0
Entero;25;1;0.0
Medio Pollo;25;1;0.0
Medio Pollo Superior;25;1;0.0
Medio Pollo Inferior;25;1;0.0
Cuarto de Pollo Superior;25;1;0.0
Muslo Entero;25;1;0.0
Pechuga Completa;25;1;0.0
Ala Completa;25;1;0.0
Media Pechuga;25;1;0.0
Blanqueta;25;1;0.0
Alón;25;1;0.0
Punta;25;1;0.0
Jamoncito;25;1;0.0
Medio Muslo;25;1;0.0
Entero;26;1;0.0
Medio Pollo;26;1;0.0
Medio Pollo Superior;26;1;0.0
Medio Pollo Inferior;26;1;0.0
Cuarto de Pollo Superior;26;1;0.0
Muslo Entero;26;1;0.0
Pechuga Completa;26;1;0.0
Ala Completa;26;1;0.0
Media Pechuga;26;1;0.0
Blanqueta;26;1;0.0
Alón;26;1;0.0
Punta;26;1;0.0
Jamoncito;26;1;0.0
Medio Muslo;26;1;0.0
Entero;27;1;0.0
Medio Pollo;27;1;0.0
Medio Pollo Superior;27;1;0.0
Medio Pollo Inferior;27;1;0.0
Cuarto de Pollo Superior;27;1;0.0
Muslo Entero;27;1;0.0
Pechuga Completa;27;1;0.0
Ala Completa;27;1;0.0
Media Pechuga;27;1;0.0
Blanqueta;27;1;0.0
Alón;27;1;0.0
Punta;27;1;0.0
Jamoncito;27;1;0.0
Medio Muslo;27;1;0.0
Entero;28;1;0.0
Medio Pollo;28;1;0.0
Medio Pollo Superior;28;1;0.0
Medio Pollo Inferior;28;1;0.0
Cuarto de Pollo Superior;28;1;0.0
Muslo Entero;28;1;0.0
Pechuga Completa;28;1;0.0
Ala Completa;28;1;0.0
Media Pechuga;28;1;0.0
Blanqueta;28;1;0.0
Alón;28;1;0.0
Punta;28;1;0.0
Jamoncito;28;1;0.0
Medio Muslo;28;1;0.0
Entero;29;1;0.0
Medio Pollo;29;1;0.0
Medio Pollo Superior;29;1;0.0
Medio Pollo Inferior;29;1;0.0
Cuarto de Pollo Superior;29;1;0.0
Muslo Entero;29;1;0.0
Pechuga Completa;29;1;0.0
Ala Completa;29;1;0.0
Media Pechuga;29;1;0.0
Blanqueta;29;1;0.0
Alón;29;1;0.0
Punta;29;1;0.0
Jamoncito;29;1;0.0
Medio Muslo;29;1;0.0
Entero;30;1;0.0
Medio Pollo;30;1;0.0
Medio Pollo Superior;30;1;0.0
Medio Pollo Inferior;30;1;0.0
Cuarto de Pollo Superior;30;1;0.0
Muslo Entero;30;1;0.0
Pechuga Completa;30;1;0.0
Ala Completa;30;1;0.0
Media Pechuga;30;1;0.0
Blanqueta;30;1;0.0
Alón;30;1;0.0
Punta;30;1;0.0
Jamoncito;30;1;0.0
Medio Muslo;30;1;0.0
Entero;31;1;0.0
Medio Pollo;31;1;0.0
Medio Pollo Superior;31;1;0.0
Medio Pollo Inferior;31;1;0.0
Cuarto de Pollo Superior;31;1;0.0
Muslo Entero;31;1;0.0
Pechuga Completa;31;1;0.0
Ala Completa;31;1;0.0
Media Pechuga;31;1;0.0
Blanqueta;31;1;0.0
Alón;31;1;0.0
Punta;31;1;0.0
Jamoncito;31;1;0.0
Medio Muslo;31;1;0.0
Entero;32;1;0.0
Medio Pollo;32;1;0.0
Medio Pollo Superior;32;1;0.0
Medio Pollo Inferior;32;1;0.0
Cuarto de Pollo Superior;32;1;0.0
Muslo Entero;32;1;0.0
Pechuga Completa;32;1;0.0
Ala Completa;32;1;0.0
Media Pechuga;32;1;0.0
Blanqueta;32;1;0.0
Alón;32;1;0.0
Punta;32;1;0.0
Jamoncito;32;1;0.0
Medio Muslo;32;1;0.0
Entero;33;1;0.0
Medio Pollo;33;1;0.0
Medio Pollo Superior;33;1;0.0
Medio Pollo Inferior;33;1;0.0
Cuarto de Pollo Superior;33;1;0.0
Muslo Entero;33;1;0.0
Pechuga Completa;33;1;0.0
Ala Completa;33;1;0.0
Media Pechuga;33;1;0.0
Blanqueta;33;1;0.0
Alón;33;1;0.0
Punta;33;1;0.0
Jamoncito;33;1;0.0
Medio Muslo;33;1;0.0
Entero;34;1;0.0
Medio Pollo;34;1;0.0
Medio Pollo Superior;34;1;0.0
Medio Pollo Inferior;34;1;0.0
Cuarto de Pollo Superior;34;1;0.0
Muslo Entero;34;1;0.0
Pechuga Completa;34;1;0.0
Ala Completa;34;1;0.0
Media Pechuga;34;1;0.0
Blanqueta;34;1;0.0
Alón;34;1;0.0
Punta;34;1;0.0
Jamoncito;34;1;0.0
Medio Muslo;34;1;0.0
Entero;35;1;0.0
Medio Pollo;35;1;0.0
Medio Pollo Superior;35;1;0.0
Medio Pollo Inferior;35;1;0.0
Cuarto de Pollo Superior;35;1;0.0
Muslo Entero;35;1;0.0
Pechuga Completa;35;1;0.0
Ala Completa;35;1;0.0
Media Pechuga;35;1;0.0
Blanqueta;35;1;0.0
Alón;35;1;0.0
Punta;35;1;0.0
Jamoncito;35;1;0.0
Medio Muslo;35;1;0.0
Entero;36;1;0.0
Medio Pollo;36;1;0.0
Medio Pollo Superior;36;1;0.0
Medio Pollo Inferior;36;1;0.0
Cuarto de Pollo Superior;36;1;0.0
Muslo Entero;36;1;0.0
Pechuga Completa;36;1;0.0
Ala Completa;36;1;0.0
Media Pechuga;36;1;0.0
Blanqueta;36;1;0.0
Alón;36;1;0.0
Punta;36;1;0.0
Jamoncito;36;1;0.0
Medio Muslo;36;1;0.0
Entero;37;1;0.0
Medio Pollo;37;1;0.0
Medio Pollo Superior;37;1;0.0
Medio Pollo Inferior;37;1;0.0
Cuarto de Pollo Superior;37;1;0.0
Muslo Entero;37;1;0.0
Pechuga Completa;37;1;0.0
Ala Completa;37;1;0.0
Media Pechuga;37;1;0.0
Blanqueta;37;1;0.0
Alón;37;1;0.0
Punta;37;1;0.0
Jamoncito;37;1;0.0
Medio Muslo;37;1;0.0
Entero;38;1;0.0
Medio Pollo;38;1;0.0
Medio Pollo Superior;38;1;0.0
Medio Pollo Inferior;38;1;0.0
Cuarto de Pollo Superior;38;1;0.0
Muslo Entero;38;1;0.0
Pechuga Completa;38;1;0.0
Ala Completa;38;1;0.0
Media Pechuga;38;1;0.0
Blanqueta;38;1;0.0
Alón;38;1;0.0
Punta;38;1;0.0
Jamoncito;38;1;0.0
Medio Muslo;38;1;0.0
Entero;39;1;0.0
Medio Pollo;39;1;0.0
Medio Pollo Superior;39;1;0.0
Medio Pollo Inferior;39;1;0.0
Cuarto de Pollo Superior;39;1;0.0
Muslo Entero;39;1;0.0
Pechuga Completa;39;1;0.0
Ala Completa;39;1;0.0
Media Pechuga;39;1;0.0
Blanqueta;39;1;0.0
Alón;39;1;0.0
Punta;39;1;0.0
Jamoncito;39;1;0.0
Medio Muslo;39;1;0.0
Entero;40;1;0.18985717999398044
Medio Pollo;40;1;0.0
Medio Pollo Superior;40;1;0.0
Medio Pollo Inferior;40;1;0.0
Cuarto de Pollo Superior;40;1;0.0
Muslo Entero;40;1;0.0
Pechuga Completa;40;1;0.0
Ala Completa;40;1;0.0
Media Pechuga;40;1;0.0
Blanqueta;40;1;0.0
Alón;40;1;0.0
Punta;40;1;0.0
Jamoncito;40;1;0.0
Medio Muslo;40;1;0.0
Entero;41;1;0.0
Medio Pollo;41;1;0.0
Medio Pollo Superior;41;1;0.0
Medio Pollo Inferior;41;1;0.0
Cuarto de Pollo Superior;41;1;0.0
Muslo Entero;41;1;0.0
Pechuga Completa;41;1;0.0
Ala Completa;41;1;0.0
Media Pechuga;41;1;0.0
Blanqueta;41;1;0.0
Alón;41;1;0.0
Punta;41;1;0.0
Jamoncito;41;1;0.0
Medio Muslo;41;1;0.0
Entero;42;1;3.0831870390102264e-13
Medio Pollo;42;1;0.0
Medio Pollo Superior;42;1;0.0
Medio Pollo Inferior;42;1;0.0
Cuarto de Pollo Superior;42;1;0.0
Muslo Entero;42;1;0.0
Pechuga Completa;42;1;0.0
Ala Completa;42;1;0.0
Media Pechuga;42;1;0.0
Blanqueta;42;1;0.0
Alón;42;1;0.0
Punta;42;1;0.0
Jamoncito;42;1;0.0
Medio Muslo;42;1;0.0
Entero;43;1;0.0
Medio Pollo;43;1;0.0
Medio Pollo Superior;43;1;0.0
Medio Pollo Inferior;43;1;0.0
Cuarto de Pollo Superior;43;1;0.0
Muslo Entero;43;1;0.0
Pechuga Completa;43;1;0.0
Ala Completa;43;1;0.0
Media Pechuga;43;1;0.0
Blanqueta;43;1;0.0
Alón;43;1;0.0
Punta;43;1;0.0
Jamoncito;43;1;0.0
Medio Muslo;43;1;0.0
Entero;44;1;0.0
Medio Pollo;44;1;0.0
Medio Pollo Superior;44;1;0.0
Medio Pollo Inferior;44;1;0.0
Cuarto de Pollo Superior;44;1;0.0
Muslo Entero;44;1;0.0
Pechuga Completa;44;1;0.0
Ala Completa;44;1;0.0
Media Pechuga;44;1;0.0
Blanqueta;44;1;0.0
Alón;44;1;0.0
Punta;44;1;0.0
Jamoncito;44;1;0.0
Medio Muslo;44;1;0.0
Entero;45;1;0.0
Medio Pollo;45;1;0.0
Medio Pollo Superior;45;1;0.0
Medio Pollo Inferior;45;1;0.0
Cuarto de Pollo Superior;45;1;0.0
Muslo Entero;45;1;0.0
Pechuga Completa;45;1;0.0
Ala Completa;45;1;0.0
Media Pechuga;45;1;0.0
Blanqueta;45;1;0.0
Alón;45;1;0.0
Punta;45;1;0.0
Jamoncito;45;1;0.0
Medio Muslo;45;1;0.0
Entero;46;1;0.0
Medio Pollo;46;1;0.0
Medio Pollo Superior;46;1;0.0
Medio Pollo Inferior;46;1;0.0
Cuarto de Pollo Superior;46;1;0.0
Muslo Entero;46;1;0.0
Pechuga Completa;46;1;0.0
Ala Completa;46;1;0.0
Media Pechuga;46;1;0.0
Blanqueta;46;1;0.0
Alón;46;1;0.0
Punta;46;1;0.0
Jamoncito;46;1;0.0
Medio Muslo;46;1;0.0
Entero;47;1;0.0
Medio Pollo;47;1;0.0
Medio Pollo Superior;47;1;0.0
Medio Pollo Inferior;47;1;0.0
Cuarto de Pollo Superior;47;1;0.0
Muslo Entero;47;1;0.0
Pechuga Completa;47;1;0.0
Ala Completa;47;1;0.0
Media Pechuga;47;1;0.0
Blanqueta;47;1;0.0
Alón;47;1;0.0
Punta;47;1;0.0
Jamoncito;47;1;0.0
Medio Muslo;47;1;0.0
Entero;48;1;0.0
Medio Pollo;48;1;0.0
Medio Pollo Superior;48;1;0.0
Medio Pollo Inferior;48;1;0.0
Cuarto de Pollo Superior;48;1;0.0
Muslo Entero;48;1;0.0
Pechuga Completa;48;1;0.0
Ala Completa;48;1;0.0
Media Pechuga;48;1;0.0
Blanqueta;48;1;0.0
Alón;48;1;0.0
Punta;48;1;0.0
Jamoncito;48;1;0.0
Medio Muslo;48;1;0.0
Entero;49;1;0.0
Medio Pollo;49;1;0.0
Medio Pollo Superior;49;1;0.0
Medio Pollo Inferior;49;1;0.0
Cuarto de Pollo Superior;49;1;0.0
Muslo Entero;49;1;0.0
Pechuga Completa;49;1;0.0
Ala Completa;49;1;0.0
Media Pechuga;49;1;0.0
Blanqueta;49;1;0.0
Alón;49;1;0.0
Punta;49;1;0.0
Jamoncito;49;1;0.0
Medio Muslo;49;1;0.0
Entero;50;1;0.0
Medio Pollo;50;1;0.0
Medio Pollo Superior;50;1;0.0
Medio Pollo Inferior;50;1;0.0
Cuarto de Pollo Superior;50;1;0.0
Muslo Entero;50;1;0.0
Pechuga Completa;50;1;0.0
Ala Completa;50;1;0.0
Media Pechuga;50;1;0.0
Blanqueta;50;1;0.0
Alón;50;1;0.0
Punta;50;1;0.0
Jamoncito;50;1;0.0
Medio Muslo;50;1;0.0
Entero;51;1;0.0
Medio Pollo;51;1;0.0
Medio Pollo Superior;51;1;0.0
Medio Pollo Inferior;51;1;0.0
Cuarto de Pollo Superior;51;1;0.0
Muslo Entero;51;1;0.0
Pechuga Completa;51;1;0.0
Ala Completa;51;1;0.0
Media Pechuga;51;1;0.0
Blanqueta;51;1;0.0
Alón;51;1;0.0
Punta;51;1;0.0
Jamoncito;51;1;0.0
Medio Muslo;51;1;0.0
Entero;52;1;0.0
Medio Pollo;52;1;0.0
Medio Pollo Superior;52;1;0.0
Medio Pollo Inferior;52;1;0.0
Cuarto de Pollo Superior;52;1;0.0
Muslo Entero;52;1;0.0
Pechuga Completa;52;1;0.0
Ala Completa;52;1;0.0
Media Pechuga;52;1;0.0
Blanqueta;52;1;0.0
Alón;52;1;0.0
Punta;52;1;0.0
Jamoncito;52;1;0.0
Medio Muslo;52;1;0.0
Entero;53;1;0.0
Medio Pollo;53;1;0.0
Medio Pollo Superior;53;1;0.0
Medio Pollo Inferior;53;1;0.0
Cuarto de Pollo Superior;53;1;0.0
Muslo Entero;53;1;0.0
Pechuga Completa;53;1;0.0
Ala Completa;53;1;0.0
Media Pechuga;53;1;0.0
Blanqueta;53;1;0.0
Alón;53;1;0.0
Punta;53;1;0.0
Jamoncito;53;1;0.0
Medio Muslo;53;1;0.0
Entero;54;1;0.0
Medio Pollo;54;1;0.0
Medio Pollo Superior;54;1;0.0
Medio Pollo Inferior;54;1;0.0
Cuarto de Pollo Superior;54;1;0.0
Muslo Entero;54;1;0.0
Pechuga Completa;54;1;0.0
Ala Completa;54;1;0.0
Media Pechuga;54;1;0.0
Blanqueta;54;1;0.0
Alón;54;1;0.0
Punta;54;1;0.0
Jamoncito;54;1;0.0
Medio Muslo;54;1;0.0
Entero;55;1;0.0
Medio Pollo;55;1;0.0
Medio Pollo Superior;55;1;0.0
Medio Pollo Inferior;55;1;0.0
Cuarto de Pollo Superior;55;1;0.0
Muslo Entero;55;1;0.0
Pechuga Completa;55;1;0.0
Ala Completa;55;1;0.0
Media Pechuga;55;1;0.0
Blanqueta;55;1;0.0
Alón;55;1;0.0
Punta;55;1;0.0
Jamoncito;55;1;0.0
Medio Muslo;55;1;0.0
Entero;56;1;0.0
Medio Pollo;56;1;0.0
Medio Pollo Superior;56;1;0.0
Medio Pollo Inferior;56;1;0.0
Cuarto de Pollo Superior;56;1;0.0
Muslo Entero;56;1;0.0
Pechuga Completa;56;1;0.0
Ala Completa;56;1;0.0
Media Pechuga;56;1;0.0
Blanqueta;56;1;0.0
Alón;56;1;0.0
Punta;56;1;0.0
Jamoncito;56;1;0.0
Medio Muslo;56;1;0.0
Entero;57;1;0.0
Medio Pollo;57;1;0.0
Medio Pollo Superior;57;1;0.0
Medio Pollo Inferior;57;1;0.0
Cuarto de Pollo Superior;57;1;0.0
Muslo Entero;57;1;0.0
Pechuga Completa;57;1;0.0
Ala Completa;57;1;0.0
Media Pechuga;57;1;0.0
Blanqueta;57;1;0.0
Alón;57;1;0.0
Punta;57;1;0.0
Jamoncito;57;1;0.0
Medio Muslo;57;1;0.0
Entero;58;1;0.0
Medio Pollo;58;1;0.0
Medio Pollo Superior;58;1;0.0
Medio Pollo Inferior;58;1;0.0
Cuarto de Pollo Superior;58;1;0.0
Muslo Entero;58;1;0.0
Pechuga Completa;58;1;0.0
Ala Completa;58;1;0.0
Media Pechuga;58;1;0.0
Blanqueta;58;1;0.0
Alón;58;1;0.0
Punta;58;1;0.0
Jamoncito;58;1;0.0
Medio Muslo;58;1;0.0
Entero;59;1;0.0
Medio Pollo;59;1;0.0
Medio Pollo Superior;59;1;0.0
Medio Pollo Inferior;59;1;0.0
Cuarto de Pollo Superior;59;1;0.0
Muslo Entero;59;1;0.0
Pechuga Completa;59;1;0.0
Ala Completa;59;1;0.0
Media Pechuga;59;1;0.0
Blanqueta;59;1;0.0
Alón;59;1;0.0
Punta;59;1;0.0
Jamoncito;59;1;0.0
Medio Muslo;59;1;0.0
Entero;60;1;0.0
Medio Pollo;60;1;0.0
Medio Pollo Superior;60;1;0.0
Medio Pollo Inferior;60;1;0.0
Cuarto de Pollo Superior;60;1;0.0
Muslo Entero;60;1;0.0
Pechuga Completa;60;1;0.0
Ala Completa;60;1;0.0
Media Pechuga;60;1;0.0
Blanqueta;60;1;0.0
Alón;60;1;0.0
Punta;60;1;0.0
Jamoncito;60;1;0.0
Medio Muslo;60;1;0.0
Entero;61;1;0.0
Medio Pollo;61;1;0.0
Medio Pollo Superior;61;1;0.0
Medio Pollo Inferior;61;1;0.0
Cuarto de Pollo Superior;61;1;0.0
Muslo Entero;61;1;0.0
Pechuga Completa;61;1;0.0
Ala Completa;61;1;0.0
Media Pechuga;61;1;0.0
Blanqueta;61;1;0.0
Alón;61;1;0.0
Punta;61;1;0.0
Jamoncito;61;1;0.0
Medio Muslo;61;1;0.0
Entero;62;1;0.0
Medio Pollo;62;1;0.0
Medio Pollo Superior;62;1;0.0
Medio Pollo Inferior;62;1;0.0
Cuarto de Pollo Superior;62;1;0.0
Muslo Entero;62;1;0.0
Pechuga Completa;62;1;0.0
Ala Completa;62;1;0.0
Media Pechuga;62;1;0.0
Blanqueta;62;1;0.0
Alón;62;1;0.0
Punta;62;1;0.0
Jamoncito;62;1;0.0
Medio Muslo;62;1;0.0
Entero;63;1;0.0
Medio Pollo;63;1;0.0
Medio Pollo Superior;63;1;0.0
Medio Pollo Inferior;63;1;0.0
Cuarto de Pollo Superior;63;1;0.0
Muslo Entero;63;1;0.0
Pechuga Completa;63;1;0.0
