f;t;r;value
Cuarto de Pollo Superior;14;1;85.98013710543863
Muslo Entero;14;1;89.82923910533789
Pechuga Completa;14;1;88.78286956446998
Ala Completa;14;1;101.39127669440221
Media Pechuga;14;1;95.16624645904105
Blanqueta;14;1;110.2953172301295
Alón;14;1;114.17418395521865
Punta;14;1;118.09748455903103
Jamoncito;14;1;106.8709295866329
Medio Muslo;14;1;93.72041003116092
Entero;15;1;77.47662308058514
Medio Pollo;15;1;80.81906816901177
Medio Pollo Superior;15;1;81.83565169896418
Medio Pollo Inferior;15;1;85.38757733662743
Cuarto de Pollo Superior;15;1;85.98013710543863
Muslo Entero;15;1;89.82923910533789
Pechuga Completa;15;1;88.78286956446998
Ala Completa;15;1;101.39127669440221
Media Pechuga;15;1;95.16624645904105
Blanqueta;15;1;110.2953172301295
Alón;15;1;114.17418395521865
Punta;15;1;118.09748455903103
Jamoncito;15;1;106.8709295866329
Medio Muslo;15;1;93.72041003116092
Entero;16;1;77.47662308058514
Medio Pollo;16;1;80.81906816901177
Medio Pollo Superior;16;1;81.83565169896418
Medio Pollo Inferior;16;1;85.38757733662743
Cuarto de Pollo Superior;16;1;85.98013710543863
Muslo Entero;16;1;89.82923910533789
Pechuga Completa;16;1;88.78286956446998
Ala Completa;16;1;101.39127669440221
Media Pechuga;16;1;95.16624645904105
Blanqueta;16;1;110.2953172301295
Alón;16;1;114.17418395521864
Punta;16;1;118.09748455903105
Jamoncito;16;1;106.8709295866329
Medio Muslo;16;1;93.72041003116092
Entero;17;1;77.47662308058514
Medio Pollo;17;1;80.81906816901177
Medio Pollo Superior;17;1;81.83565169896418
Medio Pollo Inferior;17;1;85.38757733662743
Cuarto de Pollo Superior;17;1;85.98013710543863
Muslo Entero;17;1;89.82923910533789
Pechuga Completa;17;1;88.78286956446998
Ala Completa;17;1;101.39127669440221
Media Pechuga;17;1;95.16624645904105
Blanqueta;17;1;110.2953172301295
Alón;17;1;114.17418395521862
Punta;17;1;118.09748455903106
Jamoncito;17;1;106.8709295866329
Medio Muslo;17;1;93.72041003116092
Entero;18;1;77.47662308058514
Medio Pollo;18;1;80.81906816901177
Medio Pollo Superior;18;1;81.83565169896418
Medio Pollo Inferior;18;1;85.38757733662743
Cuarto de Pollo Superior;18;1;85.98013710543863
Muslo Entero;18;1;89.82923910533789
Pechuga Completa;18;1;88.78286956446998
Ala Completa;18;1;101.39127669440221
Media Pechuga;18;1;95.16624645904105
Blanqueta;18;1;110.2953172301295
Alón;18;1;114.17418395521862
Punta;18;1;118.09748455903106
Jamoncito;18;1;106.8709295866329
Medio Muslo;18;1;93.72041003116092
Entero;19;1;77.47662308058514
Medio Pollo;19;1;80.81906816901177
Medio Pollo Superior;19;1;81.8356516989642
Medio Pollo Inferior;19;1;85.38757733662743
Cuarto de Pollo Superior;19;1;85.98013710543863
Muslo Entero;19;1;89.82923910533789
Pechuga Completa;19;1;88.78286956446998
Ala Completa;19;1;101.39127669440221
Media Pechuga;19;1;95.16624645904105
Blanqueta;19;1;110.2953172301295
Alón;19;1;114.17418395521861
Punta;19;1;118.09748455903105
Jamoncito;19;1;106.87092958663291
Medio Muslo;19;1;93.72041003116092
Entero;20;1;77.47662308058514
Medio Pollo;20;1;80.81906816901177
Medio Pollo Superior;20;1;81.8356516989642
Medio Pollo Inferior;20;1;85.38757733662743
Cuarto de Pollo Superior;20;1;85.98013710543863
Muslo Entero;20;1;89.82923910533789
Pechuga Completa;20;1;88.78286956446998
Ala Completa;20;1;101.39127669440221
Media Pechuga;20;1;95.16624645904105
Blanqueta;20;1;110.2953172301295
Alón;20;1;114.17418395521861
Punta;20;1;118.09748455903106
Jamoncito;20;1;106.87092958663291
Medio Muslo;20;1;93.72041003116092
Entero;21;1;77.47662308058514
Medio Pollo;21;1;80.81906816901177
Medio Pollo Superior;21;1;81.8356516989642
Medio Pollo Inferior;21;1;85.38757733662743
Cuarto de Pollo Superior;21;1;85.98013710543863
Muslo Entero;21;1;89.82923910533789
Pechuga Completa;21;1;88.78286956446998
Ala Completa;21;1;101.39127669440221
Media Pechuga;21;1;95.16624645904105
Blanqueta;21;1;110.2953172301295
Alón;21;1;114.17418395521861
Punta;21;1;118.09748455903106
Jamoncito;21;1;106.87092958663291
Medio Muslo;21;1;93.72041003116092
Entero;22;1;77.47662308058514
Medio Pollo;22;1;80.33830787470772
Medio Pollo Superior;22;1;81.28021495778452
Medio Pollo Inferior;22;1;84.9996271607048
Cuarto de Pollo Superior;22;1;85.43066998993015
Muslo Entero;22;1;89.44315085879381
Pechuga Completa;22;1;88.25523532435216
Ala Completa;22;1;100.70773358191133
Media Pechuga;22;1;94.63486680931547
Blanqueta;22;1;110.29531723012943
Alón;22;1;114.17418395521864
Punta;22;1;118.09748455903103
Jamoncito;22;1;106.65414074187258
Medio Muslo;22;1;93.23837046394875
Entero;23;1;77.47662308058514
Medio Pollo;23;1;80.33830787470771
Medio Pollo Superior;23;1;81.28021495778452
Medio Pollo Inferior;23;1;84.9996271607048
Cuarto de Pollo Superior;23;1;85.43066998993015
Muslo Entero;23;1;89.44315085879381
Pechuga Completa;23;1;88.25523532435216
Ala Completa;23;1;100.70773358191133
Media Pechuga;23;1;94.63486680931547
Blanqueta;23;1;110.29531723012943
Alón;23;1;114.17418395521864
Punta;23;1;118.09748455903105
Jamoncito;23;1;106.65414074187258
Medio Muslo;23;1;93.23837046394875
Entero;24;1;77.47662308058514
Medio Pollo;24;1;80.33830787470771
Medio Pollo Superior;24;1;81.28021495778452
Medio Pollo Inferior;24;1;84.9996271607048
Cuarto de Pollo Superior;24;1;85.43066998993015
Muslo Entero;24;1;89.44315085879381
Pechuga Completa;24;1;88.25523532435216
Ala Completa;24;1;100.70773358191133
Media Pechuga;24;1;94.63486680931547
Blanqueta;24;1;110.29531723012943
Alón;24;1;114.17418395521864
Punta;24;1;118.09748455903105
Jamoncito;24;1;106.65414074187258
Medio Muslo;24;1;93.23837046394875
Entero;25;1;77.47662308058514
Medio Pollo;25;1;80.33830787470771
Medio Pollo Superior;25;1;81.28021495778452
Medio Pollo Inferior;25;1;84.9996271607048
Cuarto de Pollo Superior;25;1;85.43066998993014
Muslo Entero;25;1;89.44315085879381
Pechuga Completa;25;1;88.25523532435216
Ala Completa;25;1;100.70773358191133
Media Pechuga;25;1;94.63486680931547
Blanqueta;25;1;110.29531723012943
Alón;25;1;114.17418395521864
Punta;25;1;118.09748455903105
Jamoncito;25;1;106.65414074187258
Medio Muslo;25;1;93.23837046394875
Entero;26;1;77.47662308058514
Medio Pollo;26;1;80.33830787470771
Medio Pollo Superior;26;1;81.28021495778452
Medio Pollo Inferior;26;1;84.9996271607048
Cuarto de Pollo Superior;26;1;85.43066998993014
Muslo Entero;26;1;89.44315085879381
Pechuga Completa;26;1;88.25523532435216
Ala Completa;26;1;100.70773358191133
Media Pechuga;26;1;94.63486680931547
Blanqueta;26;1;110.29531723012943
Alón;26;1;114.17418395521864
Punta;26;1;118.09748455903105
Jamoncito;26;1;106.65414074187258
Medio Muslo;26;1;93.23837046394875
Entero;27;1;77.47662308058514
Medio Pollo;27;1;80.33830787470771
Medio Pollo Superior;27;1;81.28021495778452
Medio Pollo Inferior;27;1;84.9996271607048
Cuarto de Pollo Superior;27;1;85.43066998993014
Muslo Entero;27;1;89.44315085879381
Pechuga Completa;27;1;88.25523532435216
Ala Completa;27;1;100.70773358191133
Media Pechuga;27;1;94.63486680931547
Blanqueta;27;1;110.29531723012943
Alón;27;1;114.17418395521864
Punta;27;1;118.09748455903105
Jamoncito;27;1;106.65414074187258
Medio Muslo;27;1;93.23837046394875
Entero;28;1;77.47662308058514
Medio Pollo;28;1;80.33830787470771
Medio Pollo Superior;28;1;81.28021495778452
Medio Pollo Inferior;28;1;84.9996271607048
Cuarto de Pollo Superior;28;1;85.43066998993014
Muslo Entero;28;1;89.44315085879381
Pechuga Completa;28;1;88.25523532435216
Ala Completa;28;1;100.70773358191133
Media Pechuga;28;1;94.63486680931547
Blanqueta;28;1;110.29531723012943
Alón;28;1;114.17418395521864
Punta;28;1;118.09748455903105
Jamoncito;28;1;106.65414074187258
Medio Muslo;28;1;93.23837046394875
Entero;29;1;77.47662308058514
Medio Pollo;29;1;80.33830787470771
Medio Pollo Superior;29;1;81.28021495778452
Medio Pollo Inferior;29;1;84.9996271607048
Cuarto de Pollo Superior;29;1;85.43066998993014
Muslo Entero;29;1;89.44315085879381
Pechuga Completa;29;1;88.25523532435216
Ala Completa;29;1;100.70773358191133
Media Pechuga;29;1;94.63486680931547
Blanqueta;29;1;110.29531723012943
Alón;29;1;114.17418395521864
Punta;29;1;118.09748455903105
Jamoncito;29;1;106.65414074187258
Medio Muslo;29;1;93.23837046394875
Entero;30;1;77.47662308058514
Medio Pollo;30;1;80.3383078747077
Medio Pollo Superior;30;1;81.28021495778452
Medio Pollo Inferior;30;1;84.9996271607048
Cuarto de Pollo Superior;30;1;85.43066998993015
Muslo Entero;30;1;89.44315085879381
Pechuga Completa;30;1;88.25523532435216
Ala Completa;30;1;100.70773358191133
Media Pechuga;30;1;94.63486680931547
Blanqueta;30;1;110.29531723012943
Alón;30;1;114.17418395521864
Punta;30;1;118.09748455903105
Jamoncito;30;1;106.65414074187258
Medio Muslo;30;1;93.23837046394875
Entero;31;1;77.47662308058514
Medio Pollo;31;1;80.33830787470771
Medio Pollo Superior;31;1;81.28021495778452
Medio Pollo Inferior;31;1;84.9996271607048
Cuarto de Pollo Superior;31;1;85.43066998993015
Muslo Entero;31;1;89.44315085879381
Pechuga Completa;31;1;88.25523532435216
Ala Completa;31;1;100.70773358191133
Media Pechuga;31;1;94.63486680931547
Blanqueta;31;1;110.29531723012943
Alón;31;1;114.17418395521864
Punta;31;1;118.09748455903105
Jamoncito;31;1;106.65414074187258
Medio Muslo;31;1;93.23837046394875
Entero;32;1;77.47662308058514
Medio Pollo;32;1;80.33830787470772
Medio Pollo Superior;32;1;81.28021495778452
Medio Pollo Inferior;32;1;84.9996271607048
Cuarto de Pollo Superior;32;1;85.43066998993014
Muslo Entero;32;1;89.44315085879381
Pechuga Completa;32;1;88.25523532435216
Ala Completa;32;1;100.70773358191133
Media Pechuga;32;1;94.63486680931547
Blanqueta;32;1;110.29531723012943
Alón;32;1;114.17418395521864
Punta;32;1;118.09748455903105
Jamoncito;32;1;106.65414074187258
Medio Muslo;32;1;93.23837046394875
Entero;33;1;77.47662308058514
Medio Pollo;33;1;80.33830787470772
Medio Pollo Superior;33;1;81.28021495778452
Medio Pollo Inferior;33;1;84.9996271607048
Cuarto de Pollo Superior;33;1;85.43066998993012
Muslo Entero;33;1;89.44315085879381
Pechuga Completa;33;1;88.25523532435216
Ala Completa;33;1;100.70773358191133
Media Pechuga;33;1;94.63486680931547
Blanqueta;33;1;110.29531723012943
Alón;33;1;114.17418395521864
Punta;33;1;118.09748455903105
Jamoncito;33;1;106.65414074187258
Medio Muslo;33;1;93.23837046394875
Entero;34;1;77.47662308058514
Medio Pollo;34;1;80.33830787470772
Medio Pollo Superior;34;1;81.28021495778452
Medio Pollo Inferior;34;1;84.9996271607048
Cuarto de Pollo Superior;34;1;85.43066998993012
Muslo Entero;34;1;89.44315085879381
Pechuga Completa;34;1;88.25523532435216
Ala Completa;34;1;100.70773358191133
Media Pechuga;34;1;94.63486680931547
Blanqueta;34;1;110.29531723012943
Alón;34;1;114.17418395521864
Punta;34;1;118.09748455903105
Jamoncito;34;1;106.65414074187258
Medio Muslo;34;1;93.23837046394875
Entero;35;1;77.47662308058514
Medio Pollo;35;1;80.33830787470772
Medio Pollo Superior;35;1;81.28021495778452
Medio Pollo Inferior;35;1;84.9996271607048
Cuarto de Pollo Superior;35;1;85.43066998993011
Muslo Entero;35;1;89.44315085879381
Pechuga Completa;35;1;88.25523532435216
Ala Completa;35;1;100.70773358191133
Media Pechuga;35;1;94.63486680931547
Blanqueta;35;1;110.29531723012943
Alón;35;1;114.17418395521864
Punta;35;1;118.09748455903105
Jamoncito;35;1;106.65414074187258
Medio Muslo;35;1;93.23837046394875
Entero;36;1;77.47662308058514
Medio Pollo;36;1;80.33830787470772
Medio Pollo Superior;36;1;81.28021495778452
Medio Pollo Inferior;36;1;84.9996271607048
Cuarto de Pollo Superior;36;1;85.43066998993011
Muslo Entero;36;1;89.44315085879381
Pechuga Completa;36;1;88.25523532435216
Ala Completa;36;1;100.70773358191133
Media Pechuga;36;1;94.63486680931547
Blanqueta;36;1;110.29531723012943
Alón;36;1;114.17418395521864
Punta;36;1;118.09748455903105
Jamoncito;36;1;106.65414074187258
Medio Muslo;36;1;93.23837046394875
Entero;37;1;77.47662308058514
Medio Pollo;37;1;80.33830787470772
Medio Pollo Superior;37;1;81.28021495778452
Medio Pollo Inferior;37;1;84.9996271607048
Cuarto de Pollo Superior;37;1;85.43066998993011
Muslo Entero;37;1;89.44315085879381
Pechuga Completa;37;1;88.25523532435214
Ala Completa;37;1;100.70773358191133
Media Pechuga;37;1;94.63486680931547
Blanqueta;37;1;110.29531723012943
Alón;37;1;114.17418395521864
Punta;37;1;118.09748455903105
Jamoncito;37;1;106.65414074187258
Medio Muslo;37;1;93.23837046394875
Entero;38;1;77.47662308058514
Medio Pollo;38;1;80.33830787470772
Medio Pollo Superior;38;1;81.28021495778452
Medio Pollo Inferior;38;1;84.9996271607048
Cuarto de Pollo Superior;38;1;85.43066998993011
Muslo Entero;38;1;89.44315085879381
Pechuga Completa;38;1;88.25523532435214
Ala Completa;38;1;100.70773358191133
Media Pechuga;38;1;94.63486680931547
Blanqueta;38;1;110.29531723012943
Alón;38;1;114.17418395521864
Punta;38;1;118.09748455903103
Jamoncito;38;1;106.65414074187258
Medio Muslo;38;1;93.23837046394875
Entero;39;1;77.47662308058514
Medio Pollo;39;1;80.33830787470772
Medio Pollo Superior;39;1;81.28021495778451
Medio Pollo Inferior;39;1;84.9996271607048
Cuarto de Pollo Superior;39;1;85.43066998993011
Muslo Entero;39;1;89.44315085879381
Pechuga Completa;39;1;88.25523532435214
Ala Completa;39;1;100.70773358191133
Media Pechuga;39;1;94.63486680931547
Blanqueta;39;1;110.29531723012943
Alón;39;1;114.17418395521865
Punta;39;1;118.09748455903103
Jamoncito;39;1;106.65414074187258
Medio Muslo;39;1;93.23837046394875
Entero;40;1;77.47662308058514
Medio Pollo;40;1;80.33830787470774
Medio Pollo Superior;40;1;81.28021495778451
Medio Pollo Inferior;40;1;84.9996271607048
Cuarto de Pollo Superior;40;1;85.43066998993011
Muslo Entero;40;1;89.44315085879381
Pechuga Completa;40;1;88.25523532435214
Ala Completa;40;1;100.70773358191133
Media Pechuga;40;1;94.63486680931547
Blanqueta;40;1;110.29531723012943
Alón;40;1;114.17418395521865
Punta;40;1;118.09748455903103
Jamoncito;40;1;106.65414074187258
Medio Muslo;40;1;93.23837046394875
Entero;41;1;77.47662308058514
Medio Pollo;41;1;80.33830787470774
Medio Pollo Superior;41;1;81.28021495778451
Medio Pollo Inferior;41;1;84.9996271607049
Cuarto de Pollo Superior;41;1;85.43066998993011
Muslo Entero;41;1;89.4431508587938
Pechuga Completa;41;1;88.25523532435214
Ala Completa;41;1;100.70773358191133
Media Pechuga;41;1;94.63486680931547
Blanqueta;41;1;110.29531723012943
Alón;41;1;114.17418395521865
Punta;41;1;118.09748455903103
Jamoncito;41;1;106.65414074187258
Medio Muslo;41;1;93.23837046394875
Entero;42;1;77.47662308058514
Medio Pollo;42;1;80.33830787470774
Medio Pollo Superior;42;1;81.28021495778451
Medio Pollo Inferior;42;1;84.9996271607049
Cuarto de Pollo Superior;42;1;85.43066998993011
Muslo Entero;42;1;89.4431508587938
Pechuga Completa;42;1;88.25523532435214
Ala Completa;42;1;100.70773358191133
Media Pechuga;42;1;94.63486680931545
Blanqueta;42;1;110.29531723012943
Alón;42;1;114.17418395521865
Punta;42;1;118.09748455903103
Jamoncito;42;1;106.65414074187258
Medio Muslo;42;1;93.23837046394875
Entero;43;1;77.47662308058514
Medio Pollo;43;1;80.44325769168604
Medio Pollo Superior;43;1;81.63249819501502
Medio Pollo Inferior;43;1;84.76599949953025
Cuarto de Pollo Superior;43;1;85.78127356723054
Muslo Entero;43;1;89.21013265747591
Pechuga Completa;43;1;88.53898820296295
Ala Completa;43;1;101.40144573115924
Media Pechuga;43;1;94.91831677202757
Blanqueta;43;1;110.29531723012951
Alón;43;1;114.17418395521867
Punta;43;1;118.09748455903106
Jamoncito;43;1;106.93326206202913
Medio Muslo;43;1;92.71859227090397
Entero;44;1;77.47662308058514
Medio Pollo;44;1;80.44325769168604
Medio Pollo Superior;44;1;81.63249819501502
Medio Pollo Inferior;44;1;84.76599949953025
Cuarto de Pollo Superior;44;1;85.78127356723054
Muslo Entero;44;1;89.21013265747591
Pechuga Completa;44;1;88.53898820296295
Ala Completa;44;1;101.40144573115924
Media Pechuga;44;1;94.91831677202757
Blanqueta;44;1;110.29531723012951
Alón;44;1;114.17418395521867
Punta;44;1;118.09748455903106
Jamoncito;44;1;106.93326206202913
Medio Muslo;44;1;92.71859227090397
Entero;45;1;77.47662308058514
Medio Pollo;45;1;80.44325769168604
Medio Pollo Superior;45;1;81.63249819501502
Medio Pollo Inferior;45;1;84.76599949953025
Cuarto de Pollo Superior;45;1;85.78127356723054
Muslo Entero;45;1;89.21013265747591
Pechuga Completa;45;1;88.53898820296295
Ala Completa;45;1;101.40144573115924
Media Pechuga;45;1;94.91831677202757
Blanqueta;45;1;110.29531723012951
Alón;45;1;114.17418395521867
Punta;45;1;118.09748455903105
Jamoncito;45;1;106.93326206202913
Medio Muslo;45;1;92.71859227090397
Entero;46;1;77.47662308058514
Medio Pollo;46;1;80.44325769168606
Medio Pollo Superior;46;1;81.63249819501502
Medio Pollo Inferior;46;1;84.76599949953027
Cuarto de Pollo Superior;46;1;85.78127356723054
Muslo Entero;46;1;89.21013265747591
Pechuga Completa;46;1;88.53898820296295
Ala Completa;46;1;101.40144573115924
Media Pechuga;46;1;94.91831677202757
Blanqueta;46;1;110.29531723012951
Alón;46;1;114.17418395521867
Punta;46;1;118.09748455903106
Jamoncito;46;1;106.93326206202914
Medio Muslo;46;1;92.71859227090397
Entero;47;1;77.47662308058514
Medio Pollo;47;1;80.44325769168606
Medio Pollo Superior;47;1;81.63249819501502
Medio Pollo Inferior;47;1;84.76599949953027
Cuarto de Pollo Superior;47;1;85.78127356723054
Muslo Entero;47;1;89.21013265747591
Pechuga Completa;47;1;88.53898820296295
Ala Completa;47;1;101.40144573115924
Media Pechuga;47;1;94.91831677202757
Blanqueta;47;1;110.29531723012951
Alón;47;1;114.17418395521867
Punta;47;1;118.09748455903107
Jamoncito;47;1;106.93326206202914
Medio Muslo;47;1;92.71859227090397
Entero;48;1;77.47662308058514
Medio Pollo;48;1;80.44325769168606
Medio Pollo Superior;48;1;81.63249819501502
Medio Pollo Inferior;48;1;84.76599949953027
Cuarto de Pollo Superior;48;1;85.78127356723054
Muslo Entero;48;1;89.21013265747591
Pechuga Completa;48;1;88.53898820296295
Ala Completa;48;1;101.40144573115926
Media Pechuga;48;1;94.91831677202757
Blanqueta;48;1;110.29531723012951
Alón;48;1;114.17418395521867
Punta;48;1;118.09748455903106
Jamoncito;48;1;106.93326206202914
Medio Muslo;48;1;92.71859227090397
Entero;49;1;77.47662308058514
Medio Pollo;49;1;80.44325769168606
Medio Pollo Superior;49;1;81.63249819501502
Medio Pollo Inferior;49;1;84.76599949953027
Cuarto de Pollo Superior;49;1;85.78127356723054
Muslo Entero;49;1;89.21013265747591
Pechuga Completa;49;1;88.53898820296295
Ala Completa;49;1;101.40144573115926
Media Pechuga;49;1;94.91831677202757
Blanqueta;49;1;110.29531723012951
Alón;49;1;114.1741839552187
Punta;49;1;118.09748455903106
Jamoncito;49;1;106.93326206202914
Medio Muslo;49;1;92.71859227090397
Entero;50;1;77.47662308058514
Medio Pollo;50;1;80.44325769168606
Medio Pollo Superior;50;1;81.63249819501502
Medio Pollo Inferior;50;1;84.76599949953027
Cuarto de Pollo Superior;50;1;85.78127356723054
Muslo Entero;50;1;89.21013265747591
Pechuga Completa;50;1;88.53898820296295
Ala Completa;50;1;101.40144573115926
Media Pechuga;50;1;94.91831677202757
Blanqueta;50;1;110.29531723012951
Alón;50;1;114.1741839552187
Punta;50;1;118.09748455903106
Jamoncito;50;1;106.93326206202914
Medio Muslo;50;1;92.71859227090397
Entero;51;1;77.47662308058514
