k;t;r;value
p11;6;1;0.0
p12;6;1;0.0
p13;6;1;0.0
p14;6;1;0.0
p15;6;1;489.0
p16;6;1;0.0
p17;6;1;358.0
p18;6;1;0.0
p19;6;1;0.0
p20;6;1;0.0
p21;6;1;1800.0
p22;6;1;0.0
p23;6;1;-0.0
p24;6;1;1353.0
p25;6;1;0.0
p26;6;1;0.0
p27;6;1;239.0
p28;6;1;0.0
p1;7;1;0.0
p2;7;1;0.0
p3;7;1;18.0
p4;7;1;0.0
p5;7;1;0.0
p6;7;1;0.0
p7;7;1;743.0
p8;7;1;0.0
p9;7;1;0.0
p10;7;1;0.0
p11;7;1;0.0
p12;7;1;0.0
p13;7;1;0.0
p14;7;1;0.0
p15;7;1;489.0
p16;7;1;0.0
p17;7;1;358.0
p18;7;1;0.0
p19;7;1;0.0
p20;7;1;0.0
p21;7;1;1800.0
p22;7;1;0.0
p23;7;1;-0.0
p24;7;1;1353.0
p25;7;1;0.0
p26;7;1;0.0
p27;7;1;239.0
p28;7;1;0.0
p1;8;1;31.0
p2;8;1;0.0
p3;8;1;287.0
p4;8;1;0.0
p5;8;1;0.0
p6;8;1;0.0
p7;8;1;1087.0
p8;8;1;1.0
p9;8;1;0.0
p10;8;1;0.0
p11;8;1;0.0
p12;8;1;0.0
p13;8;1;0.0
p14;8;1;0.0
p15;8;1;664.0
p16;8;1;0.0
p17;8;1;630.0
p18;8;1;0.0
p19;8;1;0.0
p20;8;1;0.0
p21;8;1;0.0
p22;8;1;0.0
p23;8;1;-0.0
p24;8;1;2300.0
p25;8;1;0.0
p26;8;1;0.0
p27;8;1;0.0
p28;8;1;0.0
p1;9;1;3.0
p2;9;1;0.0
p3;9;1;0.0
p4;9;1;396.0
p5;9;1;0.0
p6;9;1;0.0
p7;9;1;350.0
p8;9;1;0.0
p9;9;1;168.0
p10;9;1;0.0
p11;9;1;0.0
p12;9;1;0.0
p13;9;1;0.0
p14;9;1;0.0
p15;9;1;841.0
p16;9;1;0.0
p17;9;1;2053.0
p18;9;1;0.0
p19;9;1;0.0
p20;9;1;0.0
p21;9;1;1189.0
p22;9;1;0.0
p23;9;1;-0.0
p24;9;1;0.0
p25;9;1;0.0
p26;9;1;0.0
p27;9;1;0.0
p28;9;1;0.0
p1;10;1;0.0
p2;10;1;0.0
p3;10;1;0.0
p4;10;1;0.0
p5;10;1;0.0
p6;10;1;0.0
p7;10;1;925.0
p8;10;1;0.0
p9;10;1;0.0
p10;10;1;0.0
p11;10;1;0.0
p12;10;1;0.0
p13;10;1;0.0
p14;10;1;0.0
p15;10;1;406.0
p16;10;1;0.0
p17;10;1;0.0
p18;10;1;0.0
p19;10;1;0.0
p20;10;1;0.0
p21;10;1;1872.0
p22;10;1;0.0
p23;10;1;-0.0
p24;10;1;1797.0
p25;10;1;0.0
p26;10;1;0.0
p27;10;1;0.0
p28;10;1;0.0
p1;11;1;0.0
p2;11;1;0.0
p3;11;1;122.0
p4;11;1;0.0
p5;11;1;0.0
p6;11;1;0.0
p7;11;1;835.0
p8;11;1;0.0
p9;11;1;0.0
p10;11;1;0.0
p11;11;1;0.0
p12;11;1;0.0
p13;11;1;0.0
p14;11;1;0.0
p15;11;1;529.0
p16;11;1;0.0
p17;11;1;0.0
p18;11;1;0.0
p19;11;1;0.0
p20;11;1;0.0
p21;11;1;1662.0
p22;11;1;0.0
p23;11;1;-0.0
p24;11;1;1852.0
p25;11;1;0.0
p26;11;1;0.0
p27;11;1;0.0
p28;11;1;0.0
p1;12;1;0.0
p2;12;1;0.0
p3;12;1;74.0
p4;12;1;0.0
p5;12;1;0.0
p6;12;1;0.0
p7;12;1;781.0
p8;12;1;0.0
p9;12;1;0.0
p10;12;1;0.0
p11;12;1;0.0
p12;12;1;0.0
p13;12;1;0.0
p14;12;1;0.0
p15;12;1;485.0
p16;12;1;0.0
p17;12;1;0.0
p18;12;1;1.0
p19;12;1;0.0
p20;12;1;0.0
p21;12;1;2077.0
p22;12;1;0.0
p23;12;1;-0.0
p24;12;1;1414.0
p25;12;1;0.0
p26;12;1;0.0
p27;12;1;168.0
p28;12;1;0.0
p1;13;1;0.0
p2;13;1;0.0
p3;13;1;43.0
p4;13;1;0.0
p5;13;1;0.0
p6;13;1;0.0
p7;13;1;768.0
p8;13;1;0.0
p9;13;1;0.0
p10;13;1;0.0
p11;13;1;0.0
p12;13;1;0.0
p13;13;1;0.0
p14;13;1;0.0
p15;13;1;486.0
p16;13;1;0.0
p17;13;1;397.0
p18;13;1;0.0
p19;13;1;0.0
p20;13;1;0.0
p21;13;1;1670.0
p22;13;1;0.0
p23;13;1;-0.0
p24;13;1;1439.0
p25;13;1;0.0
p26;13;1;0.0
p27;13;1;197.0
p28;13;1;0.0
p1;14;1;0.0
p2;14;1;0.0
p3;14;1;18.0
p4;14;1;0.0
p5;14;1;0.0
p6;14;1;0.0
p7;14;1;743.0
p8;14;1;0.0
p9;14;1;0.0
p10;14;1;0.0
p11;14;1;0.0
p12;14;1;0.0
p13;14;1;0.0
p14;14;1;0.0
p15;14;1;489.0
p16;14;1;0.0
p17;14;1;358.0
p18;14;1;0.0
p19;14;1;0.0
p20;14;1;0.0
p21;14;1;1800.0
p22;14;1;0.0
p23;14;1;-0.0
p24;14;1;1353.0
p25;14;1;0.0
p26;14;1;0.0
p27;14;1;239.0
p28;14;1;0.0
p1;15;1;23.0
p2;15;1;-0.0
p3;15;1;252.0
p4;15;1;-0.0
p5;15;1;-0.0
p6;15;1;-0.0
p7;15;1;942.0
p8;15;1;-0.0
p9;15;1;-0.0
p10;15;1;-0.0
p11;15;1;-0.0
p12;15;1;-0.0
p13;15;1;-0.0
p14;15;1;-0.0
p15;15;1;-0.0
p16;15;1;-0.0
p17;15;1;315.0
p18;15;1;-0.0
p19;15;1;-0.0
p20;15;1;-0.0
p21;15;1;1426.0
p22;15;1;-0.0
p23;15;1;-0.0
p24;15;1;2042.0
p25;15;1;-0.0
p26;15;1;-0.0
p27;15;1;-0.0
p28;15;1;-0.0
p1;16;1;0.0
p2;16;1;-0.0
p3;16;1;216.0
p4;16;1;-0.0
p5;16;1;-0.0
p6;16;1;-0.0
p7;16;1;228.0
p8;16;1;-0.0
p9;16;1;-0.0
p10;16;1;-0.0
p11;16;1;-0.0
p12;16;1;-0.0
p13;16;1;-0.0
p14;16;1;-0.0
p15;16;1;685.0
p16;16;1;-0.0
p17;16;1;527.0
p18;16;1;-0.0
p19;16;1;-0.0
p20;16;1;-0.0
p21;16;1;2824.0
p22;16;1;-0.0
p23;16;1;-0.0
p24;16;1;520.0
p25;16;1;-0.0
p26;16;1;-0.0
p27;16;1;-0.0
p28;16;1;-0.0
p1;17;1;0.0
p2;17;1;-0.0
p3;17;1;261.0
p4;17;1;-0.0
p5;17;1;-0.0
p6;17;1;-0.0
p7;17;1;740.0
p8;17;1;-0.0
p9;17;1;-0.0
p10;17;1;-0.0
p11;17;1;-0.0
p12;17;1;-0.0
p13;17;1;-0.0
p14;17;1;-0.0
p15;17;1;758.0
p16;17;1;-0.0
p17;17;1;480.0
p18;17;1;-0.0
p19;17;1;-0.0
p20;17;1;-0.0
p21;17;1;618.0
p22;17;1;-0.0
p23;17;1;-0.0
p24;17;1;2056.0
p25;17;1;-0.0
p26;17;1;-0.0
p27;17;1;87.0
p28;17;1;-0.0
p1;18;1;1.0
p2;18;1;-0.0
p3;18;1;-0.0
p4;18;1;-0.0
p5;18;1;-0.0
p6;18;1;-0.0
p7;18;1;825.0
p8;18;1;-0.0
p9;18;1;-0.0
p10;18;1;-0.0
p11;18;1;-0.0
p12;18;1;-0.0
p13;18;1;-0.0
p14;18;1;-0.0
p15;18;1;491.0
p16;18;1;-0.0
p17;18;1;433.0
p18;18;1;-0.0
p19;18;1;-0.0
p20;18;1;-0.0
p21;18;1;1998.0
p22;18;1;-0.0
p23;18;1;-0.0
p24;18;1;1252.0
p25;18;1;-0.0
p26;18;1;-0.0
p27;18;1;-0.0
p28;18;1;-0.0
p1;19;1;0.0
p2;19;1;-0.0
p3;19;1;51.0
p4;19;1;-0.0
p5;19;1;-0.0
p6;19;1;-0.0
p7;19;1;754.0
p8;19;1;-0.0
p9;19;1;-0.0
p10;19;1;-0.0
p11;19;1;-0.0
p12;19;1;-0.0
p13;19;1;-0.0
p14;19;1;-0.0
p15;19;1;529.0
p16;19;1;-0.0
p17;19;1;387.0
p18;19;1;-0.0
p19;19;1;-0.0
p20;19;1;-0.0
p21;19;1;1661.0
p22;19;1;-0.0
p23;19;1;-0.0
p24;19;1;1368.0
p25;19;1;-0.0
p26;19;1;-0.0
p27;19;1;250.0
p28;19;1;-0.0
p1;20;1;1.0
p2;20;1;-0.0
p3;20;1;18.0
p4;20;1;-0.0
p5;20;1;-0.0
p6;20;1;-0.0
p7;20;1;743.0
p8;20;1;-0.0
p9;20;1;-0.0
p10;20;1;-0.0
p11;20;1;-0.0
p12;20;1;-0.0
p13;20;1;-0.0
p14;20;1;-0.0
p15;20;1;489.0
p16;20;1;-0.0
p17;20;1;359.0
p18;20;1;-0.0
p19;20;1;-0.0
p20;20;1;-0.0
p21;20;1;1799.0
p22;20;1;-0.0
p23;20;1;-0.0
p24;20;1;1353.0
p25;20;1;-0.0
p26;20;1;-0.0
p27;20;1;238.0
p28;20;1;-0.0
p1;21;1;0.0
p2;21;1;-0.0
p3;21;1;18.0
p4;21;1;-0.0
p5;21;1;-0.0
p6;21;1;-0.0
p7;21;1;743.0
p8;21;1;-0.0
p9;21;1;-0.0
p10;21;1;-0.0
p11;21;1;-0.0
p12;21;1;-0.0
p13;21;1;-0.0
p14;21;1;-0.0
p15;21;1;489.0
p16;21;1;-0.0
p17;21;1;358.0
p18;21;1;-0.0
p19;21;1;-0.0
p20;21;1;-0.0
p21;21;1;1800.0
p22;21;1;-0.0
p23;21;1;-0.0
p24;21;1;1353.0
p25;21;1;-0.0
p26;21;1;-0.0
p27;21;1;239.0
p28;21;1;-0.0
p1;22;1;0.0
p2;22;1;0.0
p3;22;1;153.0
p4;22;1;0.0
p5;22;1;0.0
p6;22;1;0.0
p7;22;1;410.0
p8;22;1;0.0
p9;22;1;0.0
p10;22;1;0.0
p11;22;1;0.0
p12;22;1;0.0
p13;22;1;0.0
p14;22;1;0.0
p15;22;1;532.0
p16;22;1;0.0
p17;22;1;181.0
p18;22;1;0.0
p19;22;1;0.0
p20;22;1;0.0
p21;22;1;1384.0
p22;22;1;0.0
p23;22;1;-0.0
p24;22;1;2339.0
p25;22;1;0.0
p26;22;1;0.0
p27;22;1;1.0
p28;22;1;0.0
p1;23;1;0.0
p2;23;1;0.0
p3;23;1;130.0
p4;23;1;0.0
p5;23;1;0.0
p6;23;1;0.0
p7;23;1;584.0
p8;23;1;0.0
p9;23;1;0.0
p10;23;1;0.0
p11;23;1;0.0
p12;23;1;0.0
p13;23;1;0.0
p14;23;1;0.0
p15;23;1;1241.0
p16;23;1;0.0
p17;23;1;481.0
p18;23;1;0.0
p19;23;1;0.0
p20;23;1;0.0
p21;23;1;985.0
p22;23;1;0.0
p23;23;1;-0.0
p24;23;1;1579.0
p25;23;1;0.0
p26;23;1;0.0
p27;23;1;0.0
p28;23;1;0.0
p1;24;1;0.0
p2;24;1;0.0
p3;24;1;175.0
p4;24;1;0.0
p5;24;1;0.0
p6;24;1;0.0
p7;24;1;760.0
p8;24;1;0.0
p9;24;1;0.0
p10;24;1;0.0
p11;24;1;0.0
p12;24;1;0.0
p13;24;1;0.0
p14;24;1;0.0
p15;24;1;53.0
p16;24;1;0.0
p17;24;1;434.0
p18;24;1;0.0
p19;24;1;0.0
p20;24;1;0.0
p21;24;1;2328.0
p22;24;1;0.0
p23;24;1;-0.0
p24;24;1;1200.0
p25;24;1;0.0
p26;24;1;0.0
p27;24;1;50.0
p28;24;1;0.0
p1;25;1;0.0
p2;25;1;0.0
p3;25;1;0.0
p4;25;1;0.0
p5;25;1;0.0
p6;25;1;0.0
p7;25;1;758.0
p8;25;1;0.0
p9;25;1;0.0
p10;25;1;0.0
p11;25;1;0.0
p12;25;1;0.0
p13;25;1;0.0
p14;25;1;0.0
p15;25;1;551.0
p16;25;1;0.0
p17;25;1;388.0
p18;25;1;0.0
p19;25;1;0.0
p20;25;1;0.0
p21;25;1;1778.0
p22;25;1;0.0
p23;25;1;-0.0
p24;25;1;1232.0
p25;25;1;0.0
p26;25;1;0.0
p27;25;1;293.0
p28;25;1;0.0
p1;26;1;0.0
p2;26;1;0.0
p3;26;1;20.0
p4;26;1;0.0
p5;26;1;0.0
p6;26;1;0.0
p7;26;1;741.0
p8;26;1;0.0
p9;26;1;0.0
p10;26;1;0.0
p11;26;1;0.0
p12;26;1;0.0
p13;26;1;0.0
p14;26;1;0.0
p15;26;1;496.0
p16;26;1;0.0
p17;26;1;358.0
p18;26;1;0.0
p19;26;1;0.0
p20;26;1;0.0
p21;26;1;1793.0
p22;26;1;0.0
p23;26;1;-0.0
p24;26;1;1346.0
p25;26;1;0.0
p26;26;1;0.0
p27;26;1;246.0
p28;26;1;0.0
p1;27;1;0.0
p2;27;1;0.0
p3;27;1;18.0
p4;27;1;0.0
p5;27;1;0.0
p6;27;1;0.0
p7;27;1;743.0
p8;27;1;0.0
p9;27;1;0.0
p10;27;1;0.0
p11;27;1;0.0
p12;27;1;0.0
p13;27;1;0.0
p14;27;1;0.0
p15;27;1;489.0
p16;27;1;0.0
p17;27;1;358.0
p18;27;1;0.0
p19;27;1;0.0
p20;27;1;0.0
p21;27;1;1800.0
p22;27;1;0.0
p23;27;1;-0.0
p24;27;1;1353.0
p25;27;1;0.0
p26;27;1;0.0
p27;27;1;239.0
p28;27;1;0.0
p1;28;1;0.0
p2;28;1;0.0
p3;28;1;18.0
p4;28;1;0.0
p5;28;1;0.0
p6;28;1;0.0
p7;28;1;743.0
p8;28;1;0.0
p9;28;1;0.0
p10;28;1;0.0
p11;28;1;0.0
p12;28;1;0.0
p13;28;1;0.0
p14;28;1;0.0
p15;28;1;489.0
p16;28;1;0.0
p17;28;1;358.0
p18;28;1;0.0
p19;28;1;0.0
p20;28;1;0.0
p21;28;1;1800.0
p22;28;1;0.0
p23;28;1;-0.0
p24;28;1;1353.0
p25;28;1;0.0
p26;28;1;0.0
p27;28;1;239.0
p28;28;1;0.0
p1;29;1;26.0
p2;29;1;0.0
p3;29;1;486.0
p4;29;1;0.0
p5;29;1;0.0
p6;29;1;0.0
p7;29;1;739.0
p8;29;1;0.0
p9;29;1;0.0
p10;29;1;0.0
p11;29;1;0.0
p12;29;1;0.0
p13;29;1;0.0
p14;29;1;0.0
p15;29;1;759.0
p16;29;1;0.0
p17;29;1;595.0
p18;29;1;0.0
p19;29;1;0.0
p20;29;1;0.0
p21;29;1;2002.0
p22;29;1;0.0
p23;29;1;-0.0
p24;29;1;393.0
p25;29;1;0.0
p26;29;1;0.0
p27;29;1;0.0
p28;29;1;0.0
p1;30;1;0.0
p2;30;1;0.0
p3;30;1;0.0
p4;30;1;0.0
p5;30;1;0.0
p6;30;1;0.0
p7;30;1;641.0
p8;30;1;0.0
p9;30;1;0.0
p10;30;1;0.0
p11;30;1;0.0
p12;30;1;0.0
p13;30;1;0.0
p14;30;1;0.0
p15;30;1;960.0
p16;30;1;0.0
p17;30;1;418.0
p18;30;1;0.0
p19;30;1;0.0
p20;30;1;0.0
p21;30;1;0.0
p22;30;1;0.0
p23;30;1;-0.0
p24;30;1;2705.0
p25;30;1;0.0
p26;30;1;0.0
p27;30;1;276.0
p28;30;1;0.0
p1;31;1;0.0
p2;31;1;0.0
p3;31;1;167.0
p4;31;1;0.0
p5;31;1;0.0
p6;31;1;0.0
p7;31;1;807.0
p8;31;1;0.0
p9;31;1;0.0
p10;31;1;0.0
p11;31;1;0.0
p12;31;1;0.0
p13;31;1;0.0
p14;31;1;0.0
p15;31;1;310.0
p16;31;1;0.0
p17;31;1;781.0
p18;31;1;0.0
p19;31;1;0.0
p20;31;1;0.0
p21;31;1;1734.0
p22;31;1;0.0
p23;31;1;-0.0
p24;31;1;960.0
p25;31;1;0.0
p26;31;1;0.0
p27;31;1;241.0
p28;31;1;0.0
p1;32;1;0.0
p2;32;1;0.0
p3;32;1;112.0
p4;32;1;0.0
p5;32;1;0.0
p6;32;1;0.0
p7;32;1;789.0
p8;32;1;0.0
p9;32;1;0.0
p10;32;1;0.0
p11;32;1;0.0
p12;32;1;0.0
p13;32;1;0.0
p14;32;1;0.0
p15;32;1;567.0
p16;32;1;0.0
p17;32;1;175.0
p18;32;1;0.0
p19;32;1;0.0
p20;32;1;0.0
p21;32;1;2214.0
p22;32;1;0.0
p23;32;1;-0.0
p24;32;1;924.0
p25;32;1;0.0
p26;32;1;0.0
p27;32;1;219.0
p28;32;1;0.0
p1;33;1;0.0
p2;33;1;0.0
p3;33;1;71.0
p4;33;1;0.0
p5;33;1;0.0
p6;33;1;0.0
p7;33;1;767.0
p8;33;1;0.0
p9;33;1;0.0
p10;33;1;0.0
p11;33;1;0.0
p12;33;1;0.0
p13;33;1;0.0
p14;33;1;0.0
p15;33;1;537.0
p16;33;1;1.0
p17;33;1;410.0
p18;33;1;0.0
p19;33;1;0.0
p20;33;1;0.0
p21;33;1;1546.0
p22;33;1;0.0
p23;33;1;-0.0
p24;33;1;1433.0
p25;33;1;0.0
p26;33;1;0.0
p27;33;1;235.0
p28;33;1;0.0
p1;34;1;0.0
p2;34;1;0.0
p3;34;1;35.0
p4;34;1;0.0
p5;34;1;0.0
p6;34;1;0.0
p7;34;1;750.0
p8;34;1;0.0
p9;34;1;0.0
p10;34;1;0.0
p11;34;1;0.0
p12;34;1;0.0
p13;34;1;0.0
p14;34;1;0.0
p15;34;1;507.0
p16;34;1;0.0
p17;34;1;374.0
p18;34;1;0.0
p19;34;1;0.0
p20;34;1;0.0
p21;34;1;1718.0
p22;34;1;0.0
p23;34;1;-0.0
p24;34;1;1375.0
p25;34;1;0.0
p26;34;1;0.0
p27;34;1;241.0
p28;34;1;0.0
p1;35;1;0.0
p2;35;1;0.0
p3;35;1;18.0
p4;35;1;0.0
p5;35;1;0.0
p6;35;1;0.0
p7;35;1;743.0
p8;35;1;0.0
p9;35;1;0.0
p10;35;1;0.0
p11;35;1;0.0
p12;35;1;0.0
p13;35;1;0.0
p14;35;1;0.0
p15;35;1;489.0
p16;35;1;0.0
p17;35;1;358.0
p18;35;1;0.0
p19;35;1;0.0
p20;35;1;0.0
p21;35;1;1800.0
p22;35;1;0.0
p23;35;1;-0.0
p24;35;1;1353.0
p25;35;1;0.0
p26;35;1;0.0
p27;35;1;239.0
p28;35;1;0.0
p1;36;1;15.0
p2;36;1;0.0
p3;36;1;224.0
p4;36;1;0.0
p5;36;1;0.0
p6;36;1;0.0
p7;36;1;805.0
p8;36;1;0.0
p9;36;1;0.0
p10;36;1;0.0
p11;36;1;0.0
p12;36;1;0.0
p13;36;1;0.0
p14;36;1;0.0
p15;36;1;825.0
p16;36;1;0.0
p17;36;1;245.0
p18;36;1;0.0
p19;36;1;0.0
p20;36;1;0.0
p21;36;1;0.0
p22;36;1;0.0
p23;36;1;-0.0
p24;36;1;2886.0
p25;36;1;0.0
p26;36;1;0.0
p27;36;1;0.0
p28;36;1;0.0
p1;37;1;0.0
p2;37;1;0.0
p3;37;1;200.0
p4;37;1;0.0
p5;37;1;0.0
p6;37;1;0.0
p7;37;1;771.0
p8;37;1;0.0
p9;37;1;0.0
p10;37;1;0.0
p11;37;1;0.0
p12;37;1;0.0
p13;37;1;0.0
p14;37;1;0.0
p15;37;1;548.0
p16;37;1;0.0
p17;37;1;483.0
p18;37;1;0.0
p19;37;1;0.0
p20;37;1;0.0
p21;37;1;1827.0
p22;37;1;0.0
p23;37;1;-0.0
p24;37;1;1171.0
p25;37;1;0.0
p26;37;1;0.0
p27;37;1;0.0
p28;37;1;0.0
p1;38;1;0.0
p2;38;1;0.0
p3;38;1;151.0
p4;38;1;0.0
p5;38;1;0.0
p6;38;1;0.0
p7;38;1;759.0
p8;38;1;0.0
p9;38;1;0.0
p10;38;1;0.0
p11;38;1;0.0
p12;38;1;0.0
p13;38;1;0.0
p14;38;1;0.0
p15;38;1;637.0
p16;38;1;0.0
p17;38;1;443.0
p18;38;1;1.0
p19;38;1;0.0
p20;38;1;0.0
p21;38;1;1773.0
p22;38;1;0.0
p23;38;1;-0.0
p24;38;1;1236.0
p25;38;1;0.0
p26;38;1;0.0
p27;38;1;0.0
p28;38;1;0.0
p1;39;1;0.0
p2;39;1;0.0
p3;39;1;103.0
p4;39;1;0.0
p5;39;1;0.0
p6;39;1;0.0
p7;39;1;747.0
p8;39;1;0.0
p9;39;1;0.0
p10;39;1;0.0
p11;39;1;0.0
p12;39;1;0.0
p13;39;1;0.0
p14;39;1;0.0
p15;39;1;339.0
p16;39;1;0.0
p17;39;1;407.0
p18;39;1;0.0
p19;39;1;0.0
p20;39;1;0.0
p21;39;1;2103.0
p22;39;1;0.0
p23;39;1;-0.0
p24;39;1;976.0
p25;39;1;0.0
p26;39;1;0.0
p27;39;1;325.0
p28;39;1;0.0
p1;40;1;0.0
p2;40;1;0.0
p3;40;1;56.0
p4;40;1;0.0
p5;40;1;0.0
p6;40;1;0.0
p7;40;1;736.0
p8;40;1;0.0
p9;40;1;0.0
p10;40;1;0.0
p11;40;1;0.0
p12;40;1;0.0
p13;40;1;0.0
p14;40;1;0.0
p15;40;1;571.0
p16;40;1;0.0
p17;40;1;371.0
p18;40;1;0.0
p19;40;1;0.0
p20;40;1;0.0
p21;40;1;1655.0
p22;40;1;0.0
p23;40;1;-0.0
p24;40;1;1305.0
p25;40;1;0.0
p26;40;1;0.0
p27;40;1;306.0
p28;40;1;0.0
p1;41;1;0.0
p2;41;1;0.0
p3;41;1;35.0
p4;41;1;0.0
p5;41;1;0.0
p6;41;1;0.0
p7;41;1;732.0
p8;41;1;0.0
p9;41;1;0.0
p10;41;1;0.0
p11;41;1;0.0
p12;41;1;0.0
p13;41;1;0.0
p14;41;1;0.0
p15;41;1;540.0
p16;41;1;0.0
p17;41;1;356.0
p18;41;1;0.0
p19;41;1;0.0
p20;41;1;0.0
p21;41;1;1747.0
p22;41;1;0.0
p23;41;1;-0.0
p24;41;1;1299.0
p25;41;1;0.0
p26;41;1;0.0
p27;41;1;291.0
p28;41;1;0.0
p1;42;1;0.0
p2;42;1;0.0
p3;42;1;24.0
p4;42;1;0.0
p5;42;1;0.0
p6;42;1;0.0
p7;42;1;739.0
p8;42;1;0.0
p9;42;1;0.0
p10;42;1;0.0
p11;42;1;0.0
p12;42;1;0.0
p13;42;1;0.0
p14;42;1;0.0
p15;42;1;509.0
p16;42;1;0.0
p17;42;1;357.0
p18;42;1;0.0
p19;42;1;0.0
p20;42;1;0.0
p21;42;1;1780.0
p22;42;1;0.0
p23;42;1;-0.0
p24;42;1;1332.0
p25;42;1;0.0
p26;42;1;0.0
p27;42;1;259.0
p28;42;1;0.0
p1;43;1;0.0
p2;43;1;0.0
p3;43;1;150.0
p4;43;1;0.0
p5;43;1;0.0
p6;43;1;0.0
p7;43;1;296.0
p8;43;1;0.0
p9;43;1;0.0
p10;43;1;0.0
p11;43;1;0.0
p12;43;1;0.0
p13;43;1;0.0
p14;43;1;0.0
p15;43;1;1061.0
p16;43;1;0.0
p17;43;1;451.0
p18;43;1;0.0
p19;43;1;0.0
p20;43;1;0.0
p21;43;1;1337.0
p22;43;1;0.0
p23;43;1;-0.0
p24;43;1;1705.0
p25;43;1;0.0
p26;43;1;0.0
p27;43;1;0.0
p28;43;1;0.0
p1;44;1;0.0
p2;44;1;0.0
p3;44;1;135.0
p4;44;1;0.0
p5;44;1;0.0
p6;44;1;0.0
p7;44;1;713.0
p8;44;1;0.0
p9;44;1;0.0
p10;44;1;0.0
p11;44;1;0.0
p12;44;1;0.0
p13;44;1;0.0
p14;44;1;0.0
p15;44;1;0.0
p16;44;1;0.0
p17;44;1;404.0
p18;44;1;0.0
p19;44;1;0.0
p20;44;1;0.0
p21;44;1;2401.0
p22;44;1;0.0
p23;44;1;-0.0
p24;44;1;1110.0
p25;44;1;0.0
p26;44;1;0.0
p27;44;1;237.0
p28;44;1;0.0
p1;45;1;0.0
p2;45;1;0.0
p3;45;1;83.0
p4;45;1;0.0
p5;45;1;0.0
p6;45;1;0.0
p7;45;1;713.0
p8;45;1;0.0
p9;45;1;0.0
p10;45;1;0.0
p11;45;1;0.0
p12;45;1;0.0
p13;45;1;0.0
p14;45;1;0.0
p15;45;1;666.0
